2{'age_gps_data': '0.02', 'easting': 2279694.2847050135, 'latd': 44.565769223333334, 'lat_direction': 'N', 'timestamp': '183754.00', 'lond': 123.27391527833333, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349167', 'antenna_altitude': '50.005', 'geo_sep': '', 'latitude': '4433.9461534', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92561562546}
2{'age_gps_data': '0.22', 'easting': 2279694.266941356, 'latd': 44.56576935333333, 'lat_direction': 'N', 'timestamp': '183832.00', 'lond': 123.27391550833333, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349305', 'antenna_altitude': '49.938', 'geo_sep': '', 'latitude': '4433.9461612', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.94067958836}
3{'age_gps_data': '0.04', 'easting': 2279694.5901102372, 'latd': 44.565773183333334, 'lat_direction': 'N', 'timestamp': '183831.00', 'lond': 123.27391162166667, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346973', 'antenna_altitude': '50.042', 'geo_sep': '', 'latitude': '4433.9463910', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.35541111324}
1{'age_gps_data': '0.26', 'easting': 2279693.932799351, 'latd': 44.56576597666667, 'lat_direction': 'N', 'timestamp': '183830.00', 'lond': 123.273919555, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351733', 'antenna_altitude': '50.029', 'geo_sep': '', 'latitude': '4433.9459586', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.57672804501}
2{'age_gps_data': '1.22', 'easting': 2279694.2638865747, 'latd': 44.565769385, 'lat_direction': 'N', 'timestamp': '183833.00', 'lond': 123.27391554833333, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349329', 'antenna_altitude': '49.928', 'geo_sep': '', 'latitude': '4433.9461631', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.94430531748}
3{'age_gps_data': '0.40', 'easting': 2279694.5840567024, 'latd': 44.565773226666664, 'lat_direction': 'N', 'timestamp': '183832.00', 'lond': 123.2739117, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347020', 'antenna_altitude': '50.043', 'geo_sep': '', 'latitude': '4433.9463936', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.36043697875}
1{'age_gps_data': '1.26', 'easting': 2279693.9330258393, 'latd': 44.56576596666667, 'lat_direction': 'N', 'timestamp': '183831.00', 'lond': 123.27391955166667, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351731', 'antenna_altitude': '50.037', 'geo_sep': '', 'latitude': '4433.9459580', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.57560843322}
2{'age_gps_data': '0.28', 'easting': 2279694.266947713, 'latd': 44.565769355, 'lat_direction': 'N', 'timestamp': '183834.00', 'lond': 123.27391550833333, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349305', 'antenna_altitude': '49.938', 'geo_sep': '', 'latitude': '4433.9461613', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.94086467568}
3{'age_gps_data': '0.08', 'easting': 2279694.5864701658, 'latd': 44.565773235, 'lat_direction': 'N', 'timestamp': '183833.00', 'lond': 123.27391167, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347002', 'antenna_altitude': '50.034', 'geo_sep': '', 'latitude': '4433.9463941', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.36128060613}
1{'age_gps_data': '0.36', 'easting': 2279693.9295689436, 'latd': 44.56576603166667, 'lat_direction': 'N', 'timestamp': '183832.00', 'lond': 123.27391959833334, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351759', 'antenna_altitude': '50.024', 'geo_sep': '', 'latitude': '4433.9459619', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.58295407984}
2{'age_gps_data': '1.28', 'easting': 2279694.266888117, 'latd': 44.56576927, 'lat_direction': 'N', 'timestamp': '183835.00', 'lond': 123.273915505, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349303', 'antenna_altitude': '49.943', 'geo_sep': '', 'latitude': '4433.9461562', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93141614925}
3{'age_gps_data': '0.27', 'easting': 2279694.58131741, 'latd': 44.565773271666664, 'lat_direction': 'N', 'timestamp': '183834.00', 'lond': 123.27391173666666, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347042', 'antenna_altitude': '50.029', 'geo_sep': '', 'latitude': '4433.9463963', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.36553431209}
1{'age_gps_data': '1.36', 'easting': 2279693.933745823, 'latd': 44.565766016666664, 'lat_direction': 'N', 'timestamp': '183833.00', 'lond': 123.273919545, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351727', 'antenna_altitude': '50.036', 'geo_sep': '', 'latitude': '4433.9459610', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.58114286419}
2{'age_gps_data': '0.37', 'easting': 2279694.272135045, 'latd': 44.565769223333334, 'lat_direction': 'N', 'timestamp': '183836.00', 'lond': 123.27391543666667, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349262', 'antenna_altitude': '49.952', 'geo_sep': '', 'latitude': '4433.9461534', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92604737822}
3{'age_gps_data': '1.27', 'easting': 2279694.5810031104, 'latd': 44.565773293333336, 'lat_direction': 'N', 'timestamp': '183835.00', 'lond': 123.27391174166667, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347045', 'antenna_altitude': '50.035', 'geo_sep': '', 'latitude': '4433.9463976', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.36795407534}
1{'age_gps_data': '0.38', 'easting': 2279693.9289939892, 'latd': 44.565765985, 'lat_direction': 'N', 'timestamp': '183834.00', 'lond': 123.27391960333334, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351762', 'antenna_altitude': '50.032', 'geo_sep': '', 'latitude': '4433.9459591', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.57778527774}
2{'age_gps_data': '0.10', 'easting': 2279694.27197332, 'latd': 44.565769285, 'lat_direction': 'N', 'timestamp': '183837.00', 'lond': 123.27391544166667, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349265', 'antenna_altitude': '49.948', 'geo_sep': '', 'latitude': '4433.9461571', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93290923256}
3{'age_gps_data': '0.19', 'easting': 2279694.584977742, 'latd': 44.56577326, 'lat_direction': 'N', 'timestamp': '183836.00', 'lond': 123.27391169, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347014', 'antenna_altitude': '50.018', 'geo_sep': '', 'latitude': '4433.9463956', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.36411144957}
1{'age_gps_data': '1.38', 'easting': 2279693.92814288, 'latd': 44.56576597, 'lat_direction': 'N', 'timestamp': '183835.00', 'lond': 123.27391961333333, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351768', 'antenna_altitude': '50.039', 'geo_sep': '', 'latitude': '4433.9459582', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.57614676468}
2{'age_gps_data': '0.48', 'easting': 2279694.265591582, 'latd': 44.565769311666664, 'lat_direction': 'N', 'timestamp': '183838.00', 'lond': 123.27391552333333, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349314', 'antenna_altitude': '49.939', 'geo_sep': '', 'latitude': '4433.9461587', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93609331641}
3{'age_gps_data': '0.45', 'easting': 2279694.5862563956, 'latd': 44.565773248333336, 'lat_direction': 'N', 'timestamp': '183837.00', 'lond': 123.27391167333333, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347004', 'antenna_altitude': '50.021', 'geo_sep': '', 'latitude': '4433.9463949', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.36277039256}
1{'age_gps_data': '0.18', 'easting': 2279693.9319736715, 'latd': 44.56576596833333, 'lat_direction': 'N', 'timestamp': '183836.00', 'lond': 123.273919565, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351739', 'antenna_altitude': '50.024', 'geo_sep': '', 'latitude': '4433.9459581', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.57582987659}
2{'age_gps_data': '1.48', 'easting': 2279694.26384724, 'latd': 44.56576934, 'lat_direction': 'N', 'timestamp': '183839.00', 'lond': 123.27391554666667, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349328', 'antenna_altitude': '49.941', 'geo_sep': '', 'latitude': '4433.9461604', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93930342328}
3{'age_gps_data': '0.02', 'easting': 2279694.583755116, 'latd': 44.56577325166667, 'lat_direction': 'N', 'timestamp': '183838.00', 'lond': 123.273911705, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347023', 'antenna_altitude': '50.018', 'geo_sep': '', 'latitude': '4433.9463951', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.3632269185}
1{'age_gps_data': '1.18', 'easting': 2279693.9324266464, 'latd': 44.565765948333336, 'lat_direction': 'N', 'timestamp': '183837.00', 'lond': 123.27391955833333, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351735', 'antenna_altitude': '50.024', 'geo_sep': '', 'latitude': '4433.9459569', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.57359065488}
2{'age_gps_data': '0.25', 'easting': 2279694.2745230813, 'latd': 44.565769225, 'lat_direction': 'N', 'timestamp': '183840.00', 'lond': 123.27391540666666, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349244', 'antenna_altitude': '49.951', 'geo_sep': '', 'latitude': '4433.9461535', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92615065724}
3{'age_gps_data': '0.29', 'easting': 2279694.5835413444, 'latd': 44.565773265, 'lat_direction': 'N', 'timestamp': '183839.00', 'lond': 123.27391170833333, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347025', 'antenna_altitude': '50.013', 'geo_sep': '', 'latitude': '4433.9463959', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.36471670214}
1{'age_gps_data': '0.08', 'easting': 2279693.931160707, 'latd': 44.565765963333334, 'lat_direction': 'N', 'timestamp': '183838.00', 'lond': 123.273919575, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351745', 'antenna_altitude': '50.021', 'geo_sep': '', 'latitude': '4433.9459578', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.57530188654}
2{'age_gps_data': '1.25', 'easting': 2279694.2698423713, 'latd': 44.56576924666667, 'lat_direction': 'N', 'timestamp': '183841.00', 'lond': 123.27391546666666, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349280', 'antenna_altitude': '49.952', 'geo_sep': '', 'latitude': '4433.9461548', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92872040253}
3{'age_gps_data': '1.29', 'easting': 2279694.583547702, 'latd': 44.56577326666667, 'lat_direction': 'N', 'timestamp': '183840.00', 'lond': 123.27391170833333, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347025', 'antenna_altitude': '50.020', 'geo_sep': '', 'latitude': '4433.9463960', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.36490178946}
1{'age_gps_data': '0.29', 'easting': 2279693.9320817473, 'latd': 44.56576599666667, 'lat_direction': 'N', 'timestamp': '183839.00', 'lond': 123.273919565, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351739', 'antenna_altitude': '50.008', 'geo_sep': '', 'latitude': '4433.9459598', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.57897635642}
2{'age_gps_data': '0.34', 'easting': 2279694.2687278194, 'latd': 44.56576926666666, 'lat_direction': 'N', 'timestamp': '183842.00', 'lond': 123.27391548166666, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349289', 'antenna_altitude': '49.947', 'geo_sep': '', 'latitude': '4433.9461560', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93098234851}
3{'age_gps_data': '0.22', 'easting': 2279694.584504509, 'latd': 44.56577324, 'lat_direction': 'N', 'timestamp': '183841.00', 'lond': 123.273911695, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347017', 'antenna_altitude': '50.018', 'geo_sep': '', 'latitude': '4433.9463944', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.36190403812}
1{'age_gps_data': '1.29', 'easting': 2279693.9331148425, 'latd': 44.56576599, 'lat_direction': 'N', 'timestamp': '183840.00', 'lond': 123.27391955166667, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351731', 'antenna_altitude': '50.005', 'geo_sep': '', 'latitude': '4433.9459594', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.57819965109}
2{'age_gps_data': '0.06', 'easting': 2279694.267328377, 'latd': 44.56576924666667, 'lat_direction': 'N', 'timestamp': '183843.00', 'lond': 123.27391549833334, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349299', 'antenna_altitude': '49.952', 'geo_sep': '', 'latitude': '4433.9461548', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.9288067529}
3{'age_gps_data': '1.22', 'easting': 2279694.583075656, 'latd': 44.565773281666665, 'lat_direction': 'N', 'timestamp': '183842.00', 'lond': 123.273911715, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347029', 'antenna_altitude': '50.020', 'geo_sep': '', 'latitude': '4433.9463969', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.366585752}
1{'age_gps_data': '0.14', 'easting': 2279693.9346887227, 'latd': 44.56576595166667, 'lat_direction': 'N', 'timestamp': '183841.00', 'lond': 123.27391953, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351718', 'antenna_altitude': '50.012', 'geo_sep': '', 'latitude': '4433.9459571', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.57388356794}
2{'age_gps_data': '0.42', 'easting': 2279694.2668384477, 'latd': 44.56576929166667, 'lat_direction': 'N', 'timestamp': '183844.00', 'lond': 123.27391550666667, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349304', 'antenna_altitude': '49.937', 'geo_sep': '', 'latitude': '4433.9461575', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93382682465}
3{'age_gps_data': '0.05', 'easting': 2279694.5869358554, 'latd': 44.565773218333334, 'lat_direction': 'N', 'timestamp': '183843.00', 'lond': 123.27391166333334, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346998', 'antenna_altitude': '50.018', 'geo_sep': '', 'latitude': '4433.9463931', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.35941155907}
1{'age_gps_data': '0.51', 'easting': 2279693.9365041857, 'latd': 44.56576597666667, 'lat_direction': 'N', 'timestamp': '183842.00', 'lond': 123.27391950833334, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351705', 'antenna_altitude': '50.009', 'geo_sep': '', 'latitude': '4433.9459586', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.57660079096}
2{'age_gps_data': '1.42', 'easting': 2279694.260601737, 'latd': 44.565769321666664, 'lat_direction': 'N', 'timestamp': '183845.00', 'lond': 123.27391558666666, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349352', 'antenna_altitude': '49.941', 'geo_sep': '', 'latitude': '4433.9461593', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93737654109}
3{'age_gps_data': '0.28', 'easting': 2279694.5852487297, 'latd': 44.56577326166666, 'lat_direction': 'N', 'timestamp': '183844.00', 'lond': 123.27391168666666, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347012', 'antenna_altitude': '50.010', 'geo_sep': '', 'latitude': '4433.9463957', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.36428744625}
1{'age_gps_data': '1.51', 'easting': 2279693.9316339437, 'latd': 44.565765983333335, 'lat_direction': 'N', 'timestamp': '183843.00', 'lond': 123.27391957, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351742', 'antenna_altitude': '49.999', 'geo_sep': '', 'latitude': '4433.9459590', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.57750929706}
2{'age_gps_data': '0.96', 'easting': 2279694.2559579816, 'latd': 44.56576931833333, 'lat_direction': 'N', 'timestamp': '183846.00', 'lond': 123.273915645, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349387', 'antenna_altitude': '49.941', 'geo_sep': '', 'latitude': '4433.9461591', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93716543354}
3{'age_gps_data': '1.28', 'easting': 2279694.579641812, 'latd': 44.565773283333336, 'lat_direction': 'N', 'timestamp': '183845.00', 'lond': 123.27391175833333, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347055', 'antenna_altitude': '50.014', 'geo_sep': '', 'latitude': '4433.9463970', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.36688900366}
1{'age_gps_data': '0.36', 'easting': 2279693.933505432, 'latd': 44.56576598833333, 'lat_direction': 'N', 'timestamp': '183844.00', 'lond': 123.27391954666666, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351728', 'antenna_altitude': '50.000', 'geo_sep': '', 'latitude': '4433.9459593', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.5780009292}
2{'age_gps_data': '0.20', 'easting': 2279694.2635381087, 'latd': 44.56576932833333, 'lat_direction': 'N', 'timestamp': '183847.00', 'lond': 123.27391555, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349330', 'antenna_altitude': '49.939', 'geo_sep': '', 'latitude': '4433.9461597', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93801690266}
3{'age_gps_data': '0.30', 'easting': 2279694.5743543613, 'latd': 44.56577325, 'lat_direction': 'N', 'timestamp': '183846.00', 'lond': 123.27391182333334, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347094', 'antenna_altitude': '50.016', 'geo_sep': '', 'latitude': '4433.9463950', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.36336450838}
1{'age_gps_data': '1.36', 'easting': 2279693.933196299, 'latd': 44.56576597666667, 'lat_direction': 'N', 'timestamp': '183845.00', 'lond': 123.27391955, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351730', 'antenna_altitude': '50.009', 'geo_sep': '', 'latitude': '4433.9459586', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.57671441045}
2{'age_gps_data': '1.20', 'easting': 2279694.2630533474, 'latd': 44.56576934, 'lat_direction': 'N', 'timestamp': '183848.00', 'lond': 123.27391555666667, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349334', 'antenna_altitude': '49.945', 'geo_sep': '', 'latitude': '4433.9461604', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93933069147}
3{'age_gps_data': '1.30', 'easting': 2279694.573397555, 'latd': 44.56577327666667, 'lat_direction': 'N', 'timestamp': '183847.00', 'lond': 123.27391183666667, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347102', 'antenna_altitude': '50.028', 'geo_sep': '', 'latitude': '4433.9463966', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.36636225693}
1{'age_gps_data': '0.22', 'easting': 2279693.929617424, 'latd': 44.565765975, 'lat_direction': 'N', 'timestamp': '183846.00', 'lond': 123.273919595, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351757', 'antenna_altitude': '50.016', 'geo_sep': '', 'latitude': '4433.9459585', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.57665203139}
2{'age_gps_data': '0.36', 'easting': 2279694.264759543, 'latd': 44.56576930166667, 'lat_direction': 'N', 'timestamp': '183849.00', 'lond': 123.27391553333334, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349320', 'antenna_altitude': '49.949', 'geo_sep': '', 'latitude': '4433.9461581', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.9350100644}
3{'age_gps_data': '0.20', 'easting': 2279694.58003638, 'latd': 44.56577321333333, 'lat_direction': 'N', 'timestamp': '183848.00', 'lond': 123.27391175, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347050', 'antenna_altitude': '50.008', 'geo_sep': '', 'latitude': '4433.9463928', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.35909262486}
1{'age_gps_data': '1.22', 'easting': 2279693.932716705, 'latd': 44.565765955, 'lat_direction': 'N', 'timestamp': '183847.00', 'lond': 123.273919555, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351733', 'antenna_altitude': '50.030', 'geo_sep': '', 'latitude': '4433.9459573', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.5743219154}
2{'age_gps_data': '1.36', 'easting': 2279694.2636755905, 'latd': 44.565769295, 'lat_direction': 'N', 'timestamp': '183850.00', 'lond': 123.27391554666667, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349328', 'antenna_altitude': '49.946', 'geo_sep': '', 'latitude': '4433.9461577', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93430607393}
3{'age_gps_data': '0.45', 'easting': 2279694.5824116995, 'latd': 44.56577321166667, 'lat_direction': 'N', 'timestamp': '183849.00', 'lond': 123.27391172, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347032', 'antenna_altitude': '50.010', 'geo_sep': '', 'latitude': '4433.9463927', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.35882573202}
1{'age_gps_data': '0.36', 'easting': 2279693.935010572, 'latd': 44.56576596666667, 'lat_direction': 'N', 'timestamp': '183848.00', 'lond': 123.27391952666666, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351716', 'antenna_altitude': '50.013', 'geo_sep': '', 'latitude': '4433.9459580', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.57554026227}
