1{'age_gps_data': '1.35', 'easting': 2279693.928901008, 'latd': 44.56576603, 'lat_direction': 'N', 'timestamp': '183920.00', 'lond': 123.27391960666667, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351764', 'antenna_altitude': '50.028', 'geo_sep': '', 'latitude': '4433.9459618', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58279171679}
1{'age_gps_data': '0.53', 'easting': 2279693.930719261, 'latd': 44.56576595166667, 'lat_direction': 'N', 'timestamp': '183958.00', 'lond': 123.27391958, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351748', 'antenna_altitude': '50.003', 'geo_sep': '', 'latitude': '4433.9459571', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.5740199117}
2{'age_gps_data': '0.47', 'easting': 2279694.2363260332, 'latd': 44.56576916666667, 'lat_direction': 'N', 'timestamp': '184001.00', 'lond': 123.273915885, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349531', 'antenna_altitude': '49.922', 'geo_sep': '', 'latitude': '4433.9461500', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.92097696383}
3{'age_gps_data': '0.14', 'easting': 2279694.6667324607, 'latd': 44.56577259666667, 'lat_direction': 'N', 'timestamp': '184000.00', 'lond': 123.27391062833334, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346377', 'antenna_altitude': '50.005', 'geo_sep': '', 'latitude': '4433.9463558', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.28755180817}
1{'age_gps_data': '0.26', 'easting': 2279693.929264979, 'latd': 44.56576598666667, 'lat_direction': 'N', 'timestamp': '183959.00', 'lond': 123.2739196, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351760', 'antenna_altitude': '50.004', 'geo_sep': '', 'latitude': '4433.9459592', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.57796127722}
2{'age_gps_data': '0.26', 'easting': 2279694.2429608786, 'latd': 44.565769171666666, 'lat_direction': 'N', 'timestamp': '184002.00', 'lond': 123.27391580166666, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349481', 'antenna_altitude': '49.927', 'geo_sep': '', 'latitude': '4433.9461503', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.92130498681}
3{'age_gps_data': '0.48', 'easting': 2279694.6554868366, 'latd': 44.56577263166667, 'lat_direction': 'N', 'timestamp': '184001.00', 'lond': 123.27391077166666, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346463', 'antenna_altitude': '49.996', 'geo_sep': '', 'latitude': '4433.9463579', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.29182948545}
1{'age_gps_data': '1.26', 'easting': 2279693.92814407, 'latd': 44.565766005, 'lat_direction': 'N', 'timestamp': '184000.00', 'lond': 123.273919615, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351769', 'antenna_altitude': '50.000', 'geo_sep': '', 'latitude': '4433.9459603', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58003813494}
2{'age_gps_data': '1.26', 'easting': 2279694.2377064046, 'latd': 44.56576918166667, 'lat_direction': 'N', 'timestamp': '184003.00', 'lond': 123.27391586833333, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349521', 'antenna_altitude': '49.940', 'geo_sep': '', 'latitude': '4433.9461509', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.92259729933}
3{'age_gps_data': '0.17', 'easting': 2279694.6481776997, 'latd': 44.56577262333333, 'lat_direction': 'N', 'timestamp': '184002.00', 'lond': 123.27391086333333, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346518', 'antenna_altitude': '49.982', 'geo_sep': '', 'latitude': '4433.9463574', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.29115401302}
1{'age_gps_data': '0.26', 'easting': 2279693.9329074263, 'latd': 44.565766005, 'lat_direction': 'N', 'timestamp': '184001.00', 'lond': 123.273919555, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351733', 'antenna_altitude': '49.996', 'geo_sep': '', 'latitude': '4433.9459603', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.57987452298}
2{'age_gps_data': '0.12', 'easting': 2279694.2334937598, 'latd': 44.56576925666667, 'lat_direction': 'N', 'timestamp': '184004.00', 'lond': 123.273915925, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349555', 'antenna_altitude': '49.940', 'geo_sep': '', 'latitude': '4433.9461554', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.93108073529}
3{'age_gps_data': '0.38', 'easting': 2279694.6461103214, 'latd': 44.565772601666666, 'lat_direction': 'N', 'timestamp': '184003.00', 'lond': 123.27391088833333, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346533', 'antenna_altitude': '49.983', 'geo_sep': '', 'latitude': '4433.9463561', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.28881605249}
1{'age_gps_data': '1.26', 'easting': 2279693.9319061213, 'latd': 44.56576602, 'lat_direction': 'N', 'timestamp': '184002.00', 'lond': 123.27391956833333, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351741', 'antenna_altitude': '49.997', 'geo_sep': '', 'latitude': '4433.9459612', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58157666493}
2{'age_gps_data': '1.12', 'easting': 2279694.2439045603, 'latd': 44.565769315, 'lat_direction': 'N', 'timestamp': '184005.00', 'lond': 123.27391579666667, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349478', 'antenna_altitude': '49.958', 'geo_sep': '', 'latitude': '4433.9461589', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.93720883317}
3{'age_gps_data': '1.38', 'easting': 2279694.6466586557, 'latd': 44.56577260666667, 'lat_direction': 'N', 'timestamp': '184004.00', 'lond': 123.27391088166667, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346529', 'antenna_altitude': '50.001', 'geo_sep': '', 'latitude': '4433.9463564', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.28935313597}
1{'age_gps_data': '0.24', 'easting': 2279693.935663001, 'latd': 44.56576606833333, 'lat_direction': 'N', 'timestamp': '184003.00', 'lond': 123.27391952333333, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351714', 'antenna_altitude': '49.997', 'geo_sep': '', 'latitude': '4433.9459641', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.58682147786}
3{'age_gps_data': '0.11', 'easting': 2279694.6392795877, 'latd': 44.56577258, 'lat_direction': 'N', 'timestamp': '184005.00', 'lond': 123.27391097333333, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346584', 'antenna_altitude': '49.993', 'geo_sep': '', 'latitude': '4433.9463548', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.28664170671}
2{'age_gps_data': '0.19', 'easting': 2279694.2390164337, 'latd': 44.56576935166667, 'lat_direction': 'N', 'timestamp': '184006.00', 'lond': 123.27391586, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349516', 'antenna_altitude': '49.959', 'geo_sep': '', 'latitude': '4433.9461611', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.9414534485}
1{'age_gps_data': '1.24', 'easting': 2279693.935909749, 'latd': 44.565766098333334, 'lat_direction': 'N', 'timestamp': '184004.00', 'lond': 123.27391952166667, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351713', 'antenna_altitude': '49.999', 'geo_sep': '', 'latitude': '4433.9459659', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.5901484983}
2{'age_gps_data': '1.19', 'easting': 2279694.239095512, 'latd': 44.565769268333334, 'lat_direction': 'N', 'timestamp': '184007.00', 'lond': 123.273915855, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349513', 'antenna_altitude': '49.972', 'geo_sep': '', 'latitude': '4433.9461561', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.93218546547}
3{'age_gps_data': '0.41', 'easting': 2279694.6439857287, 'latd': 44.565772565, 'lat_direction': 'N', 'timestamp': '184006.00', 'lond': 123.27391091333334, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346548', 'antenna_altitude': '49.997', 'geo_sep': '', 'latitude': '4433.9463539', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.28481231071}
1{'age_gps_data': '0.18', 'easting': 2279693.92829029, 'latd': 44.56576604333333, 'lat_direction': 'N', 'timestamp': '184005.00', 'lond': 123.273919615, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351769', 'antenna_altitude': '50.004', 'geo_sep': '', 'latitude': '4433.9459626', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.58429513592}
2{'age_gps_data': '0.18', 'easting': 2279694.249344999, 'latd': 44.565769215, 'lat_direction': 'N', 'timestamp': '184008.00', 'lond': 123.27391572333333, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349434', 'antenna_altitude': '49.978', 'geo_sep': '', 'latitude': '4433.9461529', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.92590364348}
3{'age_gps_data': '1.41', 'easting': 2279694.6447859784, 'latd': 44.565772566666666, 'lat_direction': 'N', 'timestamp': '184007.00', 'lond': 123.27391090333333, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346542', 'antenna_altitude': '49.994', 'geo_sep': '', 'latitude': '4433.9463540', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.28497012891}
1{'age_gps_data': '0.55', 'easting': 2279693.9265205185, 'latd': 44.565766065, 'lat_direction': 'N', 'timestamp': '184006.00', 'lond': 123.27391963833334, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351783', 'antenna_altitude': '50.009', 'geo_sep': '', 'latitude': '4433.9459639', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.58676489629}
2{'age_gps_data': '0.53', 'easting': 2279694.255656808, 'latd': 44.56576917, 'lat_direction': 'N', 'timestamp': '184009.00', 'lond': 123.27391564166666, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349385', 'antenna_altitude': '49.978', 'geo_sep': '', 'latitude': '4433.9461502', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.92068360094}
3{'age_gps_data': '0.80', 'easting': 2279694.649008547, 'latd': 44.56577259833333, 'lat_direction': 'N', 'timestamp': '184008.00', 'lond': 123.27391085166667, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346511', 'antenna_altitude': '49.989', 'geo_sep': '', 'latitude': '4433.9463559', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.28834589384}
1{'age_gps_data': '0.28', 'easting': 2279693.9268995835, 'latd': 44.565766095, 'lat_direction': 'N', 'timestamp': '184007.00', 'lond': 123.273919635, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351781', 'antenna_altitude': '50.011', 'geo_sep': '', 'latitude': '4433.9459657', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.59008737095}
2{'age_gps_data': '0.23', 'easting': 2279694.2493946673, 'latd': 44.56576919333333, 'lat_direction': 'N', 'timestamp': '184010.00', 'lond': 123.27391572166667, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349433', 'antenna_altitude': '49.957', 'geo_sep': '', 'latitude': '4433.9461516', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.92349296715}
3{'age_gps_data': '0.26', 'easting': 2279694.6482198215, 'latd': 44.565772565, 'lat_direction': 'N', 'timestamp': '184009.00', 'lond': 123.27391086, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346516', 'antenna_altitude': '49.996', 'geo_sep': '', 'latitude': '4433.9463539', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.28466687817}
1{'age_gps_data': '0.54', 'easting': 2279693.920365266, 'latd': 44.565766081666666, 'lat_direction': 'N', 'timestamp': '184008.00', 'lond': 123.27391971666667, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351830', 'antenna_altitude': '50.002', 'geo_sep': '', 'latitude': '4433.9459649', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.58882936835}
2{'age_gps_data': '0.43', 'easting': 2279694.2568396875, 'latd': 44.56576930666667, 'lat_direction': 'N', 'timestamp': '184011.00', 'lond': 123.27391563333333, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349380', 'antenna_altitude': '49.949', 'geo_sep': '', 'latitude': '4433.9461584', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.93583801016}
3{'age_gps_data': '0.52', 'easting': 2279694.6509626806, 'latd': 44.565772625, 'lat_direction': 'N', 'timestamp': '184010.00', 'lond': 123.27391082833333, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346497', 'antenna_altitude': '49.993', 'geo_sep': '', 'latitude': '4433.9463575', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.29124366026}
1{'age_gps_data': '0.35', 'easting': 2279693.9185319208, 'latd': 44.56576608666667, 'lat_direction': 'N', 'timestamp': '184009.00', 'lond': 123.27391974, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351844', 'antenna_altitude': '50.007', 'geo_sep': '', 'latitude': '4433.9459652', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.58944825642}
2{'age_gps_data': '0.14', 'easting': 2279694.2528002947, 'latd': 44.565769288333335, 'lat_direction': 'N', 'timestamp': '184012.00', 'lond': 123.27391568333333, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349410', 'antenna_altitude': '49.949', 'geo_sep': '', 'latitude': '4433.9461573', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.93393839616}
3{'age_gps_data': '1.52', 'easting': 2279694.6573074656, 'latd': 44.56577262333333, 'lat_direction': 'N', 'timestamp': '184011.00', 'lond': 123.27391074833334, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346449', 'antenna_altitude': '50.004', 'geo_sep': '', 'latitude': '4433.9463574', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.2908404246}
1{'age_gps_data': '0.40', 'easting': 2279693.9119161475, 'latd': 44.56576608666667, 'lat_direction': 'N', 'timestamp': '184010.00', 'lond': 123.27391982333333, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351894', 'antenna_altitude': '49.998', 'geo_sep': '', 'latitude': '4433.9459652', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.5896754954}
3{'age_gps_data': '0.13', 'easting': 2279694.6494297334, 'latd': 44.56577257, 'lat_direction': 'N', 'timestamp': '184012.00', 'lond': 123.273910845, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346507', 'antenna_altitude': '49.994', 'geo_sep': '', 'latitude': '4433.9463542', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.28518123738}
2{'age_gps_data': '0.45', 'easting': 2279694.2477774736, 'latd': 44.565769255, 'lat_direction': 'N', 'timestamp': '184013.00', 'lond': 123.273915745, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349447', 'antenna_altitude': '49.948', 'geo_sep': '', 'latitude': '4433.9461553', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.93040481303}
1{'age_gps_data': '0.47', 'easting': 2279693.9130318887, 'latd': 44.56576610166667, 'lat_direction': 'N', 'timestamp': '184011.00', 'lond': 123.27391981, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351886', 'antenna_altitude': '49.992', 'geo_sep': '', 'latitude': '4433.9459661', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.59130491968}
2{'age_gps_data': '0.20', 'easting': 2279694.2536514034, 'latd': 44.56576930333333, 'lat_direction': 'N', 'timestamp': '184014.00', 'lond': 123.27391567333333, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349404', 'antenna_altitude': '49.960', 'geo_sep': '', 'latitude': '4433.9461582', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.93557691015}
3{'age_gps_data': '0.44', 'easting': 2279694.6453267653, 'latd': 44.565772535, 'lat_direction': 'N', 'timestamp': '184013.00', 'lond': 123.273910895, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346537', 'antenna_altitude': '49.995', 'geo_sep': '', 'latitude': '4433.9463521', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.28143075015}
1{'age_gps_data': '0.24', 'easting': 2279693.9146323884, 'latd': 44.565766105, 'lat_direction': 'N', 'timestamp': '184012.00', 'lond': 123.27391979, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351874', 'antenna_altitude': '49.996', 'geo_sep': '', 'latitude': '4433.9459663', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.59162055794}
2{'age_gps_data': '1.20', 'easting': 2279694.255688182, 'latd': 44.56576935166667, 'lat_direction': 'N', 'timestamp': '184015.00', 'lond': 123.27391565, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349390', 'antenna_altitude': '49.967', 'geo_sep': '', 'latitude': '4433.9461611', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.94088080805}
3{'age_gps_data': '0.48', 'easting': 2279694.6454805313, 'latd': 44.56577261, 'lat_direction': 'N', 'timestamp': '184014.00', 'lond': 123.27391089666666, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346538', 'antenna_altitude': '49.989', 'geo_sep': '', 'latitude': '4433.9463566', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.28976421244}
1{'age_gps_data': '0.47', 'easting': 2279693.914479811, 'latd': 44.565766065, 'lat_direction': 'N', 'timestamp': '184013.00', 'lond': 123.27391979, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351874', 'antenna_altitude': '49.986', 'geo_sep': '', 'latitude': '4433.9459639', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.58717847057}
2{'age_gps_data': '0.20', 'easting': 2279694.253443987, 'latd': 44.56576931833333, 'lat_direction': 'N', 'timestamp': '184016.00', 'lond': 123.27391567666666, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349406', 'antenna_altitude': '49.959', 'geo_sep': '', 'latitude': '4433.9461591', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.93725178391}
3{'age_gps_data': '0.19', 'easting': 2279694.650834344, 'latd': 44.565772556666666, 'lat_direction': 'N', 'timestamp': '184015.00', 'lond': 123.27391082666666, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346496', 'antenna_altitude': '49.992', 'geo_sep': '', 'latitude': '4433.9463534', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.2836505482}
1{'age_gps_data': '1.47', 'easting': 2279693.9159301138, 'latd': 44.565766098333334, 'lat_direction': 'N', 'timestamp': '184014.00', 'lond': 123.27391977333333, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351864', 'antenna_altitude': '49.984', 'geo_sep': '', 'latitude': '4433.9459659', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.5908347601}
2{'age_gps_data': '0.49', 'easting': 2279694.2556758802, 'latd': 44.565769175, 'lat_direction': 'N', 'timestamp': '184017.00', 'lond': 123.27391564166666, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349385', 'antenna_altitude': '49.979', 'geo_sep': '', 'latitude': '4433.9461505', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.92123886105}
3{'age_gps_data': '0.54', 'easting': 2279694.65623385, 'latd': 44.56577255, 'lat_direction': 'N', 'timestamp': '184016.00', 'lond': 123.27391075833333, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346455', 'antenna_altitude': '49.996', 'geo_sep': '', 'latitude': '4433.9463530', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.28272386454}
1{'age_gps_data': '0.09', 'easting': 2279693.9148970186, 'latd': 44.565766105, 'lat_direction': 'N', 'timestamp': '184015.00', 'lond': 123.27391978666667, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351872', 'antenna_altitude': '49.979', 'geo_sep': '', 'latitude': '4433.9459663', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.59161146916}
2{'age_gps_data': '0.22', 'easting': 2279694.256304481, 'latd': 44.56576913166667, 'lat_direction': 'N', 'timestamp': '184018.00', 'lond': 123.27391563166667, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349379', 'antenna_altitude': '49.992', 'geo_sep': '', 'latitude': '4433.9461479', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.9163993327}
3{'age_gps_data': '0.29', 'easting': 2279694.6585161886, 'latd': 44.565772593333335, 'lat_direction': 'N', 'timestamp': '184017.00', 'lond': 123.27391073166666, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346439', 'antenna_altitude': '49.997', 'geo_sep': '', 'latitude': '4433.9463556', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.28746340983}
1{'age_gps_data': '0.44', 'easting': 2279693.9138829974, 'latd': 44.565766116666666, 'lat_direction': 'N', 'timestamp': '184016.00', 'lond': 123.2739198, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351880', 'antenna_altitude': '49.986', 'geo_sep': '', 'latitude': '4433.9459670', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.5929434346}
2{'age_gps_data': '0.51', 'easting': 2279694.253776171, 'latd': 44.56576926666666, 'lat_direction': 'N', 'timestamp': '184019.00', 'lond': 123.27391567, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349402', 'antenna_altitude': '49.964', 'geo_sep': '', 'latitude': '4433.9461560', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.93149590772}
3{'age_gps_data': '0.57', 'easting': 2279694.6521638567, 'latd': 44.565772558333336, 'lat_direction': 'N', 'timestamp': '184018.00', 'lond': 123.27391081, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346486', 'antenna_altitude': '49.984', 'geo_sep': '', 'latitude': '4433.9463535', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103693.28379018605}
