{'timestamp': '185407.00', 'gps_qual': '4', 'latitude': '4433.9099853', 'age_gps_data': '0.26', 'lon_direction': 'W', 'antenna_altitude': '47.669', 'easting': 2279780.811937015, 'geo_sep': '', 'northing': 103622.93276569154, 'lat_direction': 'N', 'lond': 123.27279641666667, 'longitude': '12316.3677850', 'latd': 44.56516642166667, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185601.00', 'gps_qual': '4', 'latitude': '4433.9099853', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.660', 'easting': 2279780.8144510346, 'geo_sep': '', 'northing': 103622.93267937377, 'lat_direction': 'N', 'lond': 123.272796385, 'longitude': '12316.3677831', 'latd': 44.56516642166667, 'geo_sep_units': '', 'ref_station_id': '0375*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185602.00', 'gps_qual': '4', 'latitude': '4433.9099844', 'age_gps_data': '0.34', 'lon_direction': 'W', 'antenna_altitude': '47.664', 'easting': 2279780.8145261602, 'geo_sep': '', 'northing': 103622.93100904673, 'lat_direction': 'N', 'lond': 123.27279638333333, 'longitude': '12316.3677830', 'latd': 44.56516640666667, 'geo_sep_units': '', 'ref_station_id': '0375*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185603.00', 'gps_qual': '4', 'latitude': '4433.9099855', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.665', 'easting': 2279780.814993013, 'geo_sep': '', 'northing': 103622.93303137552, 'lat_direction': 'N', 'lond': 123.27279637833334, 'longitude': '12316.3677827', 'latd': 44.565166425, 'geo_sep_units': '', 'ref_station_id': '0375*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185604.00', 'gps_qual': '4', 'latitude': '4433.9099860', 'age_gps_data': '0.30', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.816480275, 'geo_sep': '', 'northing': 103622.9339068383, 'lat_direction': 'N', 'lond': 123.27279636, 'longitude': '12316.3677816', 'latd': 44.56516643333333, 'geo_sep_units': '', 'ref_station_id': '0375*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185605.00', 'gps_qual': '4', 'latitude': '4433.9099870', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.8181316247, 'geo_sep': '', 'northing': 103622.93570319377, 'lat_direction': 'N', 'lond': 123.27279634, 'longitude': '12316.3677804', 'latd': 44.56516645, 'geo_sep_units': '', 'ref_station_id': '0375*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185606.00', 'gps_qual': '4', 'latitude': '4433.9099893', 'age_gps_data': '0.27', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.818674736, 'geo_sep': '', 'northing': 103622.93994656857, 'lat_direction': 'N', 'lond': 123.272796335, 'longitude': '12316.3677801', 'latd': 44.56516648833333, 'geo_sep_units': '', 'ref_station_id': '0375*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185607.00', 'gps_qual': '4', 'latitude': '4433.9099867', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.8189064614, 'geo_sep': '', 'northing': 103622.93512067292, 'lat_direction': 'N', 'lond': 123.27279633, 'longitude': '12316.3677798', 'latd': 44.565166445, 'geo_sep_units': '', 'ref_station_id': '0375*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185608.00', 'gps_qual': '4', 'latitude': '4433.9099866', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.657', 'easting': 2279780.8198263263, 'geo_sep': '', 'northing': 103622.93490378559, 'lat_direction': 'N', 'lond': 123.27279631833333, 'longitude': '12316.3677791', 'latd': 44.56516644333333, 'geo_sep_units': '', 'ref_station_id': '0375*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185609.00', 'gps_qual': '4', 'latitude': '4433.9099876', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.659', 'easting': 2279780.8181697535, 'geo_sep': '', 'northing': 103622.93681371585, 'lat_direction': 'N', 'lond': 123.27279634, 'longitude': '12316.3677804', 'latd': 44.56516646, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185610.00', 'gps_qual': '4', 'latitude': '4433.9099891', 'age_gps_data': '0.16', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.8178681233, 'geo_sep': '', 'northing': 103622.93960365187, 'lat_direction': 'N', 'lond': 123.272796345, 'longitude': '12316.3677807', 'latd': 44.565166485, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185611.00', 'gps_qual': '4', 'latitude': '4433.9099875', 'age_gps_data': '0.34', 'lon_direction': 'W', 'antenna_altitude': '47.661', 'easting': 2279780.817501814, 'geo_sep': '', 'northing': 103622.93665134348, 'lat_direction': 'N', 'lond': 123.27279634833333, 'longitude': '12316.3677809', 'latd': 44.56516645833333, 'geo_sep_units': '', 'ref_station_id': '0375*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185612.00', 'gps_qual': '4', 'latitude': '4433.9099873', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.818150689, 'geo_sep': '', 'northing': 103622.9362584548, 'lat_direction': 'N', 'lond': 123.27279634, 'longitude': '12316.3677804', 'latd': 44.565166454999996, 'geo_sep_units': '', 'ref_station_id': '0375*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185613.00', 'gps_qual': '4', 'latitude': '4433.9099890', 'age_gps_data': '1.47', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.817729453, 'geo_sep': '', 'northing': 103622.93942310661, 'lat_direction': 'N', 'lond': 123.27279634666667, 'longitude': '12316.3677808', 'latd': 44.565166483333336, 'geo_sep_units': '', 'ref_station_id': '0375*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185615.00', 'gps_qual': '4', 'latitude': '4433.9099870', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.663', 'easting': 2279780.81442675, 'geo_sep': '', 'northing': 103622.93583039753, 'lat_direction': 'N', 'lond': 123.27279638666667, 'longitude': '12316.3677832', 'latd': 44.56516645, 'geo_sep_units': '', 'ref_station_id': '0375*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185616.00', 'gps_qual': '4', 'latitude': '4433.9099873', 'age_gps_data': '0.06', 'lon_direction': 'W', 'antenna_altitude': '47.664', 'easting': 2279780.8136519133, 'geo_sep': '', 'northing': 103622.93641291559, 'lat_direction': 'N', 'lond': 123.27279639666666, 'longitude': '12316.3677838', 'latd': 44.565166454999996, 'geo_sep_units': '', 'ref_station_id': '0375*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185616.00', 'gps_qual': '4', 'latitude': '4433.9099873', 'age_gps_data': '0.06', 'lon_direction': 'W', 'antenna_altitude': '47.664', 'easting': 2279780.8136519133, 'geo_sep': '', 'northing': 103622.93641291559, 'lat_direction': 'N', 'lond': 123.27279639666666, 'longitude': '12316.3677838', 'latd': 44.565166454999996, 'geo_sep_units': '', 'ref_station_id': '0375*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185618.00', 'gps_qual': '4', 'latitude': '4433.9099873', 'age_gps_data': '0.12', 'lon_direction': 'W', 'antenna_altitude': '47.667', 'easting': 2279780.8087561885, 'geo_sep': '', 'northing': 103622.93658100627, 'lat_direction': 'N', 'lond': 123.27279645833333, 'longitude': '12316.3677875', 'latd': 44.565166454999996, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185618.00', 'gps_qual': '4', 'latitude': '4433.9099873', 'age_gps_data': '0.12', 'lon_direction': 'W', 'antenna_altitude': '47.667', 'easting': 2279780.8087561885, 'geo_sep': '', 'northing': 103622.93658100627, 'lat_direction': 'N', 'lond': 123.27279645833333, 'longitude': '12316.3677875', 'latd': 44.565166454999996, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185619.00', 'gps_qual': '4', 'latitude': '4433.9099885', 'age_gps_data': '1.12', 'lon_direction': 'W', 'antenna_altitude': '47.668', 'easting': 2279780.8071123264, 'geo_sep': '', 'northing': 103622.93886111025, 'lat_direction': 'N', 'lond': 123.27279648, 'longitude': '12316.3677888', 'latd': 44.565166475, 'geo_sep_units': '', 'ref_station_id': '0375*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185620.00', 'gps_qual': '4', 'latitude': '4433.9099886', 'age_gps_data': '0.22', 'lon_direction': 'W', 'antenna_altitude': '47.663', 'easting': 2279780.8105589193, 'geo_sep': '', 'northing': 103622.93892807886, 'lat_direction': 'N', 'lond': 123.27279643666667, 'longitude': '12316.3677862', 'latd': 44.56516647666667, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185621.00', 'gps_qual': '4', 'latitude': '4433.9099891', 'age_gps_data': '0.23', 'lon_direction': 'W', 'antenna_altitude': '47.668', 'easting': 2279780.8111199625, 'geo_sep': '', 'northing': 103622.93983534351, 'lat_direction': 'N', 'lond': 123.27279643, 'longitude': '12316.3677858', 'latd': 44.565166485, 'geo_sep_units': '', 'ref_station_id': '0375*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185622.00', 'gps_qual': '4', 'latitude': '4433.9099884', 'age_gps_data': '0.32', 'lon_direction': 'W', 'antenna_altitude': '47.666', 'easting': 2279780.810016942, 'geo_sep': '', 'northing': 103622.93857607711, 'lat_direction': 'N', 'lond': 123.27279644333333, 'longitude': '12316.3677866', 'latd': 44.565166473333335, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185623.00', 'gps_qual': '4', 'latitude': '4433.9099880', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.666', 'easting': 2279780.812108595, 'geo_sep': '', 'northing': 103622.93776304275, 'lat_direction': 'N', 'lond': 123.27279641666667, 'longitude': '12316.3677850', 'latd': 44.56516646666667, 'geo_sep_units': '', 'ref_station_id': '0375*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185625.00', 'gps_qual': '4', 'latitude': '4433.9099888', 'age_gps_data': '0.30', 'lon_direction': 'W', 'antenna_altitude': '47.667', 'easting': 2279780.8104393124, 'geo_sep': '', 'northing': 103622.9393027965, 'lat_direction': 'N', 'lond': 123.27279643833333, 'longitude': '12316.3677863', 'latd': 44.56516648, 'geo_sep_units': '', 'ref_station_id': '0375*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185625.00', 'gps_qual': '4', 'latitude': '4433.9099888', 'age_gps_data': '0.30', 'lon_direction': 'W', 'antenna_altitude': '47.667', 'easting': 2279780.8104393124, 'geo_sep': '', 'northing': 103622.9393027965, 'lat_direction': 'N', 'lond': 123.27279643833333, 'longitude': '12316.3677863', 'latd': 44.56516648, 'geo_sep_units': '', 'ref_station_id': '0375*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185626.00', 'gps_qual': '4', 'latitude': '4433.9099884', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.668', 'easting': 2279780.8102815775, 'geo_sep': '', 'northing': 103622.93856699113, 'lat_direction': 'N', 'lond': 123.27279644, 'longitude': '12316.3677864', 'latd': 44.565166473333335, 'geo_sep_units': '', 'ref_station_id': '0375*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185627.00', 'gps_qual': '4', 'latitude': '4433.9099903', 'age_gps_data': '0.30', 'lon_direction': 'W', 'antenna_altitude': '47.667', 'easting': 2279780.8107992676, 'geo_sep': '', 'northing': 103622.94207001664, 'lat_direction': 'N', 'lond': 123.272796435, 'longitude': '12316.3677861', 'latd': 44.565166505, 'geo_sep_units': '', 'ref_station_id': '0375*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185628.00', 'gps_qual': '4', 'latitude': '4433.9099900', 'age_gps_data': '0.57', 'lon_direction': 'W', 'antenna_altitude': '47.669', 'easting': 2279780.8107802034, 'geo_sep': '', 'northing': 103622.9415147556, 'lat_direction': 'N', 'lond': 123.272796435, 'longitude': '12316.3677861', 'latd': 44.5651665, 'geo_sep_units': '', 'ref_station_id': '0375*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185629.00', 'gps_qual': '4', 'latitude': '4433.9099889', 'age_gps_data': '0.38', 'lon_direction': 'W', 'antenna_altitude': '47.669', 'easting': 2279780.8140182234, 'geo_sep': '', 'northing': 103622.93936522398, 'lat_direction': 'N', 'lond': 123.27279639333334, 'longitude': '12316.3677836', 'latd': 44.565166481666665, 'geo_sep_units': '', 'ref_station_id': '0375*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185630.00', 'gps_qual': '4', 'latitude': '4433.9099883', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.668', 'easting': 2279780.812656928, 'geo_sep': '', 'northing': 103622.93830013089, 'lat_direction': 'N', 'lond': 123.27279641, 'longitude': '12316.3677846', 'latd': 44.565166471666664, 'geo_sep_units': '', 'ref_station_id': '0375*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185631.00', 'gps_qual': '4', 'latitude': '4433.9099887', 'age_gps_data': '0.24', 'lon_direction': 'W', 'antenna_altitude': '47.665', 'easting': 2279780.8126823474, 'geo_sep': '', 'northing': 103622.93904047925, 'lat_direction': 'N', 'lond': 123.27279641, 'longitude': '12316.3677846', 'latd': 44.56516647833333, 'geo_sep_units': '', 'ref_station_id': '0375*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185632.00', 'gps_qual': '4', 'latitude': '4433.9099882', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.660', 'easting': 2279780.8129152055, 'geo_sep': '', 'northing': 103622.93810595758, 'lat_direction': 'N', 'lond': 123.27279640666667, 'longitude': '12316.3677844', 'latd': 44.56516647, 'geo_sep_units': '', 'ref_station_id': '0375*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185633.00', 'gps_qual': '4', 'latitude': '4433.9099891', 'age_gps_data': '0.22', 'lon_direction': 'W', 'antenna_altitude': '47.667', 'easting': 2279780.813501667, 'geo_sep': '', 'northing': 103622.9397535706, 'lat_direction': 'N', 'lond': 123.2727964, 'longitude': '12316.3677840', 'latd': 44.565166485, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185635.00', 'gps_qual': '4', 'latitude': '4433.9099875', 'age_gps_data': '0.22', 'lon_direction': 'W', 'antenna_altitude': '47.668', 'easting': 2279780.8137969393, 'geo_sep': '', 'northing': 103622.93677854631, 'lat_direction': 'N', 'lond': 123.272796395, 'longitude': '12316.3677837', 'latd': 44.56516645833333, 'geo_sep_units': '', 'ref_station_id': '0375*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185636.00', 'gps_qual': '4', 'latitude': '4433.9099882', 'age_gps_data': '0.54', 'lon_direction': 'W', 'antenna_altitude': '47.671', 'easting': 2279780.815958496, 'geo_sep': '', 'northing': 103622.93800146785, 'lat_direction': 'N', 'lond': 123.27279636833333, 'longitude': '12316.3677821', 'latd': 44.56516647, 'geo_sep_units': '', 'ref_station_id': '0375*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185636.00', 'gps_qual': '4', 'latitude': '4433.9099882', 'age_gps_data': '0.54', 'lon_direction': 'W', 'antenna_altitude': '47.671', 'easting': 2279780.815958496, 'geo_sep': '', 'northing': 103622.93800146785, 'lat_direction': 'N', 'lond': 123.27279636833333, 'longitude': '12316.3677821', 'latd': 44.56516647, 'geo_sep_units': '', 'ref_station_id': '0375*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185637.00', 'gps_qual': '4', 'latitude': '4433.9099888', 'age_gps_data': '0.28', 'lon_direction': 'W', 'antenna_altitude': '47.666', 'easting': 2279780.815731989, 'geo_sep': '', 'northing': 103622.93912107684, 'lat_direction': 'N', 'lond': 123.27279637166667, 'longitude': '12316.3677823', 'latd': 44.56516648, 'geo_sep_units': '', 'ref_station_id': '0375*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185638.00', 'gps_qual': '4', 'latitude': '4433.9099870', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.667', 'easting': 2279780.815485286, 'geo_sep': '', 'northing': 103622.9357940536, 'lat_direction': 'N', 'lond': 123.27279637333334, 'longitude': '12316.3677824', 'latd': 44.56516645, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185639.00', 'gps_qual': '4', 'latitude': '4433.9099864', 'age_gps_data': '0.28', 'lon_direction': 'W', 'antenna_altitude': '47.662', 'easting': 2279780.8139916696, 'geo_sep': '', 'northing': 103622.93473350257, 'lat_direction': 'N', 'lond': 123.27279639166667, 'longitude': '12316.3677835', 'latd': 44.56516644, 'geo_sep_units': '', 'ref_station_id': '0375*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185640.00', 'gps_qual': '4', 'latitude': '4433.9099876', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.661', 'easting': 2279780.813538662, 'geo_sep': '', 'northing': 103622.93697272055, 'lat_direction': 'N', 'lond': 123.27279639833333, 'longitude': '12316.3677839', 'latd': 44.56516646, 'geo_sep_units': '', 'ref_station_id': '0375*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185642.00', 'gps_qual': '4', 'latitude': '4433.9099871', 'age_gps_data': '1.26', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.812183718, 'geo_sep': '', 'northing': 103622.93609271664, 'lat_direction': 'N', 'lond': 123.272796415, 'longitude': '12316.3677849', 'latd': 44.56516645166667, 'geo_sep_units': '', 'ref_station_id': '0375*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185642.00', 'gps_qual': '4', 'latitude': '4433.9099871', 'age_gps_data': '1.26', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.812183718, 'geo_sep': '', 'northing': 103622.93609271664, 'lat_direction': 'N', 'lond': 123.272796415, 'longitude': '12316.3677849', 'latd': 44.56516645166667, 'geo_sep_units': '', 'ref_station_id': '0375*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185644.00', 'gps_qual': '4', 'latitude': '4433.9099851', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.657', 'easting': 2279780.8128505233, 'geo_sep': '', 'northing': 103622.93236371595, 'lat_direction': 'N', 'lond': 123.272796405, 'longitude': '12316.3677843', 'latd': 44.565166418333334, 'geo_sep_units': '', 'ref_station_id': '0375*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185644.00', 'gps_qual': '4', 'latitude': '4433.9099851', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.657', 'easting': 2279780.8128505233, 'geo_sep': '', 'northing': 103622.93236371595, 'lat_direction': 'N', 'lond': 123.272796405, 'longitude': '12316.3677843', 'latd': 44.565166418333334, 'geo_sep_units': '', 'ref_station_id': '0375*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185645.00', 'gps_qual': '4', 'latitude': '4433.9099866', 'age_gps_data': '0.26', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.8141366984, 'geo_sep': '', 'northing': 103622.93509913422, 'lat_direction': 'N', 'lond': 123.27279639, 'longitude': '12316.3677834', 'latd': 44.56516644333333, 'geo_sep_units': '', 'ref_station_id': '0375*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185646.00', 'gps_qual': '4', 'latitude': '4433.9099833', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '47.663', 'easting': 2279780.814588574, 'geo_sep': '', 'northing': 103622.92896854412, 'lat_direction': 'N', 'lond': 123.27279638166667, 'longitude': '12316.3677829', 'latd': 44.56516638833333, 'geo_sep_units': '', 'ref_station_id': '0375*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185647.00', 'gps_qual': '4', 'latitude': '4433.9099855', 'age_gps_data': '0.18', 'lon_direction': 'W', 'antenna_altitude': '47.661', 'easting': 2279780.8132728944, 'geo_sep': '', 'northing': 103622.93309043441, 'lat_direction': 'N', 'lond': 123.2727964, 'longitude': '12316.3677840', 'latd': 44.565166425, 'geo_sep_units': '', 'ref_station_id': '0375*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185648.00', 'gps_qual': '4', 'latitude': '4433.9099837', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.662', 'easting': 2279780.8103798507, 'geo_sep': '', 'northing': 103622.92985426821, 'lat_direction': 'N', 'lond': 123.272796435, 'longitude': '12316.3677861', 'latd': 44.565166395, 'geo_sep_units': '', 'ref_station_id': '0375*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185649.00', 'gps_qual': '4', 'latitude': '4433.9099853', 'age_gps_data': '0.24', 'lon_direction': 'W', 'antenna_altitude': '47.668', 'easting': 2279780.810481528, 'geo_sep': '', 'northing': 103622.93281566352, 'lat_direction': 'N', 'lond': 123.272796435, 'longitude': '12316.3677861', 'latd': 44.56516642166667, 'geo_sep_units': '', 'ref_station_id': '0375*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185650.00', 'gps_qual': '4', 'latitude': '4433.9099850', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.667', 'easting': 2279780.812182584, 'geo_sep': '', 'northing': 103622.93220134452, 'lat_direction': 'N', 'lond': 123.27279641333334, 'longitude': '12316.3677848', 'latd': 44.56516641666666, 'geo_sep_units': '', 'ref_station_id': '0375*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185651.00', 'gps_qual': '4', 'latitude': '4433.9099859', 'age_gps_data': '0.15', 'lon_direction': 'W', 'antenna_altitude': '47.669', 'easting': 2279780.8117105095, 'geo_sep': '', 'northing': 103622.93388529867, 'lat_direction': 'N', 'lond': 123.27279642, 'longitude': '12316.3677852', 'latd': 44.56516643166667, 'geo_sep_units': '', 'ref_station_id': '0375*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185653.00', 'gps_qual': '4', 'latitude': '4433.9099852', 'age_gps_data': '0.28', 'lon_direction': 'W', 'antenna_altitude': '47.667', 'easting': 2279780.812459929, 'geo_sep': '', 'northing': 103622.93256243225, 'lat_direction': 'N', 'lond': 123.27279641, 'longitude': '12316.3677846', 'latd': 44.56516642, 'geo_sep_units': '', 'ref_station_id': '0375*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185653.00', 'gps_qual': '4', 'latitude': '4433.9099852', 'age_gps_data': '0.28', 'lon_direction': 'W', 'antenna_altitude': '47.667', 'easting': 2279780.812459929, 'geo_sep': '', 'northing': 103622.93256243225, 'lat_direction': 'N', 'lond': 123.27279641, 'longitude': '12316.3677846', 'latd': 44.56516642, 'geo_sep_units': '', 'ref_station_id': '0375*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185654.00', 'gps_qual': '4', 'latitude': '4433.9099859', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '47.665', 'easting': 2279780.813562946, 'geo_sep': '', 'northing': 103622.93382169679, 'lat_direction': 'N', 'lond': 123.27279639666666, 'longitude': '12316.3677838', 'latd': 44.56516643166667, 'geo_sep_units': '', 'ref_station_id': '0375*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185655.00', 'gps_qual': '4', 'latitude': '4433.9099861', 'age_gps_data': '0.32', 'lon_direction': 'W', 'antenna_altitude': '47.665', 'easting': 2279780.8131787046, 'geo_sep': '', 'northing': 103622.93420550134, 'lat_direction': 'N', 'lond': 123.27279640166667, 'longitude': '12316.3677841', 'latd': 44.565166435, 'geo_sep_units': '', 'ref_station_id': '0375*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185656.00', 'gps_qual': '4', 'latitude': '4433.9099862', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.661', 'easting': 2279780.813449695, 'geo_sep': '', 'northing': 103622.93438150175, 'lat_direction': 'N', 'lond': 123.27279639833333, 'longitude': '12316.3677839', 'latd': 44.565166436666665, 'geo_sep_units': '', 'ref_station_id': '0375*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185657.00', 'gps_qual': '4', 'latitude': '4433.9099858', 'age_gps_data': '0.30', 'lon_direction': 'W', 'antenna_altitude': '47.663', 'easting': 2279780.8146151276, 'geo_sep': '', 'northing': 103622.9336002646, 'lat_direction': 'N', 'lond': 123.27279638333333, 'longitude': '12316.3677830', 'latd': 44.56516643, 'geo_sep_units': '', 'ref_station_id': '0375*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
