3{'age_gps_data': '1.07', 'easting': 2279780.373992292, 'latd': 44.565168336666666, 'lat_direction': 'N', 'timestamp': '185734.00', 'lond': 123.272802025, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681215', 'antenna_altitude': '47.667', 'geo_sep': '', 'latitude': '4433.9101002', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.1607179176}
3{'age_gps_data': '0.32', 'easting': 2279780.373475734, 'latd': 44.56516834, 'lat_direction': 'N', 'timestamp': '185812.00', 'lond': 123.27280203166667, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681219', 'antenna_altitude': '47.677', 'geo_sep': '', 'latitude': '4433.9101004', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16110626422}
1{'age_gps_data': '0.26', 'easting': 2279781.2610535836, 'latd': 44.56516452166667, 'lat_direction': 'N', 'timestamp': '185806.00', 'lond': 123.27279066833333, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674401', 'antenna_altitude': '47.662', 'geo_sep': '', 'latitude': '4433.9098713', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70609766617}
2{'age_gps_data': '0.24', 'easting': 2279780.8186713336, 'latd': 44.565166383333334, 'lat_direction': 'N', 'timestamp': '185812.00', 'lond': 123.27279633, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677798', 'antenna_altitude': '47.682', 'geo_sep': '', 'latitude': '4433.9099830', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.92827245127}
3{'age_gps_data': '0.09', 'easting': 2279780.3746920056, 'latd': 44.56516834666667, 'lat_direction': 'N', 'timestamp': '185813.00', 'lond': 123.27280201666666, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681210', 'antenna_altitude': '47.670', 'geo_sep': '', 'latitude': '4433.9101008', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16180572473}
1{'age_gps_data': '0.10', 'easting': 2279781.260580374, 'latd': 44.565164501666665, 'lat_direction': 'N', 'timestamp': '185807.00', 'lond': 123.27279067333333, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674404', 'antenna_altitude': '47.664', 'geo_sep': '', 'latitude': '4433.9098701', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70389025006}
2{'age_gps_data': '0.03', 'easting': 2279780.8185898555, 'latd': 44.56516639666667, 'lat_direction': 'N', 'timestamp': '185813.00', 'lond': 123.27279633166667, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677799', 'antenna_altitude': '47.682', 'geo_sep': '', 'latitude': '4433.9099838', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.92975769099}
3{'age_gps_data': '0.50', 'easting': 2279780.3737033755, 'latd': 44.565168365, 'lat_direction': 'N', 'timestamp': '185814.00', 'lond': 123.27280203, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681218', 'antenna_altitude': '47.673', 'geo_sep': '', 'latitude': '4433.9101019', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16387802642}
1{'age_gps_data': '0.37', 'easting': 2279781.2607190455, 'latd': 44.565164503333335, 'lat_direction': 'N', 'timestamp': '185808.00', 'lond': 123.27279067166667, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674403', 'antenna_altitude': '47.662', 'geo_sep': '', 'latitude': '4433.9098702', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70407079533}
2{'age_gps_data': '0.38', 'easting': 2279780.818697887, 'latd': 44.565166425, 'lat_direction': 'N', 'timestamp': '185814.00', 'lond': 123.27279633166667, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677799', 'antenna_altitude': '47.680', 'geo_sep': '', 'latitude': '4433.9099855', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93290417176}
3{'age_gps_data': '0.06', 'easting': 2279780.373803917, 'latd': 44.56516835666667, 'lat_direction': 'N', 'timestamp': '185815.00', 'lond': 123.27280202833333, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681217', 'antenna_altitude': '47.674', 'geo_sep': '', 'latitude': '4433.9101014', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.1629480496}
1{'age_gps_data': '0.15', 'easting': 2279781.260435348, 'latd': 44.56516449833333, 'lat_direction': 'N', 'timestamp': '185809.00', 'lond': 123.272790675, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674405', 'antenna_altitude': '47.665', 'geo_sep': '', 'latitude': '4433.9098699', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70352462027}
2{'age_gps_data': '0.10', 'easting': 2279780.818508377, 'latd': 44.56516641, 'lat_direction': 'N', 'timestamp': '185815.00', 'lond': 123.27279633333333, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677800', 'antenna_altitude': '47.681', 'geo_sep': '', 'latitude': '4433.9099846', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.9312429307}
3{'age_gps_data': '0.36', 'easting': 2279780.373998647, 'latd': 44.565168338333336, 'lat_direction': 'N', 'timestamp': '185816.00', 'lond': 123.272802025, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681215', 'antenna_altitude': '47.679', 'geo_sep': '', 'latitude': '4433.9101003', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16090300586}
1{'age_gps_data': '1.15', 'easting': 2279781.2611287073, 'latd': 44.56516450666667, 'lat_direction': 'N', 'timestamp': '185810.00', 'lond': 123.27279066666667, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674400', 'antenna_altitude': '47.662', 'geo_sep': '', 'latitude': '4433.9098704', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70442734007}
2{'age_gps_data': '1.10', 'easting': 2279780.8173683635, 'latd': 44.56516642333333, 'lat_direction': 'N', 'timestamp': '185816.00', 'lond': 123.27279634833333, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677809', 'antenna_altitude': '47.681', 'geo_sep': '', 'latitude': '4433.9099854', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93276451621}
3{'age_gps_data': '0.09', 'easting': 2279780.3730227244, 'latd': 44.56516836, 'lat_direction': 'N', 'timestamp': '185817.00', 'lond': 123.27280203833334, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681223', 'antenna_altitude': '47.678', 'geo_sep': '', 'latitude': '4433.9101016', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.1633454822}
1{'age_gps_data': '0.32', 'easting': 2279781.2612356036, 'latd': 44.5651645, 'lat_direction': 'N', 'timestamp': '185811.00', 'lond': 123.272790665, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674399', 'antenna_altitude': '47.659', 'geo_sep': '', 'latitude': '4433.9098700', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70368244871}
2{'age_gps_data': '0.26', 'easting': 2279780.818823849, 'latd': 44.56516642333333, 'lat_direction': 'N', 'timestamp': '185817.00', 'lond': 123.27279633, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677798', 'antenna_altitude': '47.682', 'geo_sep': '', 'latitude': '4433.9099854', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.9327145433}
3{'age_gps_data': '0.40', 'easting': 2279780.3744464377, 'latd': 44.565168351666664, 'lat_direction': 'N', 'timestamp': '185818.00', 'lond': 123.27280202, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681212', 'antenna_altitude': '47.673', 'geo_sep': '', 'latitude': '4433.9101011', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16237007175}
1{'age_gps_data': '0.11', 'easting': 2279781.2615701393, 'latd': 44.56516451833333, 'lat_direction': 'N', 'timestamp': '185812.00', 'lond': 123.27279066166666, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674397', 'antenna_altitude': '47.664', 'geo_sep': '', 'latitude': '4433.9098711', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.7057093205}
2{'age_gps_data': '1.26', 'easting': 2279780.8201470175, 'latd': 44.56516642333333, 'lat_direction': 'N', 'timestamp': '185818.00', 'lond': 123.27279631333333, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677788', 'antenna_altitude': '47.684', 'geo_sep': '', 'latitude': '4433.9099854', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93266911246}
3{'age_gps_data': '0.14', 'easting': 2279780.375908278, 'latd': 44.565168353333334, 'lat_direction': 'N', 'timestamp': '185819.00', 'lond': 123.27280200166666, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681201', 'antenna_altitude': '47.675', 'geo_sep': '', 'latitude': '4433.9101012', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.1625051871}
1{'age_gps_data': '1.11', 'easting': 2279781.262622321, 'latd': 44.56516451666667, 'lat_direction': 'N', 'timestamp': '185813.00', 'lond': 123.27279064833333, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674389', 'antenna_altitude': '47.662', 'geo_sep': '', 'latitude': '4433.9098710', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.7054878883}
2{'age_gps_data': '0.35', 'easting': 2279780.8201215984, 'latd': 44.56516641666666, 'lat_direction': 'N', 'timestamp': '185819.00', 'lond': 123.27279631333333, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677788', 'antenna_altitude': '47.680', 'geo_sep': '', 'latitude': '4433.9099850', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93192876503}
3{'age_gps_data': '1.14', 'easting': 2279780.376607991, 'latd': 44.565168363333335, 'lat_direction': 'N', 'timestamp': '185820.00', 'lond': 123.27280199333333, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681196', 'antenna_altitude': '47.673', 'geo_sep': '', 'latitude': '4433.9101018', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16359299514}
1{'age_gps_data': '0.29', 'easting': 2279781.2632786846, 'latd': 44.56516455, 'lat_direction': 'N', 'timestamp': '185814.00', 'lond': 123.27279064166666, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674385', 'antenna_altitude': '47.663', 'geo_sep': '', 'latitude': '4433.9098730', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70917146001}
2{'age_gps_data': '0.13', 'easting': 2279780.8184003453, 'latd': 44.565166381666664, 'lat_direction': 'N', 'timestamp': '185820.00', 'lond': 123.27279633333333, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677800', 'antenna_altitude': '47.676', 'geo_sep': '', 'latitude': '4433.9099829', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.92809645087}
3{'age_gps_data': '0.32', 'easting': 2279780.374521561, 'latd': 44.565168336666666, 'lat_direction': 'N', 'timestamp': '185821.00', 'lond': 123.27280201833334, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681211', 'antenna_altitude': '47.675', 'geo_sep': '', 'latitude': '4433.9101002', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16069974564}
1{'age_gps_data': '0.07', 'easting': 2279781.2625217764, 'latd': 44.565164525, 'lat_direction': 'N', 'timestamp': '185815.00', 'lond': 123.27279065, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674390', 'antenna_altitude': '47.668', 'geo_sep': '', 'latitude': '4433.9098715', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70641786791}
2{'age_gps_data': '1.13', 'easting': 2279780.818167485, 'latd': 44.56516639, 'lat_direction': 'N', 'timestamp': '185821.00', 'lond': 123.27279633666667, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677802', 'antenna_altitude': '47.676', 'geo_sep': '', 'latitude': '4433.9099834', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.92903097253}
3{'age_gps_data': '0.12', 'easting': 2279780.375895568, 'latd': 44.56516835, 'lat_direction': 'N', 'timestamp': '185822.00', 'lond': 123.27280200166666, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681201', 'antenna_altitude': '47.670', 'geo_sep': '', 'latitude': '4433.9101010', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16213501245}
1{'age_gps_data': '0.44', 'easting': 2279781.263674501, 'latd': 44.565164515, 'lat_direction': 'N', 'timestamp': '185816.00', 'lond': 123.272790635, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674381', 'antenna_altitude': '47.668', 'geo_sep': '', 'latitude': '4433.9098709', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70526645798}
2{'age_gps_data': '0.33', 'easting': 2279780.8191699614, 'latd': 44.56516641, 'lat_direction': 'N', 'timestamp': '185822.00', 'lond': 123.272796325, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677795', 'antenna_altitude': '47.679', 'geo_sep': '', 'latitude': '4433.9099846', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93122021575}
3{'age_gps_data': '1.12', 'easting': 2279780.3784477166, 'latd': 44.56516836, 'lat_direction': 'N', 'timestamp': '185823.00', 'lond': 123.27280197, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681182', 'antenna_altitude': '47.664', 'geo_sep': '', 'latitude': '4433.9101016', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16315921955}
1{'age_gps_data': '0.17', 'easting': 2279781.264154064, 'latd': 44.565164536666664, 'lat_direction': 'N', 'timestamp': '185817.00', 'lond': 123.27279063, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674378', 'antenna_altitude': '47.668', 'geo_sep': '', 'latitude': '4433.9098722', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70765896142}
2{'age_gps_data': '0.08', 'easting': 2279780.820253915, 'latd': 44.56516641666666, 'lat_direction': 'N', 'timestamp': '185823.00', 'lond': 123.27279631166667, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677787', 'antenna_altitude': '47.672', 'geo_sep': '', 'latitude': '4433.9099850', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93192422297}
3{'age_gps_data': '0.30', 'easting': 2279780.3771817423, 'latd': 44.565168375, 'lat_direction': 'N', 'timestamp': '185824.00', 'lond': 123.27280198666666, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681192', 'antenna_altitude': '47.670', 'geo_sep': '', 'latitude': '4433.9101025', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16487043258}
1{'age_gps_data': '0.07', 'easting': 2279781.2630129154, 'latd': 44.565164515, 'lat_direction': 'N', 'timestamp': '185818.00', 'lond': 123.27279064333334, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674386', 'antenna_altitude': '47.668', 'geo_sep': '', 'latitude': '4433.9098709', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70528917294}
2{'age_gps_data': '1.08', 'easting': 2279780.8208530853, 'latd': 44.565166435, 'lat_direction': 'N', 'timestamp': '185824.00', 'lond': 123.272796305, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677783', 'antenna_altitude': '47.672', 'geo_sep': '', 'latitude': '4433.9099861', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93394200783}
3{'age_gps_data': '0.11', 'easting': 2279780.3751704358, 'latd': 44.56516833333333, 'lat_direction': 'N', 'timestamp': '185825.00', 'lond': 123.27280201, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681206', 'antenna_altitude': '47.668', 'geo_sep': '', 'latitude': '4433.9101000', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16030685604}
1{'age_gps_data': '1.07', 'easting': 2279781.264090516, 'latd': 44.56516452, 'lat_direction': 'N', 'timestamp': '185819.00', 'lond': 123.27279063, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674378', 'antenna_altitude': '47.670', 'geo_sep': '', 'latitude': '4433.9098712', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70580809005}
2{'age_gps_data': '0.27', 'easting': 2279780.8187285266, 'latd': 44.56516639833333, 'lat_direction': 'N', 'timestamp': '185825.00', 'lond': 123.27279633, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677798', 'antenna_altitude': '47.675', 'geo_sep': '', 'latitude': '4433.9099839', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.92993823439}
3{'age_gps_data': '1.11', 'easting': 2279780.3755610297, 'latd': 44.56516833166667, 'lat_direction': 'N', 'timestamp': '185826.00', 'lond': 123.272802005, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681203', 'antenna_altitude': '47.665', 'geo_sep': '', 'latitude': '4433.9100999', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.1601081416}
1{'age_gps_data': '0.20', 'easting': 2279781.2614430436, 'latd': 44.565164485, 'lat_direction': 'N', 'timestamp': '185820.00', 'lond': 123.27279066166666, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674397', 'antenna_altitude': '47.668', 'geo_sep': '', 'latitude': '4433.9098691', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70200757775}
2{'age_gps_data': '0.03', 'easting': 2279780.817802309, 'latd': 44.56516639833333, 'lat_direction': 'N', 'timestamp': '185826.00', 'lond': 123.27279634166666, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677805', 'antenna_altitude': '47.674', 'geo_sep': '', 'latitude': '4433.9099839', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.92997003533}
3{'age_gps_data': '0.24', 'easting': 2279780.377515144, 'latd': 44.56516835833333, 'lat_direction': 'N', 'timestamp': '185827.00', 'lond': 123.27280198166666, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681189', 'antenna_altitude': '47.665', 'geo_sep': '', 'latitude': '4433.9101015', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.1630059313}
2{'age_gps_data': '0.40', 'easting': 2279780.821444768, 'latd': 44.56516641666666, 'lat_direction': 'N', 'timestamp': '185827.00', 'lond': 123.27279629666667, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677778', 'antenna_altitude': '47.673', 'geo_sep': '', 'latitude': '4433.9099850', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93188333511}
1{'age_gps_data': '1.20', 'easting': 2279781.262923948, 'latd': 44.565164491666664, 'lat_direction': 'N', 'timestamp': '185821.00', 'lond': 123.27279064333334, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674386', 'antenna_altitude': '47.667', 'geo_sep': '', 'latitude': '4433.9098695', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70269795321}
3{'age_gps_data': '1.24', 'easting': 2279780.377798844, 'latd': 44.565168363333335, 'lat_direction': 'N', 'timestamp': '185828.00', 'lond': 123.27280197833333, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681187', 'antenna_altitude': '47.664', 'geo_sep': '', 'latitude': '4433.9101018', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16355210729}
1{'age_gps_data': '0.20', 'easting': 2279781.2644493384, 'latd': 44.56516451, 'lat_direction': 'N', 'timestamp': '185822.00', 'lond': 123.272790625, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674375', 'antenna_altitude': '47.670', 'geo_sep': '', 'latitude': '4433.9098706', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70468393993}
2{'age_gps_data': '0.14', 'easting': 2279780.8195986855, 'latd': 44.565166418333334, 'lat_direction': 'N', 'timestamp': '185828.00', 'lond': 123.27279632, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677792', 'antenna_altitude': '47.680', 'geo_sep': '', 'latitude': '4433.9099851', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93213202339}
3{'age_gps_data': '0.34', 'easting': 2279780.374440083, 'latd': 44.56516835, 'lat_direction': 'N', 'timestamp': '185829.00', 'lond': 123.27280202, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681212', 'antenna_altitude': '47.668', 'geo_sep': '', 'latitude': '4433.9101010', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16218498535}
1{'age_gps_data': '1.20', 'easting': 2279781.266811978, 'latd': 44.565164505, 'lat_direction': 'N', 'timestamp': '185823.00', 'lond': 123.272790595, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674357', 'antenna_altitude': '47.666', 'geo_sep': '', 'latitude': '4433.9098703', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70404690411}
2{'age_gps_data': '0.05', 'easting': 2279780.8195299166, 'latd': 44.565166435, 'lat_direction': 'N', 'timestamp': '185829.00', 'lond': 123.27279632166666, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677793', 'antenna_altitude': '47.676', 'geo_sep': '', 'latitude': '4433.9099861', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93398743775}
3{'age_gps_data': '0.15', 'easting': 2279780.3775203666, 'latd': 44.565168325, 'lat_direction': 'N', 'timestamp': '185830.00', 'lond': 123.27280198, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681188', 'antenna_altitude': '47.673', 'geo_sep': '', 'latitude': '4433.9100995', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.15929964744}
1{'age_gps_data': '0.38', 'easting': 2279781.2651808267, 'latd': 44.565164528333334, 'lat_direction': 'N', 'timestamp': '185824.00', 'lond': 123.27279061666667, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674370', 'antenna_altitude': '47.668', 'geo_sep': '', 'latitude': '4433.9098717', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.7066971818}
2{'age_gps_data': '0.43', 'easting': 2279780.8215834396, 'latd': 44.565166418333334, 'lat_direction': 'N', 'timestamp': '185830.00', 'lond': 123.272796295, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677777', 'antenna_altitude': '47.683', 'geo_sep': '', 'latitude': '4433.9099851', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93206387851}
