3{'age_gps_data': '', 'easting': 2279695.6765363654, 'latd': 44.565771409999996, 'lat_direction': 'N', 'timestamp': '182943.00', 'lond': 123.27389785166666, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4338711', 'antenna_altitude': '49.180', 'geo_sep': '', 'latitude': '4433.9462846', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.12092978694}
2{'age_gps_data': '0.03', 'easting': 2279694.2607845003, 'latd': 44.56576950833333, 'lat_direction': 'N', 'timestamp': '183022.00', 'lond': 123.27391559333333, 'gps_qual': '2', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349356', 'antenna_altitude': '50.101', 'geo_sep': '', 'latitude': '4433.9461705', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103692.95812446252}
3{'age_gps_data': '', 'easting': 2279694.563223301, 'latd': 44.56578129333333, 'lat_direction': 'N', 'timestamp': '183023.00', 'lond': 123.27391235, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347410', 'antenna_altitude': '51.472', 'geo_sep': '', 'latitude': '4433.9468776', 'num_sats': '16', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103694.25803051144}
1{'age_gps_data': '', 'easting': 2279695.0665923133, 'latd': 44.565766735, 'lat_direction': 'N', 'timestamp': '183023.00', 'lond': 123.27390531, 'gps_qual': '1', 'ref_station_id': '*02\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4343186', 'antenna_altitude': '51.726', 'geo_sep': '', 'latitude': '4433.9460041', 'num_sats': '12', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.6220985055}
2{'age_gps_data': '1.03', 'easting': 2279694.3023760584, 'latd': 44.56576952, 'lat_direction': 'N', 'timestamp': '183023.00', 'lond': 123.27391507, 'gps_qual': '2', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349042', 'antenna_altitude': '50.117', 'geo_sep': '', 'latitude': '4433.9461712', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103692.95799301378}
3{'age_gps_data': '', 'easting': 2279694.519327505, 'latd': 44.56578189166667, 'lat_direction': 'N', 'timestamp': '183024.00', 'lond': 123.27391293166667, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347759', 'antenna_altitude': '50.948', 'geo_sep': '', 'latitude': '4433.9469135', 'num_sats': '16', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103694.32606286649}
1{'age_gps_data': '', 'easting': 2279695.061505093, 'latd': 44.56576703166667, 'lat_direction': 'N', 'timestamp': '183024.00', 'lond': 123.27390538833333, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4343233', 'antenna_altitude': '51.928', 'geo_sep': '', 'latitude': '4433.9460219', 'num_sats': '12', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.6552575957}
2{'age_gps_data': '0.21', 'easting': 2279694.314417589, 'latd': 44.56576917333334, 'lat_direction': 'N', 'timestamp': '183024.00', 'lond': 123.27391490166667, 'gps_qual': '2', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348941', 'antenna_altitude': '50.128', 'geo_sep': '', 'latitude': '4433.9461504', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103692.91903589666}
3{'age_gps_data': '', 'easting': 2279694.4298448595, 'latd': 44.565782645, 'lat_direction': 'N', 'timestamp': '183025.00', 'lond': 123.273914095, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348457', 'antenna_altitude': '50.503', 'geo_sep': '', 'latitude': '4433.9469587', 'num_sats': '16', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103694.41289443616}
1{'age_gps_data': '', 'easting': 2279694.3988093017, 'latd': 44.56577565333333, 'lat_direction': 'N', 'timestamp': '183025.00', 'lond': 123.27391415, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348490', 'antenna_altitude': '51.176', 'geo_sep': '', 'latitude': '4433.9465392', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.63660445437}
2{'age_gps_data': '1.21', 'easting': 2279694.3284005392, 'latd': 44.56576885, 'lat_direction': 'N', 'timestamp': '183025.00', 'lond': 123.27391471, 'gps_qual': '2', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348826', 'antenna_altitude': '50.126', 'geo_sep': '', 'latitude': '4433.9461310', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103692.8826063713}
3{'age_gps_data': '', 'easting': 2279694.3728340096, 'latd': 44.56578240666666, 'lat_direction': 'N', 'timestamp': '183026.00', 'lond': 123.27391480166666, 'gps_qual': '1', 'ref_station_id': '*0A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348881', 'antenna_altitude': '50.356', 'geo_sep': '', 'latitude': '4433.9469444', 'num_sats': '16', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103694.38835397922}
1{'age_gps_data': '', 'easting': 2279694.4018676504, 'latd': 44.565775726666665, 'lat_direction': 'N', 'timestamp': '183026.00', 'lond': 123.273914115, 'gps_qual': '1', 'ref_station_id': '*0D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348469', 'antenna_altitude': '51.214', 'geo_sep': '', 'latitude': '4433.9465436', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.64465284254}
2{'age_gps_data': '0.39', 'easting': 2279694.351209292, 'latd': 44.565768481666666, 'lat_direction': 'N', 'timestamp': '183026.00', 'lond': 123.273914405, 'gps_qual': '2', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348643', 'antenna_altitude': '50.115', 'geo_sep': '', 'latitude': '4433.9461089', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103692.84087045025}
3{'age_gps_data': '', 'easting': 2279693.839524563, 'latd': 44.56578752, 'lat_direction': 'N', 'timestamp': '183027.00', 'lond': 123.273921765, 'gps_qual': '1', 'ref_station_id': '*08\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4353059', 'antenna_altitude': '49.037', 'geo_sep': '', 'latitude': '4433.9472512', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103694.97518895846}
1{'age_gps_data': '', 'easting': 2279694.3743213853, 'latd': 44.56577592833333, 'lat_direction': 'N', 'timestamp': '183027.00', 'lond': 123.27391447166667, 'gps_qual': '1', 'ref_station_id': '*0E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348683', 'antenna_altitude': '51.360', 'geo_sep': '', 'latitude': '4433.9465557', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.66802095063}
2{'age_gps_data': '0.11', 'easting': 2279694.375310601, 'latd': 44.56576814, 'lat_direction': 'N', 'timestamp': '183027.00', 'lond': 123.273914085, 'gps_qual': '2', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348451', 'antenna_altitude': '50.094', 'geo_sep': '', 'latitude': '4433.9460884', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103692.80205502175}
3{'age_gps_data': '', 'easting': 2279693.751606296, 'latd': 44.565787955, 'lat_direction': 'N', 'timestamp': '183028.00', 'lond': 123.27392289333334, 'gps_qual': '1', 'ref_station_id': '*05\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4353736', 'antenna_altitude': '48.738', 'geo_sep': '', 'latitude': '4433.9472773', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103695.0265734829}
1{'age_gps_data': '', 'easting': 2279694.3781410595, 'latd': 44.565775785, 'lat_direction': 'N', 'timestamp': '183028.00', 'lond': 123.27391441666667, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348650', 'antenna_altitude': '51.374', 'geo_sep': '', 'latitude': '4433.9465471', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.65195349231}
2{'age_gps_data': '1.11', 'easting': 2279694.4064985425, 'latd': 44.565767748333336, 'lat_direction': 'N', 'timestamp': '183028.00', 'lond': 123.27391367333334, 'gps_qual': '2', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348204', 'antenna_altitude': '50.079', 'geo_sep': '', 'latitude': '4433.9460649', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103692.75743701681}
3{'age_gps_data': '', 'easting': 2279693.7675470533, 'latd': 44.565786098333334, 'lat_direction': 'N', 'timestamp': '183029.00', 'lond': 123.27392260333333, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4353562', 'antenna_altitude': '48.580', 'geo_sep': '', 'latitude': '4433.9471659', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103694.81959577557}
1{'age_gps_data': '', 'easting': 2279694.417022821, 'latd': 44.56577467, 'lat_direction': 'N', 'timestamp': '183029.00', 'lond': 123.27391387333333, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348324', 'antenna_altitude': '51.574', 'geo_sep': '', 'latitude': '4433.9464802', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.52664869465}
2{'age_gps_data': '0.12', 'easting': 2279694.4343034984, 'latd': 44.56576737166667, 'lat_direction': 'N', 'timestamp': '183029.00', 'lond': 123.273913305, 'gps_qual': '2', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347983', 'antenna_altitude': '50.047', 'geo_sep': '', 'latitude': '4433.9460423', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103692.71460296214}
3{'age_gps_data': '', 'easting': 2279693.805127871, 'latd': 44.565785266666666, 'lat_direction': 'N', 'timestamp': '183030.00', 'lond': 123.27392209, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4353254', 'antenna_altitude': '48.761', 'geo_sep': '', 'latitude': '4433.9471160', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103694.72583757062}
1{'age_gps_data': '', 'easting': 2279694.412980639, 'latd': 44.565774755, 'lat_direction': 'N', 'timestamp': '183030.00', 'lond': 123.27391392833333, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348357', 'antenna_altitude': '51.608', 'geo_sep': '', 'latitude': '4433.9464853', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.5362381097}
2{'age_gps_data': '1.12', 'easting': 2279694.478490554, 'latd': 44.565766815, 'lat_direction': 'N', 'timestamp': '183030.00', 'lond': 123.27391272166666, 'gps_qual': '2', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347633', 'antenna_altitude': '50.023', 'geo_sep': '', 'latitude': '4433.9460089', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103692.65119323507}
3{'age_gps_data': '', 'easting': 2279693.8309019813, 'latd': 44.565785016666666, 'lat_direction': 'N', 'timestamp': '183031.00', 'lond': 123.27392175333334, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4353052', 'antenna_altitude': '48.749', 'geo_sep': '', 'latitude': '4433.9471010', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103694.69715647586}
1{'age_gps_data': '', 'easting': 2279694.412316682, 'latd': 44.565774685, 'lat_direction': 'N', 'timestamp': '183031.00', 'lond': 123.27391393333333, 'gps_qual': '1', 'ref_station_id': '*0E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348360', 'antenna_altitude': '51.657', 'geo_sep': '', 'latitude': '4433.9464811', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.52847808972}
2{'age_gps_data': '0.35', 'easting': 2279694.524419163, 'latd': 44.565766333333336, 'lat_direction': 'N', 'timestamp': '183031.00', 'lond': 123.27391212, 'gps_qual': '2', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347272', 'antenna_altitude': '49.986', 'geo_sep': '', 'latitude': '4433.9459800', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103692.59606243297}
3{'age_gps_data': '', 'easting': 2279693.7289975733, 'latd': 44.56578605166666, 'lat_direction': 'N', 'timestamp': '183032.00', 'lond': 123.27392308666667, 'gps_qual': '1', 'ref_station_id': '*00\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4353852', 'antenna_altitude': '48.695', 'geo_sep': '', 'latitude': '4433.9471631', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103694.81573132705}
1{'age_gps_data': '', 'easting': 2279694.3592029796, 'latd': 44.565774358333336, 'lat_direction': 'N', 'timestamp': '183032.00', 'lond': 123.27391458666666, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348752', 'antenna_altitude': '51.809', 'geo_sep': '', 'latitude': '4433.9464615', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.49398258794}
2{'age_gps_data': '1.35', 'easting': 2279694.5686721727, 'latd': 44.56576586333333, 'lat_direction': 'N', 'timestamp': '183032.00', 'lond': 123.27391154, 'gps_qual': '2', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346924', 'antenna_altitude': '49.944', 'geo_sep': '', 'latitude': '4433.9459518', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103692.54228631966}
3{'age_gps_data': '', 'easting': 2279693.712702884, 'latd': 44.56578639333333, 'lat_direction': 'N', 'timestamp': '183033.00', 'lond': 123.27392330833334, 'gps_qual': '1', 'ref_station_id': '*09\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4353985', 'antenna_altitude': '48.725', 'geo_sep': '', 'latitude': '4433.9471836', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103694.85427861847}
1{'age_gps_data': '', 'easting': 2279694.3746441877, 'latd': 44.56577393166667, 'lat_direction': 'N', 'timestamp': '183033.00', 'lond': 123.27391437166666, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348623', 'antenna_altitude': '51.900', 'geo_sep': '', 'latitude': '4433.9464359', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.44601404015}
2{'age_gps_data': '0.19', 'easting': 2279694.611926254, 'latd': 44.56576547833333, 'lat_direction': 'N', 'timestamp': '183033.00', 'lond': 123.27391097666667, 'gps_qual': '2', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346586', 'antenna_altitude': '49.904', 'geo_sep': '', 'latitude': '4433.9459287', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103692.49799509253}
3{'age_gps_data': '', 'easting': 2279693.726764457, 'latd': 44.565786715, 'lat_direction': 'N', 'timestamp': '183034.00', 'lond': 123.27392314666666, 'gps_qual': '1', 'ref_station_id': '*0E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4353888', 'antenna_altitude': '48.823', 'geo_sep': '', 'latitude': '4433.9472029', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103694.88955956511}
1{'age_gps_data': '', 'easting': 2279694.3936364194, 'latd': 44.565773985, 'lat_direction': 'N', 'timestamp': '183034.00', 'lond': 123.273914135, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348481', 'antenna_altitude': '52.033', 'geo_sep': '', 'latitude': '4433.9464391', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.451291468}
2{'age_gps_data': '0.03', 'easting': 2279694.677810674, 'latd': 44.565764851666664, 'lat_direction': 'N', 'timestamp': '183034.00', 'lond': 123.27391011666667, 'gps_qual': '2', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346070', 'antenna_altitude': '49.876', 'geo_sep': '', 'latitude': '4433.9458911', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103692.4260572819}
3{'age_gps_data': '', 'easting': 2279693.7689313265, 'latd': 44.565787155, 'lat_direction': 'N', 'timestamp': '183035.00', 'lond': 123.27392263666667, 'gps_qual': '1', 'ref_station_id': '*05\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4353582', 'antenna_altitude': '48.978', 'geo_sep': '', 'latitude': '4433.9472293', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103694.9370318288}
1{'age_gps_data': '', 'easting': 2279694.3939836943, 'latd': 44.565774006666665, 'lat_direction': 'N', 'timestamp': '183035.00', 'lond': 123.27391413166667, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348479', 'antenna_altitude': '52.071', 'geo_sep': '', 'latitude': '4433.9464404', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.45368850976}
2{'age_gps_data': '0.33', 'easting': 2279694.742098163, 'latd': 44.56576432666667, 'lat_direction': 'N', 'timestamp': '183035.00', 'lond': 123.27390928166666, 'gps_qual': '2', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345569', 'antenna_altitude': '49.831', 'geo_sep': '', 'latitude': '4433.9458596', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103692.36547795217}
3{'age_gps_data': '', 'easting': 2279693.80063695, 'latd': 44.56578735, 'lat_direction': 'N', 'timestamp': '183036.00', 'lond': 123.27392224666667, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4353348', 'antenna_altitude': '49.110', 'geo_sep': '', 'latitude': '4433.9472410', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103694.95762352739}
1{'age_gps_data': '', 'easting': 2279694.4003018606, 'latd': 44.565773963333335, 'lat_direction': 'N', 'timestamp': '183036.00', 'lond': 123.27391405, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348430', 'antenna_altitude': '52.078', 'geo_sep': '', 'latitude': '4433.9464378', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.44865355268}
2{'age_gps_data': '1.33', 'easting': 2279694.8046337627, 'latd': 44.56576379333333, 'lat_direction': 'N', 'timestamp': '183036.00', 'lond': 123.27390846833333, 'gps_qual': '2', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345081', 'antenna_altitude': '49.773', 'geo_sep': '', 'latitude': '4433.9458276', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103692.304032268}
3{'age_gps_data': '', 'easting': 2279694.180877236, 'latd': 44.565788381666664, 'lat_direction': 'N', 'timestamp': '183037.00', 'lond': 123.27391750666666, 'gps_qual': '1', 'ref_station_id': '*03\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350504', 'antenna_altitude': '48.739', 'geo_sep': '', 'latitude': '4433.9473029', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103695.05926703196}
1{'age_gps_data': '', 'easting': 2279694.302378908, 'latd': 44.56577368333333, 'lat_direction': 'N', 'timestamp': '183037.00', 'lond': 123.27391527, 'gps_qual': '1', 'ref_station_id': '*05\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349162', 'antenna_altitude': '52.154', 'geo_sep': '', 'latitude': '4433.9464210', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.42088570911}
2{'age_gps_data': '0.89', 'easting': 2279694.8702646694, 'latd': 44.56576330833333, 'lat_direction': 'N', 'timestamp': '183037.00', 'lond': 123.27390761833334, 'gps_qual': '2', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4344571', 'antenna_altitude': '49.725', 'geo_sep': '', 'latitude': '4433.9457985', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103692.24785412289}
3{'age_gps_data': '', 'easting': 2279694.239106359, 'latd': 44.565788315, 'lat_direction': 'N', 'timestamp': '183038.00', 'lond': 123.27391677, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350062', 'antenna_altitude': '49.008', 'geo_sep': '', 'latitude': '4433.9472989', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103695.04985476378}
1{'age_gps_data': '', 'easting': 2279694.1302742725, 'latd': 44.56577331166667, 'lat_direction': 'N', 'timestamp': '183038.00', 'lond': 123.27391742, 'gps_qual': '1', 'ref_station_id': '*0A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350452', 'antenna_altitude': '52.149', 'geo_sep': '', 'latitude': '4433.9463987', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.38547406439}
2{'age_gps_data': '0.20', 'easting': 2279694.931798966, 'latd': 44.56576279, 'lat_direction': 'N', 'timestamp': '183038.00', 'lond': 123.27390681833333, 'gps_qual': '2', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4344091', 'antenna_altitude': '49.679', 'geo_sep': '', 'latitude': '4433.9457674', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103692.18811058253}
3{'age_gps_data': '', 'easting': 2279694.1243801075, 'latd': 44.56578879833334, 'lat_direction': 'N', 'timestamp': '183039.00', 'lond': 123.27391823833334, 'gps_qual': '1', 'ref_station_id': '*03\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350943', 'antenna_altitude': '49.857', 'geo_sep': '', 'latitude': '4433.9473279', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103695.10753393825}
1{'age_gps_data': '', 'easting': 2279694.128610979, 'latd': 44.5657735, 'lat_direction': 'N', 'timestamp': '183039.00', 'lond': 123.27391745, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350470', 'antenna_altitude': '52.204', 'geo_sep': '', 'latitude': '4433.9464100', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.40647070203}
2{'age_gps_data': '1.20', 'easting': 2279694.9911359474, 'latd': 44.56576232, 'lat_direction': 'N', 'timestamp': '183039.00', 'lond': 123.27390604833333, 'gps_qual': '2', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4343629', 'antenna_altitude': '49.633', 'geo_sep': '', 'latitude': '4433.9457392', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103692.13381637074}
3{'age_gps_data': '', 'easting': 2279694.180124645, 'latd': 44.56578867, 'lat_direction': 'N', 'timestamp': '183040.00', 'lond': 123.27391753, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350518', 'antenna_altitude': '49.885', 'geo_sep': '', 'latitude': '4433.9473202', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103695.09135071002}
1{'age_gps_data': '', 'easting': 2279694.099002913, 'latd': 44.56577347333333, 'lat_direction': 'N', 'timestamp': '183040.00', 'lond': 123.27391782166667, 'gps_qual': '1', 'ref_station_id': '*00\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350693', 'antenna_altitude': '52.182', 'geo_sep': '', 'latitude': '4433.9464084', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.40452279523}
2{'age_gps_data': '0.21', 'easting': 2279695.03757434, 'latd': 44.56576200666667, 'lat_direction': 'N', 'timestamp': '183040.00', 'lond': 123.27390544833334, 'gps_qual': '2', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4343269', 'antenna_altitude': '49.588', 'geo_sep': '', 'latitude': '4433.9457204', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103692.09738390427}
3{'age_gps_data': '', 'easting': 2279694.206011588, 'latd': 44.565788588333334, 'lat_direction': 'N', 'timestamp': '183041.00', 'lond': 123.2739172, 'gps_qual': '1', 'ref_station_id': '*09\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350320', 'antenna_altitude': '49.964', 'geo_sep': '', 'latitude': '4433.9473153', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103695.08138158266}
1{'age_gps_data': '', 'easting': 2279694.100078131, 'latd': 44.565773408333335, 'lat_direction': 'N', 'timestamp': '183041.00', 'lond': 123.273917805, 'gps_qual': '1', 'ref_station_id': '*09\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350683', 'antenna_altitude': '52.168', 'geo_sep': '', 'latitude': '4433.9464045', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.39725895412}
2{'age_gps_data': '0.05', 'easting': 2279695.091472071, 'latd': 44.565761671666664, 'lat_direction': 'N', 'timestamp': '183041.00', 'lond': 123.27390475333333, 'gps_qual': '2', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4342852', 'antenna_altitude': '49.565', 'geo_sep': '', 'latitude': '4433.9457003', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103692.0582862543}
