1{'age_gps_data': '0.72', 'ref_station_id': '0244*16\r\n', 'lat_direction': 'N', 'timestamp': '185601.00', 'lond': 123.270625835, 'longitude': '12316.2375501', 'latd': 44.564916616666665, 'geo_sep_units': '', 'lon_direction': 'W', 'gps_qual': '4', 'easting': 2279952.1830823896, 'antenna_altitude': '47.355', 'latitude': '4433.8949970', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'geo_sep': '', 'northing': 103589.2770932382}
2{'timestamp': '185643.00', 'gps_qual': '4', 'latitude': '4433.8950823', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.360', 'easting': 2279951.7313414784, 'geo_sep': '', 'northing': 103589.45065648947, 'lat_direction': 'N', 'lond': 123.27063159333333, 'longitude': '12316.2378956', 'latd': 44.56491803833333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185643.00', 'gps_qual': '4', 'latitude': '4433.8951571', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '47.335', 'easting': 2279951.2433404215, 'geo_sep': '', 'northing': 103589.60600672662, 'lat_direction': 'N', 'lond': 123.2706378, 'longitude': '12316.2382680', 'latd': 44.564919285, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185640.00', 'gps_qual': '4', 'latitude': '4433.8949999', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '47.363', 'easting': 2279952.1882946016, 'geo_sep': '', 'northing': 103589.28228826914, 'lat_direction': 'N', 'lond': 123.27062577166667, 'longitude': '12316.2375463', 'latd': 44.564916665, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185644.00', 'gps_qual': '4', 'latitude': '4433.8951570', 'age_gps_data': '0.59', 'lon_direction': 'W', 'antenna_altitude': '47.338', 'easting': 2279951.242010896, 'geo_sep': '', 'northing': 103589.60586703476, 'lat_direction': 'N', 'lond': 123.27063781666666, 'longitude': '12316.2382690', 'latd': 44.56491928333333, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
2{'timestamp': '185644.00', 'gps_qual': '4', 'latitude': '4433.8951570', 'age_gps_data': '0.59', 'lon_direction': 'W', 'antenna_altitude': '47.338', 'easting': 2279951.242010896, 'geo_sep': '', 'northing': 103589.60586703476, 'lat_direction': 'N', 'lond': 123.27063781666666, 'longitude': '12316.2382690', 'latd': 44.56491928333333, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185641.00', 'gps_qual': '4', 'latitude': '4433.8949968', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.354', 'easting': 2279952.1869068984, 'geo_sep': '', 'northing': 103589.27659141924, 'lat_direction': 'N', 'lond': 123.27062578666667, 'longitude': '12316.2375472', 'latd': 44.56491661333333, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '185645.00', 'gps_qual': '4', 'latitude': '4433.8951581', 'age_gps_data': '0.77', 'lon_direction': 'W', 'antenna_altitude': '47.334', 'easting': 2279951.2465795428, 'geo_sep': '', 'northing': 103589.60774865281, 'lat_direction': 'N', 'lond': 123.27063776, 'longitude': '12316.2382656', 'latd': 44.56491930166667, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
3{'timestamp': '185645.00', 'gps_qual': '4', 'latitude': '4433.8951581', 'age_gps_data': '0.77', 'lon_direction': 'W', 'antenna_altitude': '47.334', 'easting': 2279951.2465795428, 'geo_sep': '', 'northing': 103589.60774865281, 'lat_direction': 'N', 'lond': 123.27063776, 'longitude': '12316.2382656', 'latd': 44.56491930166667, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185642.00', 'gps_qual': '4', 'latitude': '4433.8949966', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.348', 'easting': 2279952.185571024, 'geo_sep': '', 'northing': 103589.27626664005, 'lat_direction': 'N', 'lond': 123.27062580333333, 'longitude': '12316.2375482', 'latd': 44.56491661, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '185646.00', 'gps_qual': '4', 'latitude': '4433.8950797', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '47.347', 'easting': 2279951.7295885696, 'geo_sep': '', 'northing': 103589.44589869399, 'lat_direction': 'N', 'lond': 123.27063161333334, 'longitude': '12316.2378968', 'latd': 44.564917995, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185646.00', 'gps_qual': '4', 'latitude': '4433.8951587', 'age_gps_data': '0.67', 'lon_direction': 'W', 'antenna_altitude': '47.332', 'easting': 2279951.2475438644, 'geo_sep': '', 'northing': 103589.60882739909, 'lat_direction': 'N', 'lond': 123.27063774833333, 'longitude': '12316.2382649', 'latd': 44.564919311666664, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185643.00', 'gps_qual': '4', 'latitude': '4433.8949977', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.346', 'easting': 2279952.19066894, 'geo_sep': '', 'northing': 103589.27813010104, 'lat_direction': 'N', 'lond': 123.27062574, 'longitude': '12316.2375444', 'latd': 44.564916628333336, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '185647.00', 'gps_qual': '4', 'latitude': '4433.8950781', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.346', 'easting': 2279951.727105257, 'geo_sep': '', 'northing': 103589.44301900826, 'lat_direction': 'N', 'lond': 123.27063164333333, 'longitude': '12316.2378986', 'latd': 44.56491796833333, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185647.00', 'gps_qual': '4', 'latitude': '4433.8951704', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '47.370', 'easting': 2279951.2681344403, 'geo_sep': '', 'northing': 103589.62980168965, 'lat_direction': 'N', 'lond': 123.27063749833333, 'longitude': '12316.2382499', 'latd': 44.56491950666667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '185644.00', 'gps_qual': '4', 'latitude': '4433.8949990', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.355', 'easting': 2279952.1894283122, 'geo_sep': '', 'northing': 103589.2805816289, 'lat_direction': 'N', 'lond': 123.27062575666666, 'longitude': '12316.2375454', 'latd': 44.56491665, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '185648.00', 'gps_qual': '4', 'latitude': '4433.8951728', 'age_gps_data': '0.65', 'lon_direction': 'W', 'antenna_altitude': '47.365', 'easting': 2279951.271594777, 'geo_sep': '', 'northing': 103589.63413029537, 'lat_direction': 'N', 'lond': 123.27063745666666, 'longitude': '12316.2382474', 'latd': 44.564919546666665, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185648.00', 'gps_qual': '4', 'latitude': '4433.8951728', 'age_gps_data': '0.65', 'lon_direction': 'W', 'antenna_altitude': '47.365', 'easting': 2279951.271594777, 'geo_sep': '', 'northing': 103589.63413029537, 'lat_direction': 'N', 'lond': 123.27063745666666, 'longitude': '12316.2382474', 'latd': 44.564919546666665, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '185645.00', 'gps_qual': '4', 'latitude': '4433.8949973', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.345', 'easting': 2279952.1915697656, 'geo_sep': '', 'northing': 103589.27735797595, 'lat_direction': 'N', 'lond': 123.27062572833333, 'longitude': '12316.2375437', 'latd': 44.56491662166667, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '185649.00', 'gps_qual': '4', 'latitude': '4433.8950791', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.342', 'easting': 2279951.7253163084, 'geo_sep': '', 'northing': 103589.44493343402, 'lat_direction': 'N', 'lond': 123.27063166666667, 'longitude': '12316.2379000', 'latd': 44.564917985, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185649.00', 'gps_qual': '4', 'latitude': '4433.8951723', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '47.370', 'easting': 2279951.2698428975, 'geo_sep': '', 'northing': 103589.63326387387, 'lat_direction': 'N', 'lond': 123.27063747833333, 'longitude': '12316.2382487', 'latd': 44.564919538333335, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '185646.00', 'gps_qual': '4', 'latitude': '4433.8949965', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.342', 'easting': 2279952.19297446, 'geo_sep': '', 'northing': 103589.2758273445, 'lat_direction': 'N', 'lond': 123.27062571, 'longitude': '12316.2375426', 'latd': 44.564916608333334, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185650.00', 'gps_qual': '4', 'latitude': '4433.8951701', 'age_gps_data': '0.64', 'lon_direction': 'W', 'antenna_altitude': '47.373', 'easting': 2279951.268512341, 'geo_sep': '', 'northing': 103589.62923280802, 'lat_direction': 'N', 'lond': 123.27063749333334, 'longitude': '12316.2382496', 'latd': 44.564919501666665, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185650.00', 'gps_qual': '4', 'latitude': '4433.8951701', 'age_gps_data': '0.64', 'lon_direction': 'W', 'antenna_altitude': '47.373', 'easting': 2279951.268512341, 'geo_sep': '', 'northing': 103589.62923280802, 'lat_direction': 'N', 'lond': 123.27063749333334, 'longitude': '12316.2382496', 'latd': 44.564919501666665, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '185647.00', 'gps_qual': '4', 'latitude': '4433.8949941', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.345', 'easting': 2279952.1858092304, 'geo_sep': '', 'northing': 103589.27162583917, 'lat_direction': 'N', 'lond': 123.27062579833333, 'longitude': '12316.2375479', 'latd': 44.56491656833333, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '185651.00', 'gps_qual': '4', 'latitude': '4433.8951707', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.377', 'easting': 2279951.268815075, 'geo_sep': '', 'northing': 103589.63033425249, 'lat_direction': 'N', 'lond': 123.27063749, 'longitude': '12316.2382494', 'latd': 44.564919511666666, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185651.00', 'gps_qual': '4', 'latitude': '4433.8951707', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.377', 'easting': 2279951.268815075, 'geo_sep': '', 'northing': 103589.63033425249, 'lat_direction': 'N', 'lond': 123.27063749, 'longitude': '12316.2382494', 'latd': 44.564919511666666, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '185648.00', 'gps_qual': '4', 'latitude': '4433.8949954', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.339', 'easting': 2279952.1899936236, 'geo_sep': '', 'northing': 103589.27389125153, 'lat_direction': 'N', 'lond': 123.27062574666667, 'longitude': '12316.2375448', 'latd': 44.56491659, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '185652.00', 'gps_qual': '4', 'latitude': '4433.8951696', 'age_gps_data': '0.61', 'lon_direction': 'W', 'antenna_altitude': '47.378', 'easting': 2279951.2680836413, 'geo_sep': '', 'northing': 103589.62832099013, 'lat_direction': 'N', 'lond': 123.27063749833333, 'longitude': '12316.2382499', 'latd': 44.564919493333335, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185652.00', 'gps_qual': '4', 'latitude': '4433.8951696', 'age_gps_data': '0.61', 'lon_direction': 'W', 'antenna_altitude': '47.378', 'easting': 2279951.2680836413, 'geo_sep': '', 'northing': 103589.62832099013, 'lat_direction': 'N', 'lond': 123.27063749833333, 'longitude': '12316.2382499', 'latd': 44.564919493333335, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '185649.00', 'gps_qual': '4', 'latitude': '4433.8949962', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.343', 'easting': 2279952.18739807, 'geo_sep': '', 'northing': 103589.27546273824, 'lat_direction': 'N', 'lond': 123.27062578, 'longitude': '12316.2375468', 'latd': 44.56491660333333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '185653.00', 'gps_qual': '4', 'latitude': '4433.8950746', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.338', 'easting': 2279951.7127250275, 'geo_sep': '', 'northing': 103589.43702667486, 'lat_direction': 'N', 'lond': 123.27063182166667, 'longitude': '12316.2379093', 'latd': 44.56491791, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '185653.00', 'gps_qual': '4', 'latitude': '4433.8951709', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.376', 'easting': 2279951.26962168, 'geo_sep': '', 'northing': 103589.63067719061, 'lat_direction': 'N', 'lond': 123.27063748, 'longitude': '12316.2382488', 'latd': 44.564919515, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '185650.00', 'gps_qual': '4', 'latitude': '4433.8949940', 'age_gps_data': '0.06', 'lon_direction': 'W', 'antenna_altitude': '47.344', 'easting': 2279952.1871260563, 'geo_sep': '', 'northing': 103589.27139535826, 'lat_direction': 'N', 'lond': 123.27062578166667, 'longitude': '12316.2375469', 'latd': 44.56491656666667, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '185654.00', 'gps_qual': '4', 'latitude': '4433.8951711', 'age_gps_data': '0.59', 'lon_direction': 'W', 'antenna_altitude': '47.377', 'easting': 2279951.2722807317, 'geo_sep': '', 'northing': 103589.63095657527, 'lat_direction': 'N', 'lond': 123.27063744666667, 'longitude': '12316.2382468', 'latd': 44.56491951833333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185654.00', 'gps_qual': '4', 'latitude': '4433.8951711', 'age_gps_data': '0.59', 'lon_direction': 'W', 'antenna_altitude': '47.377', 'easting': 2279951.2722807317, 'geo_sep': '', 'northing': 103589.63095657527, 'lat_direction': 'N', 'lond': 123.27063744666667, 'longitude': '12316.2382468', 'latd': 44.56491951833333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '185651.00', 'gps_qual': '4', 'latitude': '4433.8949946', 'age_gps_data': '0.39', 'lon_direction': 'W', 'antenna_altitude': '47.343', 'easting': 2279952.185576345, 'geo_sep': '', 'northing': 103589.27256035432, 'lat_direction': 'N', 'lond': 123.27062580166667, 'longitude': '12316.2375481', 'latd': 44.56491657666667, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '185655.00', 'gps_qual': '4', 'latitude': '4433.8950710', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.333', 'easting': 2279951.7086592223, 'geo_sep': '', 'northing': 103589.43049517926, 'lat_direction': 'N', 'lond': 123.27063187, 'longitude': '12316.2379122', 'latd': 44.56491785, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '185655.00', 'gps_qual': '4', 'latitude': '4433.8951670', 'age_gps_data': '0.27', 'lon_direction': 'W', 'antenna_altitude': '47.356', 'easting': 2279951.2619642504, 'geo_sep': '', 'northing': 103589.62371299788, 'lat_direction': 'N', 'lond': 123.27063757333333, 'longitude': '12316.2382544', 'latd': 44.56491945, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '185652.00', 'gps_qual': '4', 'latitude': '4433.8949945', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.344', 'easting': 2279952.1870254893, 'geo_sep': '', 'northing': 103589.27232533414, 'lat_direction': 'N', 'lond': 123.27062578333333, 'longitude': '12316.2375470', 'latd': 44.564916575, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185656.00', 'gps_qual': '4', 'latitude': '4433.8951734', 'age_gps_data': '0.67', 'lon_direction': 'W', 'antenna_altitude': '47.377', 'easting': 2279951.2725590984, 'geo_sep': '', 'northing': 103589.63520904165, 'lat_direction': 'N', 'lond': 123.270637445, 'longitude': '12316.2382467', 'latd': 44.564919556666666, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185656.00', 'gps_qual': '4', 'latitude': '4433.8951734', 'age_gps_data': '0.67', 'lon_direction': 'W', 'antenna_altitude': '47.377', 'easting': 2279951.2725590984, 'geo_sep': '', 'northing': 103589.63520904165, 'lat_direction': 'N', 'lond': 123.270637445, 'longitude': '12316.2382467', 'latd': 44.564919556666666, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '185653.00', 'gps_qual': '4', 'latitude': '4433.8949943', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.342', 'easting': 2279952.1856896128, 'geo_sep': '', 'northing': 103589.27200055402, 'lat_direction': 'N', 'lond': 123.2706258, 'longitude': '12316.2375480', 'latd': 44.564916571666664, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '185657.00', 'gps_qual': '4', 'latitude': '4433.8950718', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.328', 'easting': 2279951.707122211, 'geo_sep': '', 'northing': 103589.43203034997, 'lat_direction': 'N', 'lond': 123.27063189, 'longitude': '12316.2379134', 'latd': 44.564917863333335, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '185657.00', 'gps_qual': '4', 'latitude': '4433.8951759', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.373', 'easting': 2279951.270600763, 'geo_sep': '', 'northing': 103589.63990885578, 'lat_direction': 'N', 'lond': 123.27063747166666, 'longitude': '12316.2382483', 'latd': 44.56491959833333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '185654.00', 'gps_qual': '4', 'latitude': '4433.8949951', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.342', 'easting': 2279952.1842849185, 'geo_sep': '', 'northing': 103589.2735311864, 'lat_direction': 'N', 'lond': 123.27062581833333, 'longitude': '12316.2375491', 'latd': 44.564916585, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '185658.00', 'gps_qual': '4', 'latitude': '4433.8950695', 'age_gps_data': '0.65', 'lon_direction': 'W', 'antenna_altitude': '47.328', 'easting': 2279951.705388352, 'geo_sep': '', 'northing': 103589.42782781832, 'lat_direction': 'N', 'lond': 123.27063191, 'longitude': '12316.2379146', 'latd': 44.564917825, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '185658.00', 'gps_qual': '4', 'latitude': '4433.8951709', 'age_gps_data': '0.65', 'lon_direction': 'W', 'antenna_altitude': '47.373', 'easting': 2279951.2681661895, 'geo_sep': '', 'northing': 103589.6307271244, 'lat_direction': 'N', 'lond': 123.27063749833333, 'longitude': '12316.2382499', 'latd': 44.564919515, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '185655.00', 'gps_qual': '4', 'latitude': '4433.8949962', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.338', 'easting': 2279952.183693179, 'geo_sep': '', 'northing': 103589.27558984328, 'lat_direction': 'N', 'lond': 123.27062582666667, 'longitude': '12316.2375496', 'latd': 44.56491660333333, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '185659.00', 'gps_qual': '4', 'latitude': '4433.8950690', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.334', 'easting': 2279951.7078706375, 'geo_sep': '', 'northing': 103589.42681613099, 'lat_direction': 'N', 'lond': 123.27063187833333, 'longitude': '12316.2379127', 'latd': 44.564917816666664, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '185659.00', 'gps_qual': '4', 'latitude': '4433.8951700', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.369', 'easting': 2279951.2678444036, 'geo_sep': '', 'northing': 103589.62907041889, 'lat_direction': 'N', 'lond': 123.27063750166667, 'longitude': '12316.2382501', 'latd': 44.5649195, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '185656.00', 'gps_qual': '4', 'latitude': '4433.8949966', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.342', 'easting': 2279952.1846448006, 'geo_sep': '', 'northing': 103589.27629841678, 'lat_direction': 'N', 'lond': 123.270625815, 'longitude': '12316.2375489', 'latd': 44.56491661, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185700.00', 'gps_qual': '4', 'latitude': '4433.8951706', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '47.372', 'easting': 2279951.2710581254, 'geo_sep': '', 'northing': 103589.63007199485, 'lat_direction': 'N', 'lond': 123.27063746166667, 'longitude': '12316.2382477', 'latd': 44.56491951, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185700.00', 'gps_qual': '4', 'latitude': '4433.8951706', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '47.372', 'easting': 2279951.2710581254, 'geo_sep': '', 'northing': 103589.63007199485, 'lat_direction': 'N', 'lond': 123.27063746166667, 'longitude': '12316.2382477', 'latd': 44.56491951, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '185657.00', 'gps_qual': '4', 'latitude': '4433.8949950', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.329', 'easting': 2279952.1882480965, 'geo_sep': '', 'northing': 103589.27320991363, 'lat_direction': 'N', 'lond': 123.27062576833333, 'longitude': '12316.2375461', 'latd': 44.564916583333336, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185701.00', 'gps_qual': '4', 'latitude': '4433.8950795', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.355', 'easting': 2279951.7226953553, 'geo_sep': '', 'northing': 103589.4457645705, 'lat_direction': 'N', 'lond': 123.2706317, 'longitude': '12316.2379020', 'latd': 44.56491799166667, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '185701.00', 'gps_qual': '4', 'latitude': '4433.8951551', 'age_gps_data': '1.55', 'lon_direction': 'W', 'antenna_altitude': '47.320', 'easting': 2279951.2410963415, 'geo_sep': '', 'northing': 103589.602377614, 'lat_direction': 'N', 'lond': 123.27063782666667, 'longitude': '12316.2382696', 'latd': 44.564919251666666, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
