2{'timestamp': '194423.00', 'gps_qual': '4', 'latitude': '4433.9464281', 'age_gps_data': '1.64', 'lon_direction': 'W', 'antenna_altitude': '49.971', 'easting': 2279694.227410469, 'geo_sep': '', 'northing': 103693.43661740702, 'lat_direction': 'N', 'lond': 123.27391622, 'longitude': '12316.4349732', 'latd': 44.565773801666666, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '194637.00', 'gps_qual': '4', 'latitude': '4433.9458988', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '49.973', 'easting': 2279694.3017303403, 'geo_sep': '', 'northing': 103692.4532433888, 'lat_direction': 'N', 'lond': 123.27391486, 'longitude': '12316.4348916', 'latd': 44.56576498, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194638.00', 'gps_qual': '4', 'latitude': '4433.9461570', 'age_gps_data': '0.13', 'lon_direction': 'W', 'antenna_altitude': '49.936', 'easting': 2279694.2582061538, 'geo_sep': '', 'northing': 103692.93319679983, 'lat_direction': 'N', 'lond': 123.273915615, 'longitude': '12316.4349369', 'latd': 44.56576928333333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194638.00', 'gps_qual': '4', 'latitude': '4433.9464496', 'age_gps_data': '0.20', 'lon_direction': 'W', 'antenna_altitude': '49.973', 'easting': 2279694.23327603, 'geo_sep': '', 'northing': 103693.4762565894, 'lat_direction': 'N', 'lond': 123.27391616333334, 'longitude': '12316.4349698', 'latd': 44.56577416, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194638.00', 'gps_qual': '4', 'latitude': '4433.9458984', 'age_gps_data': '0.16', 'lon_direction': 'W', 'antenna_altitude': '49.974', 'easting': 2279694.301440282, 'geo_sep': '', 'northing': 103692.45251212921, 'lat_direction': 'N', 'lond': 123.27391486333333, 'longitude': '12316.4348918', 'latd': 44.56576497333333, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194639.00', 'gps_qual': '4', 'latitude': '4433.9461578', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '49.940', 'easting': 2279694.2552137584, 'geo_sep': '', 'northing': 103692.93478202634, 'lat_direction': 'N', 'lond': 123.27391565333333, 'longitude': '12316.4349392', 'latd': 44.565769296666666, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194639.00', 'gps_qual': '4', 'latitude': '4433.9464494', 'age_gps_data': '0.59', 'lon_direction': 'W', 'antenna_altitude': '49.977', 'easting': 2279694.232337108, 'geo_sep': '', 'northing': 103693.47591822874, 'lat_direction': 'N', 'lond': 123.273916175, 'longitude': '12316.4349705', 'latd': 44.56577415666667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194639.00', 'gps_qual': '4', 'latitude': '4433.9458975', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '49.975', 'easting': 2279694.298472123, 'geo_sep': '', 'northing': 103692.45094633196, 'lat_direction': 'N', 'lond': 123.2739149, 'longitude': '12316.4348940', 'latd': 44.56576495833333, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194640.00', 'gps_qual': '4', 'latitude': '4433.9464503', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '49.977', 'easting': 2279694.2347760033, 'geo_sep': '', 'northing': 103693.47750220541, 'lat_direction': 'N', 'lond': 123.273916145, 'longitude': '12316.4349687', 'latd': 44.56577417166667, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194640.00', 'gps_qual': '4', 'latitude': '4433.9464503', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '49.977', 'easting': 2279694.2347760033, 'geo_sep': '', 'northing': 103693.47750220541, 'lat_direction': 'N', 'lond': 123.273916145, 'longitude': '12316.4349687', 'latd': 44.56577417166667, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194640.00', 'gps_qual': '4', 'latitude': '4433.9458953', 'age_gps_data': '0.23', 'lon_direction': 'W', 'antenna_altitude': '49.981', 'easting': 2279694.302830988, 'geo_sep': '', 'northing': 103692.44671989605, 'lat_direction': 'N', 'lond': 123.27391484333333, 'longitude': '12316.4348906', 'latd': 44.56576492166667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194641.00', 'gps_qual': '4', 'latitude': '4433.9461581', 'age_gps_data': '0.62', 'lon_direction': 'W', 'antenna_altitude': '49.944', 'easting': 2279694.257085248, 'geo_sep': '', 'northing': 103692.93527366128, 'lat_direction': 'N', 'lond': 123.27391563, 'longitude': '12316.4349378', 'latd': 44.56576930166667, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194641.00', 'gps_qual': '4', 'latitude': '4433.9464504', 'age_gps_data': '0.12', 'lon_direction': 'W', 'antenna_altitude': '49.983', 'easting': 2279694.232400682, 'geo_sep': '', 'northing': 103693.47776909731, 'lat_direction': 'N', 'lond': 123.273916175, 'longitude': '12316.4349705', 'latd': 44.56577417333333, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194641.00', 'gps_qual': '4', 'latitude': '4433.9458952', 'age_gps_data': '0.57', 'lon_direction': 'W', 'antenna_altitude': '49.981', 'easting': 2279694.3005752675, 'geo_sep': '', 'northing': 103692.44661206938, 'lat_direction': 'N', 'lond': 123.27391487166666, 'longitude': '12316.4348923', 'latd': 44.56576492, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194642.00', 'gps_qual': '4', 'latitude': '4433.9461579', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '49.947', 'easting': 2279694.2573371623, 'geo_sep': '', 'northing': 103692.93489439692, 'lat_direction': 'N', 'lond': 123.27391562666666, 'longitude': '12316.4349376', 'latd': 44.565769298333336, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194642.00', 'gps_qual': '4', 'latitude': '4433.9464499', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '49.980', 'easting': 2279694.2335597337, 'geo_sep': '', 'northing': 103693.4768027598, 'lat_direction': 'N', 'lond': 123.27391616, 'longitude': '12316.4349696', 'latd': 44.565774165, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194642.00', 'gps_qual': '4', 'latitude': '4433.9458957', 'age_gps_data': '0.34', 'lon_direction': 'W', 'antenna_altitude': '49.987', 'easting': 2279694.299548531, 'geo_sep': '', 'northing': 103692.44757386297, 'lat_direction': 'N', 'lond': 123.273914885, 'longitude': '12316.4348931', 'latd': 44.56576492833333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194643.00', 'gps_qual': '4', 'latitude': '4433.9461583', 'age_gps_data': '0.19', 'lon_direction': 'W', 'antenna_altitude': '49.953', 'easting': 2279694.258685747, 'geo_sep': '', 'northing': 103692.93558929767, 'lat_direction': 'N', 'lond': 123.27391561, 'longitude': '12316.4349366', 'latd': 44.565769305, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194643.00', 'gps_qual': '4', 'latitude': '4433.9464513', 'age_gps_data': '0.26', 'lon_direction': 'W', 'antenna_altitude': '49.983', 'easting': 2279694.2333841054, 'geo_sep': '', 'northing': 103693.47940306645, 'lat_direction': 'N', 'lond': 123.27391616333334, 'longitude': '12316.4349698', 'latd': 44.565774188333336, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194643.00', 'gps_qual': '4', 'latitude': '4433.9458961', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '49.983', 'easting': 2279694.2981184907, 'geo_sep': '', 'northing': 103692.44836420473, 'lat_direction': 'N', 'lond': 123.27391490333333, 'longitude': '12316.4348942', 'latd': 44.565764935, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194644.00', 'gps_qual': '4', 'latitude': '4433.9461600', 'age_gps_data': '0.66', 'lon_direction': 'W', 'antenna_altitude': '49.957', 'easting': 2279694.256941405, 'geo_sep': '', 'northing': 103692.93879940361, 'lat_direction': 'N', 'lond': 123.27391563333333, 'longitude': '12316.4349380', 'latd': 44.565769333333336, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194644.00', 'gps_qual': '4', 'latitude': '4433.9464523', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '49.984', 'easting': 2279694.231066001, 'geo_sep': '', 'northing': 103693.4813357424, 'lat_direction': 'N', 'lond': 123.27391619333333, 'longitude': '12316.4349716', 'latd': 44.565774205, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194644.00', 'gps_qual': '4', 'latitude': '4433.9458945', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '49.980', 'easting': 2279694.298810665, 'geo_sep': '', 'northing': 103692.44537554309, 'lat_direction': 'N', 'lond': 123.27391489333333, 'longitude': '12316.4348936', 'latd': 44.565764908333335, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194645.00', 'gps_qual': '4', 'latitude': '4433.9461633', 'age_gps_data': '1.66', 'lon_direction': 'W', 'antenna_altitude': '49.960', 'easting': 2279694.2549018366, 'geo_sep': '', 'northing': 103692.94498453382, 'lat_direction': 'N', 'lond': 123.27391566166666, 'longitude': '12316.4349397', 'latd': 44.56576938833334, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194645.00', 'gps_qual': '4', 'latitude': '4433.9464528', 'age_gps_data': '1.69', 'lon_direction': 'W', 'antenna_altitude': '49.986', 'easting': 2279694.2313624187, 'geo_sep': '', 'northing': 103693.48225208744, 'lat_direction': 'N', 'lond': 123.27391619, 'longitude': '12316.4349714', 'latd': 44.565774213333334, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194645.00', 'gps_qual': '4', 'latitude': '4433.9458946', 'age_gps_data': '1.43', 'lon_direction': 'W', 'antenna_altitude': '49.979', 'easting': 2279694.2998755453, 'geo_sep': '', 'northing': 103692.44552427158, 'lat_direction': 'N', 'lond': 123.27391488, 'longitude': '12316.4348928', 'latd': 44.56576491, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194646.00', 'gps_qual': '4', 'latitude': '4433.9461575', 'age_gps_data': '0.02', 'lon_direction': 'W', 'antenna_altitude': '49.945', 'easting': 2279694.2565178405, 'geo_sep': '', 'northing': 103692.93418131676, 'lat_direction': 'N', 'lond': 123.27391563666667, 'longitude': '12316.4349382', 'latd': 44.56576929166667, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194646.00', 'gps_qual': '4', 'latitude': '4433.9464546', 'age_gps_data': '0.02', 'lon_direction': 'W', 'antenna_altitude': '49.987', 'easting': 2279694.232006113, 'geo_sep': '', 'northing': 103693.48556547612, 'lat_direction': 'N', 'lond': 123.27391618333333, 'longitude': '12316.4349710', 'latd': 44.56577424333334, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194646.00', 'gps_qual': '4', 'latitude': '4433.9458968', 'age_gps_data': '0.65', 'lon_direction': 'W', 'antenna_altitude': '49.982', 'easting': 2279694.2978983596, 'geo_sep': '', 'northing': 103692.4496689029, 'lat_direction': 'N', 'lond': 123.27391490666666, 'longitude': '12316.4348944', 'latd': 44.56576494666667, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194647.00', 'gps_qual': '4', 'latitude': '4433.9461590', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '49.954', 'easting': 2279694.2567455163, 'geo_sep': '', 'northing': 103692.93695307802, 'lat_direction': 'N', 'lond': 123.273915635, 'longitude': '12316.4349381', 'latd': 44.56576931666667, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194647.00', 'gps_qual': '4', 'latitude': '4433.9464532', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '49.989', 'easting': 2279694.2280799616, 'geo_sep': '', 'northing': 103693.48310605623, 'lat_direction': 'N', 'lond': 123.27391623166666, 'longitude': '12316.4349739', 'latd': 44.56577422, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194647.00', 'gps_qual': '4', 'latitude': '4433.9458940', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '49.984', 'easting': 2279694.2982496154, 'geo_sep': '', 'northing': 103692.44446828775, 'lat_direction': 'N', 'lond': 123.2739149, 'longitude': '12316.4348940', 'latd': 44.5657649, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '194648.00', 'gps_qual': '4', 'latitude': '4433.9464523', 'age_gps_data': '0.22', 'lon_direction': 'W', 'antenna_altitude': '49.991', 'easting': 2279694.2286843224, 'geo_sep': '', 'northing': 103693.48141754884, 'lat_direction': 'N', 'lond': 123.27391622333333, 'longitude': '12316.4349734', 'latd': 44.565774205, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194648.00', 'gps_qual': '4', 'latitude': '4433.9464523', 'age_gps_data': '0.22', 'lon_direction': 'W', 'antenna_altitude': '49.991', 'easting': 2279694.2286843224, 'geo_sep': '', 'northing': 103693.48141754884, 'lat_direction': 'N', 'lond': 123.27391622333333, 'longitude': '12316.4349734', 'latd': 44.565774205, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194648.00', 'gps_qual': '4', 'latitude': '4433.9458958', 'age_gps_data': '0.18', 'lon_direction': 'W', 'antenna_altitude': '49.990', 'easting': 2279694.2961146836, 'geo_sep': '', 'northing': 103692.44787711464, 'lat_direction': 'N', 'lond': 123.27391492833334, 'longitude': '12316.4348957', 'latd': 44.56576493, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194649.00', 'gps_qual': '4', 'latitude': '4433.9461610', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '49.952', 'easting': 2279694.2566080336, 'geo_sep': '', 'northing': 103692.94066390861, 'lat_direction': 'N', 'lond': 123.27391563833334, 'longitude': '12316.4349383', 'latd': 44.56576935, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194649.00', 'gps_qual': '4', 'latitude': '4433.9464536', 'age_gps_data': '0.63', 'lon_direction': 'W', 'antenna_altitude': '49.988', 'easting': 2279694.2278407607, 'geo_sep': '', 'northing': 103693.4838554943, 'lat_direction': 'N', 'lond': 123.273916235, 'longitude': '12316.4349741', 'latd': 44.56577422666667, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194649.00', 'gps_qual': '4', 'latitude': '4433.9458975', 'age_gps_data': '0.59', 'lon_direction': 'W', 'antenna_altitude': '49.984', 'easting': 2279694.2930471892, 'geo_sep': '', 'northing': 103692.45113266725, 'lat_direction': 'N', 'lond': 123.27391496833333, 'longitude': '12316.4348981', 'latd': 44.56576495833333, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '194650.00', 'gps_qual': '4', 'latitude': '4433.9464506', 'age_gps_data': '0.33', 'lon_direction': 'W', 'antenna_altitude': '49.981', 'easting': 2279694.231487189, 'geo_sep': '', 'northing': 103693.47817108501, 'lat_direction': 'N', 'lond': 123.27391618666667, 'longitude': '12316.4349712', 'latd': 44.565774176666665, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194650.00', 'gps_qual': '4', 'latitude': '4433.9464506', 'age_gps_data': '0.33', 'lon_direction': 'W', 'antenna_altitude': '49.981', 'easting': 2279694.231487189, 'geo_sep': '', 'northing': 103693.47817108501, 'lat_direction': 'N', 'lond': 123.27391618666667, 'longitude': '12316.4349712', 'latd': 44.565774176666665, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194650.00', 'gps_qual': '4', 'latitude': '4433.9458971', 'age_gps_data': '0.34', 'lon_direction': 'W', 'antenna_altitude': '49.988', 'easting': 2279694.295271122, 'geo_sep': '', 'northing': 103692.45031505916, 'lat_direction': 'N', 'lond': 123.27391494, 'longitude': '12316.4348964', 'latd': 44.565764951666665, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194651.00', 'gps_qual': '4', 'latitude': '4433.9461564', 'age_gps_data': '0.65', 'lon_direction': 'W', 'antenna_altitude': '49.940', 'easting': 2279694.262666737, 'geo_sep': '', 'northing': 103692.9319317555, 'lat_direction': 'N', 'lond': 123.27391555833333, 'longitude': '12316.4349335', 'latd': 44.56576927333333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194651.00', 'gps_qual': '4', 'latitude': '4433.9464497', 'age_gps_data': '0.57', 'lon_direction': 'W', 'antenna_altitude': '49.976', 'easting': 2279694.2309007095, 'geo_sep': '', 'northing': 103693.47652348131, 'lat_direction': 'N', 'lond': 123.27391619333333, 'longitude': '12316.4349716', 'latd': 44.56577416166667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194651.00', 'gps_qual': '4', 'latitude': '4433.9458983', 'age_gps_data': '0.68', 'lon_direction': 'W', 'antenna_altitude': '49.978', 'easting': 2279694.2944212025, 'geo_sep': '', 'northing': 103692.45256791636, 'lat_direction': 'N', 'lond': 123.27391495166667, 'longitude': '12316.4348971', 'latd': 44.56576497166667, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194652.00', 'gps_qual': '4', 'latitude': '4433.9464498', 'age_gps_data': '0.39', 'lon_direction': 'W', 'antenna_altitude': '49.986', 'easting': 2279694.230774753, 'geo_sep': '', 'northing': 103693.47671311162, 'lat_direction': 'N', 'lond': 123.273916195, 'longitude': '12316.4349717', 'latd': 44.56577416333333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194652.00', 'gps_qual': '4', 'latitude': '4433.9464498', 'age_gps_data': '0.39', 'lon_direction': 'W', 'antenna_altitude': '49.986', 'easting': 2279694.230774753, 'geo_sep': '', 'northing': 103693.47671311162, 'lat_direction': 'N', 'lond': 123.273916195, 'longitude': '12316.4349717', 'latd': 44.56577416333333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194652.00', 'gps_qual': '4', 'latitude': '4433.9458977', 'age_gps_data': '0.59', 'lon_direction': 'W', 'antenna_altitude': '49.986', 'easting': 2279694.2931922195, 'geo_sep': '', 'northing': 103692.45149829704, 'lat_direction': 'N', 'lond': 123.27391496666667, 'longitude': '12316.4348980', 'latd': 44.565764961666666, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194653.00', 'gps_qual': '4', 'latitude': '4433.9461576', 'age_gps_data': '0.15', 'lon_direction': 'W', 'antenna_altitude': '49.954', 'easting': 2279694.2607582924, 'geo_sep': '', 'northing': 103692.93422097247, 'lat_direction': 'N', 'lond': 123.27391558333333, 'longitude': '12316.4349350', 'latd': 44.56576929333333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194653.00', 'gps_qual': '4', 'latitude': '4433.9464494', 'age_gps_data': '0.12', 'lon_direction': 'W', 'antenna_altitude': '49.984', 'easting': 2279694.229161537, 'geo_sep': '', 'northing': 103693.47602730338, 'lat_direction': 'N', 'lond': 123.273916215, 'longitude': '12316.4349729', 'latd': 44.56577415666667, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194653.00', 'gps_qual': '4', 'latitude': '4433.9458972', 'age_gps_data': '0.34', 'lon_direction': 'W', 'antenna_altitude': '49.980', 'easting': 2279694.290778755, 'geo_sep': '', 'northing': 103692.4506546678, 'lat_direction': 'N', 'lond': 123.27391499666666, 'longitude': '12316.4348998', 'latd': 44.565764953333336, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194654.00', 'gps_qual': '4', 'latitude': '4433.9461530', 'age_gps_data': '0.60', 'lon_direction': 'W', 'antenna_altitude': '49.943', 'easting': 2279694.263112165, 'geo_sep': '', 'northing': 103692.92561607435, 'lat_direction': 'N', 'lond': 123.27391555, 'longitude': '12316.4349330', 'latd': 44.565769216666666, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194654.00', 'gps_qual': '4', 'latitude': '4433.9464457', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '49.973', 'easting': 2279694.2332927245, 'geo_sep': '', 'northing': 103693.4690291062, 'lat_direction': 'N', 'lond': 123.27391616, 'longitude': '12316.4349696', 'latd': 44.565774095, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194654.00', 'gps_qual': '4', 'latitude': '4433.9458978', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '49.965', 'easting': 2279694.2897583744, 'geo_sep': '', 'northing': 103692.45180154871, 'lat_direction': 'N', 'lond': 123.27391501, 'longitude': '12316.4349006', 'latd': 44.565764963333336, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194655.00', 'gps_qual': '4', 'latitude': '4433.9464443', 'age_gps_data': '0.22', 'lon_direction': 'W', 'antenna_altitude': '49.983', 'easting': 2279694.229631203, 'geo_sep': '', 'northing': 103693.4665605966, 'lat_direction': 'N', 'lond': 123.273916205, 'longitude': '12316.4349723', 'latd': 44.56577407166667, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194655.00', 'gps_qual': '4', 'latitude': '4433.9464443', 'age_gps_data': '0.22', 'lon_direction': 'W', 'antenna_altitude': '49.983', 'easting': 2279694.229631203, 'geo_sep': '', 'northing': 103693.4665605966, 'lat_direction': 'N', 'lond': 123.273916205, 'longitude': '12316.4349723', 'latd': 44.56577407166667, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194655.00', 'gps_qual': '4', 'latitude': '4433.9458986', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '49.971', 'easting': 2279694.289676916, 'geo_sep': '', 'northing': 103692.45328678843, 'lat_direction': 'N', 'lond': 123.27391501166667, 'longitude': '12316.4349007', 'latd': 44.565764976666664, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194656.00', 'gps_qual': '4', 'latitude': '4433.9461540', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '49.951', 'easting': 2279694.2647635234, 'geo_sep': '', 'northing': 103692.92741240747, 'lat_direction': 'N', 'lond': 123.27391553, 'longitude': '12316.4349318', 'latd': 44.565769233333334, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
