{'timestamp': '185900.00', 'gps_qual': '4', 'latitude': '4433.8951722', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.371', 'easting': 2279951.2645438435, 'geo_sep': '', 'northing': 103589.63326036278, 'lat_direction': 'N', 'lond': 123.270637545, 'longitude': '12316.2382527', 'latd': 44.564919536666665, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190051.00', 'gps_qual': '4', 'latitude': '4433.8949875', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.328', 'easting': 2279952.179038898, 'geo_sep': '', 'northing': 103589.25962797459, 'lat_direction': 'N', 'lond': 123.27062587833333, 'longitude': '12316.2375527', 'latd': 44.564916458333336, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190052.00', 'gps_qual': '4', 'latitude': '4433.8949900', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '47.325', 'easting': 2279952.179197644, 'geo_sep': '', 'northing': 103589.26425515674, 'lat_direction': 'N', 'lond': 123.27062587833333, 'longitude': '12316.2375527', 'latd': 44.5649165, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190056.00', 'gps_qual': '4', 'latitude': '4433.8951699', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.357', 'easting': 2279951.2544739777, 'geo_sep': '', 'northing': 103589.62934381701, 'lat_direction': 'N', 'lond': 123.27063767, 'longitude': '12316.2382602', 'latd': 44.56491949833333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190054.00', 'gps_qual': '4', 'latitude': '4433.8949891', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279952.1808606233, 'geo_sep': '', 'northing': 103589.26253035758, 'lat_direction': 'N', 'lond': 123.27062585666667, 'longitude': '12316.2375514', 'latd': 44.564916485, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190058.00', 'gps_qual': '4', 'latitude': '4433.8951708', 'age_gps_data': '0.54', 'lon_direction': 'W', 'antenna_altitude': '47.360', 'easting': 2279951.252149409, 'geo_sep': '', 'northing': 103589.63109131437, 'lat_direction': 'N', 'lond': 123.2706377, 'longitude': '12316.2382620', 'latd': 44.56491951333334, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190056.00', 'gps_qual': '4', 'latitude': '4433.8949902', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.334', 'easting': 2279952.180136566, 'geo_sep': '', 'northing': 103589.26459355466, 'lat_direction': 'N', 'lond': 123.27062586666666, 'longitude': '12316.2375520', 'latd': 44.564916503333336, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190057.00', 'gps_qual': '4', 'latitude': '4433.8949883', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.335', 'easting': 2279952.1792220143, 'geo_sep': '', 'northing': 103589.26110413298, 'lat_direction': 'N', 'lond': 123.27062587666667, 'longitude': '12316.2375526', 'latd': 44.56491647166666, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190058.00', 'gps_qual': '4', 'latitude': '4433.8949910', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.335', 'easting': 2279952.178070283, 'geo_sep': '', 'northing': 103589.26614688337, 'lat_direction': 'N', 'lond': 123.27062589333333, 'longitude': '12316.2375536', 'latd': 44.56491651666666, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190102.00', 'gps_qual': '4', 'latitude': '4433.8951688', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.361', 'easting': 2279951.2541394923, 'geo_sep': '', 'northing': 103589.62731693685, 'lat_direction': 'N', 'lond': 123.27063767333334, 'longitude': '12316.2382604', 'latd': 44.56491948, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190100.00', 'gps_qual': '4', 'latitude': '4433.8949908', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.336', 'easting': 2279952.181233206, 'geo_sep': '', 'northing': 103589.26566776074, 'lat_direction': 'N', 'lond': 123.27062585333333, 'longitude': '12316.2375512', 'latd': 44.56491651333333, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190104.00', 'gps_qual': '4', 'latitude': '4433.8951668', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.362', 'easting': 2279951.251233826, 'geo_sep': '', 'northing': 103589.62371052057, 'lat_direction': 'N', 'lond': 123.27063770833334, 'longitude': '12316.2382625', 'latd': 44.564919446666664, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190102.00', 'gps_qual': '4', 'latitude': '4433.8949925', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.346', 'easting': 2279952.180547246, 'geo_sep': '', 'northing': 103589.2688414827, 'lat_direction': 'N', 'lond': 123.27062586333334, 'longitude': '12316.2375518', 'latd': 44.56491654166667, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190103.00', 'gps_qual': '4', 'latitude': '4433.8949909', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.344', 'easting': 2279952.1815041904, 'geo_sep': '', 'northing': 103589.26584377047, 'lat_direction': 'N', 'lond': 123.27062585, 'longitude': '12316.2375510', 'latd': 44.564916515, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190107.00', 'gps_qual': '4', 'latitude': '4433.8951725', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.370', 'easting': 2279951.255432979, 'geo_sep': '', 'northing': 103589.63412884902, 'lat_direction': 'N', 'lond': 123.27063766, 'longitude': '12316.2382596', 'latd': 44.56491954166667, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190105.00', 'gps_qual': '4', 'latitude': '4433.8949881', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.338', 'easting': 2279952.1764306426, 'geo_sep': '', 'northing': 103589.26082928758, 'lat_direction': 'N', 'lond': 123.27062591166667, 'longitude': '12316.2375547', 'latd': 44.56491646833334, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '07', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
{'timestamp': '190106.00', 'gps_qual': '4', 'latitude': '4433.8949870', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.337', 'easting': 2279952.1772870193, 'geo_sep': '', 'northing': 103589.25876155123, 'lat_direction': 'N', 'lond': 123.2706259, 'longitude': '12316.2375540', 'latd': 44.56491645, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '07', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
{'timestamp': '190110.00', 'gps_qual': '4', 'latitude': '4433.8951730', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.368', 'easting': 2279951.2593019367, 'geo_sep': '', 'northing': 103589.63492264133, 'lat_direction': 'N', 'lond': 123.27063761166667, 'longitude': '12316.2382567', 'latd': 44.56491955, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190111.00', 'gps_qual': '4', 'latitude': '4433.8951739', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.372', 'easting': 2279951.2592267683, 'geo_sep': '', 'northing': 103589.6365929665, 'lat_direction': 'N', 'lond': 123.27063761333334, 'longitude': '12316.2382568', 'latd': 44.564919565, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190109.00', 'gps_qual': '4', 'latitude': '4433.8949897', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.347', 'easting': 2279952.178649323, 'geo_sep': '', 'northing': 103589.2637180509, 'lat_direction': 'N', 'lond': 123.270625885, 'longitude': '12316.2375531', 'latd': 44.564916495, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
{'timestamp': '190113.00', 'gps_qual': '4', 'latitude': '4433.8951725', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.370', 'easting': 2279951.25913787, 'geo_sep': '', 'northing': 103589.63400174398, 'lat_direction': 'N', 'lond': 123.27063761333334, 'longitude': '12316.2382568', 'latd': 44.56491954166667, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190114.00', 'gps_qual': '4', 'latitude': '4433.8951728', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.371', 'easting': 2279951.2590246024, 'geo_sep': '', 'northing': 103589.63456154522, 'lat_direction': 'N', 'lond': 123.270637615, 'longitude': '12316.2382569', 'latd': 44.564919546666665, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190112.00', 'gps_qual': '4', 'latitude': '4433.8949863', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.344', 'easting': 2279952.1783011123, 'geo_sep': '', 'northing': 103589.25742962584, 'lat_direction': 'N', 'lond': 123.27062588666666, 'longitude': '12316.2375532', 'latd': 44.564916438333334, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
{'timestamp': '190116.00', 'gps_qual': '4', 'latitude': '4433.8951711', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.363', 'easting': 2279951.257593479, 'geo_sep': '', 'northing': 103589.63146045618, 'lat_direction': 'N', 'lond': 123.27063763166667, 'longitude': '12316.2382579', 'latd': 44.56491951833333, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190114.00', 'gps_qual': '4', 'latitude': '4433.8949868', 'age_gps_data': '0.38', 'lon_direction': 'W', 'antenna_altitude': '47.348', 'easting': 2279952.1770096826, 'geo_sep': '', 'northing': 103589.25840045512, 'lat_direction': 'N', 'lond': 123.27062590333334, 'longitude': '12316.2375542', 'latd': 44.564916446666665, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
{'timestamp': '190115.00', 'gps_qual': '4', 'latitude': '4433.8949886', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.343', 'easting': 2279952.1743453112, 'geo_sep': '', 'northing': 103589.26182735618, 'lat_direction': 'N', 'lond': 123.27062593833334, 'longitude': '12316.2375563', 'latd': 44.56491647666667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
{'timestamp': '190119.00', 'gps_qual': '4', 'latitude': '4433.8951666', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.361', 'easting': 2279951.2543967487, 'geo_sep': '', 'northing': 103589.62323139794, 'lat_direction': 'N', 'lond': 123.27063766833334, 'longitude': '12316.2382601', 'latd': 44.56491944333333, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190117.00', 'gps_qual': '4', 'latitude': '4433.8949860', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.333', 'easting': 2279952.176297296, 'geo_sep': '', 'northing': 103589.25694245473, 'lat_direction': 'N', 'lond': 123.27062591166667, 'longitude': '12316.2375547', 'latd': 44.56491643333333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '07', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
{'timestamp': '190121.00', 'gps_qual': '4', 'latitude': '4433.8951730', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.375', 'easting': 2279951.2663147696, 'geo_sep': '', 'northing': 103589.63468204904, 'lat_direction': 'N', 'lond': 123.27063752333333, 'longitude': '12316.2382514', 'latd': 44.56491955, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190122.00', 'gps_qual': '4', 'latitude': '4433.8951694', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.365', 'easting': 2279951.2570885797, 'geo_sep': '', 'northing': 103589.62832759134, 'lat_direction': 'N', 'lond': 123.27063763666666, 'longitude': '12316.2382582', 'latd': 44.56491949, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190120.00', 'gps_qual': '4', 'latitude': '4433.8949919', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.338', 'easting': 2279952.180509147, 'geo_sep': '', 'northing': 103589.26773095783, 'lat_direction': 'N', 'lond': 123.27062586333334, 'longitude': '12316.2375518', 'latd': 44.56491653166667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '07', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
{'timestamp': '190124.00', 'gps_qual': '4', 'latitude': '4433.8951696', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.376', 'easting': 2279951.2574982313, 'geo_sep': '', 'northing': 103589.62868414819, 'lat_direction': 'N', 'lond': 123.27063763166667, 'longitude': '12316.2382579', 'latd': 44.564919493333335, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190125.00', 'gps_qual': '4', 'latitude': '4433.8951683', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.367', 'easting': 2279951.2562248236, 'geo_sep': '', 'northing': 103589.62631887011, 'lat_direction': 'N', 'lond': 123.27063764666667, 'longitude': '12316.2382588', 'latd': 44.56491947166667, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190123.00', 'gps_qual': '4', 'latitude': '4433.8949891', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.334', 'easting': 2279952.1772880484, 'geo_sep': '', 'northing': 103589.26265292335, 'lat_direction': 'N', 'lond': 123.27062590166666, 'longitude': '12316.2375541', 'latd': 44.564916485, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '07', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
{'timestamp': '190127.00', 'gps_qual': '4', 'latitude': '4433.8951713', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.373', 'easting': 2279951.258003132, 'geo_sep': '', 'northing': 103589.63181701303, 'lat_direction': 'N', 'lond': 123.27063762666667, 'longitude': '12316.2382576', 'latd': 44.56491952166667, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190128.00', 'gps_qual': '4', 'latitude': '4433.8951697', 'age_gps_data': '0.54', 'lon_direction': 'W', 'antenna_altitude': '47.365', 'easting': 2279951.257769217, 'geo_sep': '', 'northing': 103589.62886015605, 'lat_direction': 'N', 'lond': 123.27063762833333, 'longitude': '12316.2382577', 'latd': 44.564919495, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190129.00', 'gps_qual': '4', 'latitude': '4433.8951696', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.368', 'easting': 2279951.2590860417, 'geo_sep': '', 'northing': 103589.6286296742, 'lat_direction': 'N', 'lond': 123.27063761166667, 'longitude': '12316.2382567', 'latd': 44.564919493333335, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190127.00', 'gps_qual': '4', 'latitude': '4433.8949865', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.335', 'easting': 2279952.1748735546, 'geo_sep': '', 'northing': 103589.25791782513, 'lat_direction': 'N', 'lond': 123.27062593, 'longitude': '12316.2375558', 'latd': 44.56491644166667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '07', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
{'timestamp': '190128.00', 'gps_qual': '4', 'latitude': '4433.8949878', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.339', 'easting': 2279952.1754853707, 'geo_sep': '', 'northing': 103589.26030580234, 'lat_direction': 'N', 'lond': 123.27062592333333, 'longitude': '12316.2375554', 'latd': 44.56491646333333, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '07', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
{'timestamp': '190132.00', 'gps_qual': '4', 'latitude': '4433.8951705', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.371', 'easting': 2279951.261260273, 'geo_sep': '', 'northing': 103589.6302228272, 'lat_direction': 'N', 'lond': 123.270637585, 'longitude': '12316.2382551', 'latd': 44.56491950833333, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190133.00', 'gps_qual': '4', 'latitude': '4433.8951715', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.382', 'easting': 2279951.2601329135, 'geo_sep': '', 'northing': 103589.63211455662, 'lat_direction': 'N', 'lond': 123.2706376, 'longitude': '12316.2382560', 'latd': 44.564919525, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190131.00', 'gps_qual': '4', 'latitude': '4433.8949882', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.349', 'easting': 2279952.1785540753, 'geo_sep': '', 'northing': 103589.26094174199, 'lat_direction': 'N', 'lond': 123.270625885, 'longitude': '12316.2375531', 'latd': 44.56491647, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '07', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
{'timestamp': '190135.00', 'gps_qual': '4', 'latitude': '4433.8951724', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.365', 'easting': 2279951.2588668857, 'geo_sep': '', 'northing': 103589.63382573612, 'lat_direction': 'N', 'lond': 123.27063761666666, 'longitude': '12316.2382570', 'latd': 44.56491954, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190133.00', 'gps_qual': '4', 'latitude': '4433.8949878', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.361', 'easting': 2279952.1794548985, 'geo_sep': '', 'northing': 103589.26016961783, 'lat_direction': 'N', 'lond': 123.27062587333333, 'longitude': '12316.2375524', 'latd': 44.56491646333333, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '07', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
{'timestamp': '190134.00', 'gps_qual': '4', 'latitude': '4433.8949880', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.351', 'easting': 2279952.1760273417, 'geo_sep': '', 'northing': 103589.26065781899, 'lat_direction': 'N', 'lond': 123.27062591666666, 'longitude': '12316.2375550', 'latd': 44.564916466666666, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '07', 'horizontal_dil': '1.5', 'altitude_units': 'M'}
{'timestamp': '190138.00', 'gps_qual': '4', 'latitude': '4433.8951732', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.357', 'easting': 2279951.257991462, 'geo_sep': '', 'northing': 103589.6353382105, 'lat_direction': 'N', 'lond': 123.27063762833333, 'longitude': '12316.2382577', 'latd': 44.56491955333333, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190139.00', 'gps_qual': '4', 'latitude': '4433.8951657', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.345', 'easting': 2279951.2458712743, 'geo_sep': '', 'northing': 103589.62185613904, 'lat_direction': 'N', 'lond': 123.270637775, 'longitude': '12316.2382665', 'latd': 44.56491942833333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190140.00', 'gps_qual': '4', 'latitude': '4433.8951695', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.353', 'easting': 2279951.2500820966, 'geo_sep': '', 'northing': 103589.62875327189, 'lat_direction': 'N', 'lond': 123.270637725, 'longitude': '12316.2382635', 'latd': 44.564919491666664, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190138.00', 'gps_qual': '4', 'latitude': '4433.8949885', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.345', 'easting': 2279952.182013382, 'geo_sep': '', 'northing': 103589.26137897838, 'lat_direction': 'N', 'lond': 123.27062584166667, 'longitude': '12316.2375505', 'latd': 44.564916475, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190139.00', 'gps_qual': '4', 'latitude': '4433.8949866', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.344', 'easting': 2279952.180304923, 'geo_sep': '', 'northing': 103589.25791679509, 'lat_direction': 'N', 'lond': 123.27062586166667, 'longitude': '12316.2375517', 'latd': 44.56491644333333, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190140.00', 'gps_qual': '4', 'latitude': '4433.8949869', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '47.346', 'easting': 2279952.179662385, 'geo_sep': '', 'northing': 103589.25849475432, 'lat_direction': 'N', 'lond': 123.27062587, 'longitude': '12316.2375522', 'latd': 44.564916448333335, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190141.00', 'gps_qual': '4', 'latitude': '4433.8949878', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.339', 'easting': 2279952.1789256283, 'geo_sep': '', 'northing': 103589.26018777583, 'lat_direction': 'N', 'lond': 123.27062588, 'longitude': '12316.2375528', 'latd': 44.56491646333333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190142.00', 'gps_qual': '4', 'latitude': '4433.8949928', 'age_gps_data': '0.40', 'lon_direction': 'W', 'antenna_altitude': '47.349', 'easting': 2279952.1871821755, 'geo_sep': '', 'northing': 103589.26916977111, 'lat_direction': 'N', 'lond': 123.27062578, 'longitude': '12316.2375468', 'latd': 44.564916546666666, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190146.00', 'gps_qual': '4', 'latitude': '4433.8951715', 'age_gps_data': '0.64', 'lon_direction': 'W', 'antenna_altitude': '47.351', 'easting': 2279951.251929221, 'geo_sep': '', 'northing': 103589.63239600416, 'lat_direction': 'N', 'lond': 123.27063770333334, 'longitude': '12316.2382622', 'latd': 44.564919525, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190147.00', 'gps_qual': '4', 'latitude': '4433.8951707', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.350', 'easting': 2279951.2509522, 'geo_sep': '', 'northing': 103589.63094708044, 'lat_direction': 'N', 'lond': 123.270637715, 'longitude': '12316.2382629', 'latd': 44.564919511666666, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190145.00', 'gps_qual': '4', 'latitude': '4433.8949945', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.351', 'easting': 2279952.1850407245, 'geo_sep': '', 'northing': 103589.27239342593, 'lat_direction': 'N', 'lond': 123.27062580833334, 'longitude': '12316.2375485', 'latd': 44.564916575, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '190149.00', 'gps_qual': '4', 'latitude': '4433.8951687', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.354', 'easting': 2279951.2514867904, 'geo_sep': '', 'northing': 103589.62722263765, 'lat_direction': 'N', 'lond': 123.27063770666666, 'longitude': '12316.2382624', 'latd': 44.56491947833333, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190147.00', 'gps_qual': '4', 'latitude': '4433.8949878', 'age_gps_data': '0.58', 'lon_direction': 'W', 'antenna_altitude': '47.333', 'easting': 2279952.1797195333, 'geo_sep': '', 'northing': 103589.2601605393, 'lat_direction': 'N', 'lond': 123.27062587, 'longitude': '12316.2375522', 'latd': 44.56491646333333, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
