{'timestamp': '192515.00', 'gps_qual': '4', 'latitude': '4433.9099111', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279781.297058968, 'geo_sep': '', 'northing': 103622.77861295361, 'lat_direction': 'N', 'lond': 123.27279024666667, 'longitude': '12316.3674148', 'latd': 44.565165185, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192709.00', 'gps_qual': '4', 'latitude': '4433.9099098', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.640', 'easting': 2279781.294859285, 'geo_sep': '', 'northing': 103622.77627950907, 'lat_direction': 'N', 'lond': 123.27279027333333, 'longitude': '12316.3674164', 'latd': 44.56516516333333, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192714.00', 'gps_qual': '4', 'latitude': '4433.9100567', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279780.3407950588, 'geo_sep': '', 'northing': 103623.08124992345, 'lat_direction': 'N', 'lond': 123.27280240833333, 'longitude': '12316.3681445', 'latd': 44.565167611666666, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192711.00', 'gps_qual': '4', 'latitude': '4433.9099106', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.638', 'easting': 2279781.292660737, 'geo_sep': '', 'northing': 103622.77783743665, 'lat_direction': 'N', 'lond': 123.27279030166666, 'longitude': '12316.3674181', 'latd': 44.56516517666667, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192712.00', 'gps_qual': '4', 'latitude': '4433.9099104', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.634', 'easting': 2279781.293574245, 'geo_sep': '', 'northing': 103622.77743546199, 'lat_direction': 'N', 'lond': 123.27279029, 'longitude': '12316.3674174', 'latd': 44.565165173333334, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192717.00', 'gps_qual': '4', 'latitude': '4433.9100563', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.3414312243, 'geo_sep': '', 'northing': 103623.08048686013, 'lat_direction': 'N', 'lond': 123.2728024, 'longitude': '12316.3681440', 'latd': 44.565167605, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192714.00', 'gps_qual': '4', 'latitude': '4433.9099102', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.639', 'easting': 2279781.2927676346, 'geo_sep': '', 'northing': 103622.7770925453, 'lat_direction': 'N', 'lond': 123.2727903, 'longitude': '12316.3674180', 'latd': 44.56516517, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192715.00', 'gps_qual': '4', 'latitude': '4433.9099111', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.640', 'easting': 2279781.29229556, 'geo_sep': '', 'northing': 103622.7787765013, 'lat_direction': 'N', 'lond': 123.27279030666666, 'longitude': '12316.3674184', 'latd': 44.565165185, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192720.00', 'gps_qual': '4', 'latitude': '4433.9100565', 'age_gps_data': '0.60', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.345148805, 'geo_sep': '', 'northing': 103623.08072983101, 'lat_direction': 'N', 'lond': 123.27280235333333, 'longitude': '12316.3681412', 'latd': 44.56516760833333, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192717.00', 'gps_qual': '4', 'latitude': '4433.9099098', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.640', 'easting': 2279781.2908897777, 'geo_sep': '', 'northing': 103622.77641579881, 'lat_direction': 'N', 'lond': 123.27279032333334, 'longitude': '12316.3674194', 'latd': 44.56516516333333, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192718.00', 'gps_qual': '4', 'latitude': '4433.9099104', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.641', 'easting': 2279781.2942358293, 'geo_sep': '', 'northing': 103622.77741274703, 'lat_direction': 'N', 'lond': 123.27279028166667, 'longitude': '12316.3674169', 'latd': 44.565165173333334, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192723.00', 'gps_qual': '4', 'latitude': '4433.9100553', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.657', 'easting': 2279780.3414999926, 'geo_sep': '', 'northing': 103623.0786314467, 'lat_direction': 'N', 'lond': 123.27280239833334, 'longitude': '12316.3681439', 'latd': 44.56516758833333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192724.00', 'gps_qual': '4', 'latitude': '4433.9100565', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.3447518563, 'geo_sep': '', 'northing': 103623.08074345998, 'lat_direction': 'N', 'lond': 123.27280235833334, 'longitude': '12316.3681415', 'latd': 44.56516760833333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192721.00', 'gps_qual': '4', 'latitude': '4433.9099113', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.296410093, 'geo_sep': '', 'northing': 103622.77900584321, 'lat_direction': 'N', 'lond': 123.272790255, 'longitude': '12316.3674153', 'latd': 44.56516518833333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192726.00', 'gps_qual': '4', 'latitude': '4433.9100561', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.3439325364, 'geo_sep': '', 'northing': 103623.0800303705, 'lat_direction': 'N', 'lond': 123.27280236833333, 'longitude': '12316.3681421', 'latd': 44.565167601666666, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192723.00', 'gps_qual': '4', 'latitude': '4433.9099111', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279781.2950742138, 'geo_sep': '', 'northing': 103622.77868109848, 'lat_direction': 'N', 'lond': 123.27279027166666, 'longitude': '12316.3674163', 'latd': 44.565165185, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192724.00', 'gps_qual': '4', 'latitude': '4433.9099123', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.641', 'easting': 2279781.299781564, 'geo_sep': '', 'northing': 103622.78074314073, 'lat_direction': 'N', 'lond': 123.27279021333334, 'longitude': '12316.3674128', 'latd': 44.565165205, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192725.00', 'gps_qual': '4', 'latitude': '4433.9099118', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.644', 'easting': 2279781.298955888, 'geo_sep': '', 'northing': 103622.77984496206, 'lat_direction': 'N', 'lond': 123.27279022333333, 'longitude': '12316.3674134', 'latd': 44.56516519666667, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192730.00', 'gps_qual': '4', 'latitude': '4433.9100573', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279780.3425533064, 'geo_sep': '', 'northing': 103623.0823013885, 'lat_direction': 'N', 'lond': 123.27280238666667, 'longitude': '12316.3681432', 'latd': 44.56516762166667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192727.00', 'gps_qual': '4', 'latitude': '4433.9099113', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.642', 'easting': 2279781.297733264, 'geo_sep': '', 'northing': 103622.7789604133, 'lat_direction': 'N', 'lond': 123.27279023833333, 'longitude': '12316.3674143', 'latd': 44.56516518833333, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192728.00', 'gps_qual': '4', 'latitude': '4433.9099106', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279781.297424145, 'geo_sep': '', 'northing': 103622.77767388988, 'lat_direction': 'N', 'lond': 123.27279024166667, 'longitude': '12316.3674145', 'latd': 44.56516517666667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192733.00', 'gps_qual': '4', 'latitude': '4433.9100566', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.3430380905, 'geo_sep': '', 'northing': 103623.0809876062, 'lat_direction': 'N', 'lond': 123.27280238, 'longitude': '12316.3681428', 'latd': 44.56516761, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192730.00', 'gps_qual': '4', 'latitude': '4433.9099120', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.641', 'easting': 2279781.2981746965, 'geo_sep': '', 'northing': 103622.78024239372, 'lat_direction': 'N', 'lond': 123.27279023333334, 'longitude': '12316.3674140', 'latd': 44.5651652, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192735.00', 'gps_qual': '4', 'latitude': '4433.9100567', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.338677986, 'geo_sep': '', 'northing': 103623.08132261131, 'lat_direction': 'N', 'lond': 123.272802435, 'longitude': '12316.3681461', 'latd': 44.565167611666666, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192732.00', 'gps_qual': '4', 'latitude': '4433.9099114', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.640', 'easting': 2279781.297342667, 'geo_sep': '', 'northing': 103622.77915912867, 'lat_direction': 'N', 'lond': 123.27279024333333, 'longitude': '12316.3674146', 'latd': 44.56516519, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192737.00', 'gps_qual': '4', 'latitude': '4433.9100548', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.340012732, 'geo_sep': '', 'northing': 103623.07775598392, 'lat_direction': 'N', 'lond': 123.27280241666666, 'longitude': '12316.3681450', 'latd': 44.56516758, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192738.00', 'gps_qual': '4', 'latitude': '4433.9100563', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.3411665885, 'geo_sep': '', 'northing': 103623.08049594611, 'lat_direction': 'N', 'lond': 123.27280240333333, 'longitude': '12316.3681442', 'latd': 44.565167605, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192735.00', 'gps_qual': '4', 'latitude': '4433.9099112', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279781.2936250833, 'geo_sep': '', 'northing': 103622.77891615964, 'lat_direction': 'N', 'lond': 123.27279029, 'longitude': '12316.3674174', 'latd': 44.56516518666667, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192740.00', 'gps_qual': '4', 'latitude': '4433.9100563', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.657', 'easting': 2279780.342886709, 'geo_sep': '', 'northing': 103623.08043688722, 'lat_direction': 'N', 'lond': 123.27280238166666, 'longitude': '12316.3681429', 'latd': 44.565167605, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192741.00', 'gps_qual': '4', 'latitude': '4433.9100550', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.3424071455, 'geo_sep': '', 'northing': 103623.07804438472, 'lat_direction': 'N', 'lond': 123.27280238666667, 'longitude': '12316.3681432', 'latd': 44.565167583333334, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192738.00', 'gps_qual': '4', 'latitude': '4433.9099100', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279781.2940780935, 'geo_sep': '', 'northing': 103622.7766769426, 'lat_direction': 'N', 'lond': 123.27279028333334, 'longitude': '12316.3674170', 'latd': 44.56516516666667, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192743.00', 'gps_qual': '4', 'latitude': '4433.9100561', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279780.3438002197, 'geo_sep': '', 'northing': 103623.0800349135, 'lat_direction': 'N', 'lond': 123.27280237, 'longitude': '12316.3681422', 'latd': 44.565167601666666, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192744.00', 'gps_qual': '4', 'latitude': '4433.9100555', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.345879158, 'geo_sep': '', 'northing': 103623.07885170169, 'lat_direction': 'N', 'lond': 123.27280234333334, 'longitude': '12316.3681406', 'latd': 44.565167591666665, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192741.00', 'gps_qual': '4', 'latitude': '4433.9099077', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279781.293931933, 'geo_sep': '', 'northing': 103622.77241993882, 'lat_direction': 'N', 'lond': 123.27279028333334, 'longitude': '12316.3674170', 'latd': 44.565165128333334, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192742.00', 'gps_qual': '4', 'latitude': '4433.9099102', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279781.2955462886, 'geo_sep': '', 'northing': 103622.7769971434, 'lat_direction': 'N', 'lond': 123.272790265, 'longitude': '12316.3674159', 'latd': 44.56516517, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192743.00', 'gps_qual': '4', 'latitude': '4433.9099095', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.640', 'easting': 2279781.2953694896, 'geo_sep': '', 'northing': 103622.775706077, 'lat_direction': 'N', 'lond': 123.27279026666666, 'longitude': '12316.3674160', 'latd': 44.565165158333336, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192748.00', 'gps_qual': '4', 'latitude': '4433.9100569', 'age_gps_data': '1.73', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.3472912973, 'geo_sep': '', 'northing': 103623.08139748964, 'lat_direction': 'N', 'lond': 123.27280232666666, 'longitude': '12316.3681396', 'latd': 44.565167615, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192745.00', 'gps_qual': '4', 'latitude': '4433.9099078', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.642', 'easting': 2279781.2969815778, 'geo_sep': '', 'northing': 103622.7725005364, 'lat_direction': 'N', 'lond': 123.272790245, 'longitude': '12316.3674147', 'latd': 44.56516513, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192746.00', 'gps_qual': '4', 'latitude': '4433.9099074', 'age_gps_data': '0.36', 'lon_direction': 'W', 'antenna_altitude': '47.643', 'easting': 2279781.2953683543, 'geo_sep': '', 'northing': 103622.7718147058, 'lat_direction': 'N', 'lond': 123.272790265, 'longitude': '12316.3674159', 'latd': 44.56516512333334, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192751.00', 'gps_qual': '4', 'latitude': '4433.9100557', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.343377848, 'geo_sep': '', 'northing': 103623.07930819225, 'lat_direction': 'N', 'lond': 123.272802375, 'longitude': '12316.3681425', 'latd': 44.565167595, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192752.00', 'gps_qual': '4', 'latitude': '4433.9100558', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.660', 'easting': 2279780.3417963986, 'geo_sep': '', 'northing': 103623.07954779733, 'lat_direction': 'N', 'lond': 123.272802395, 'longitude': '12316.3681437', 'latd': 44.56516759666667, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192753.00', 'gps_qual': '4', 'latitude': '4433.9100557', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.342583945, 'geo_sep': '', 'northing': 103623.07933545113, 'lat_direction': 'N', 'lond': 123.272802385, 'longitude': '12316.3681431', 'latd': 44.565167595, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192754.00', 'gps_qual': '4', 'latitude': '4433.9100540', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.657', 'easting': 2279780.3436667686, 'geo_sep': '', 'northing': 103623.0761480853, 'lat_direction': 'N', 'lond': 123.27280237, 'longitude': '12316.3681422', 'latd': 44.565167566666666, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192751.00', 'gps_qual': '4', 'latitude': '4433.9099088', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.645', 'easting': 2279781.296383541, 'geo_sep': '', 'northing': 103622.77437412273, 'lat_direction': 'N', 'lond': 123.27279025333333, 'longitude': '12316.3674152', 'latd': 44.565165146666665, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192756.00', 'gps_qual': '4', 'latitude': '4433.9100562', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.661', 'easting': 2279780.34433584, 'geo_sep': '', 'northing': 103623.08020182885, 'lat_direction': 'N', 'lond': 123.27280236333333, 'longitude': '12316.3681418', 'latd': 44.565167603333336, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192757.00', 'gps_qual': '4', 'latitude': '4433.9100564', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.660', 'easting': 2279780.343422332, 'geo_sep': '', 'northing': 103623.08060380444, 'lat_direction': 'N', 'lond': 123.272802375, 'longitude': '12316.3681425', 'latd': 44.56516760666667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192758.00', 'gps_qual': '4', 'latitude': '4433.9100551', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.343868988, 'geo_sep': '', 'northing': 103623.0781794982, 'lat_direction': 'N', 'lond': 123.27280236833333, 'longitude': '12316.3681421', 'latd': 44.565167585, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192755.00', 'gps_qual': '4', 'latitude': '4433.9099086', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279781.296370832, 'geo_sep': '', 'northing': 103622.77400394809, 'lat_direction': 'N', 'lond': 123.27279025333333, 'longitude': '12316.3674152', 'latd': 44.56516514333333, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192800.00', 'gps_qual': '4', 'latitude': '4433.9100562', 'age_gps_data': '0.62', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279780.3444681563, 'geo_sep': '', 'northing': 103623.08019728586, 'lat_direction': 'N', 'lond': 123.27280236166666, 'longitude': '12316.3681417', 'latd': 44.565167603333336, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192801.00', 'gps_qual': '4', 'latitude': '4433.9100542', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279780.3410331374, 'geo_sep': '', 'northing': 103623.07660911791, 'lat_direction': 'N', 'lond': 123.27280240333333, 'longitude': '12316.3681442', 'latd': 44.56516757, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192802.00', 'gps_qual': '4', 'latitude': '4433.9100542', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.340371553, 'geo_sep': '', 'northing': 103623.07663183287, 'lat_direction': 'N', 'lond': 123.27280241166666, 'longitude': '12316.3681447', 'latd': 44.56516757, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192759.00', 'gps_qual': '4', 'latitude': '4433.9099096', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279781.2961697453, 'geo_sep': '', 'northing': 103622.77586390544, 'lat_direction': 'N', 'lond': 123.27279025666667, 'longitude': '12316.3674154', 'latd': 44.56516516, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192800.00', 'gps_qual': '4', 'latitude': '4433.9099094', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279781.295230818, 'geo_sep': '', 'northing': 103622.77552553266, 'lat_direction': 'N', 'lond': 123.27279026833334, 'longitude': '12316.3674161', 'latd': 44.565165156666666, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192805.00', 'gps_qual': '4', 'latitude': '4433.9100557', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.340731511, 'geo_sep': '', 'northing': 103623.07939905208, 'lat_direction': 'N', 'lond': 123.27280240833333, 'longitude': '12316.3681445', 'latd': 44.565167595, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192806.00', 'gps_qual': '4', 'latitude': '4433.9100540', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '47.659', 'easting': 2279780.339697259, 'geo_sep': '', 'northing': 103623.07628437504, 'lat_direction': 'N', 'lond': 123.27280242, 'longitude': '12316.3681452', 'latd': 44.565167566666666, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192803.00', 'gps_qual': '4', 'latitude': '4433.9099101', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279781.292232012, 'geo_sep': '', 'northing': 103622.77692562994, 'lat_direction': 'N', 'lond': 123.27279030666666, 'longitude': '12316.3674184', 'latd': 44.56516516833333, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192804.00', 'gps_qual': '4', 'latitude': '4433.9099091', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.292697732, 'geo_sep': '', 'northing': 103622.77505658846, 'lat_direction': 'N', 'lond': 123.2727903, 'longitude': '12316.3674180', 'latd': 44.56516515166667, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '192809.00', 'gps_qual': '4', 'latitude': '4433.9100545', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.3395967167, 'geo_sep': '', 'northing': 103623.07721435186, 'lat_direction': 'N', 'lond': 123.27280242166667, 'longitude': '12316.3681453', 'latd': 44.565167575, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
