3{'timestamp': '183520.00', 'gps_qual': '4', 'latitude': '4433.9703880', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '48.368', 'easting': 2279805.1131300665, 'geo_sep': '', 'northing': 103734.02782635484, 'lat_direction': 'N', 'lond': 123.27253866333334, 'longitude': '12316.3523198', 'latd': 44.566173133333336, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
3{'timestamp': '183649.00', 'gps_qual': '4', 'latitude': '4433.9703713', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.354', 'easting': 2279805.1058501247, 'geo_sep': '', 'northing': 103733.99713030271, 'lat_direction': 'N', 'lond': 123.27253874166666, 'longitude': '12316.3523245', 'latd': 44.566172855, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183649.00', 'gps_qual': '4', 'latitude': '4433.9701219', 'age_gps_data': '0.66', 'lon_direction': 'W', 'antenna_altitude': '48.352', 'easting': 2279805.9751875936, 'geo_sep': '', 'northing': 103733.50513389334, 'lat_direction': 'N', 'lond': 123.27252759166667, 'longitude': '12316.3516555', 'latd': 44.566168698333335, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183648.00', 'gps_qual': '4', 'latitude': '4433.9702451', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '48.359', 'easting': 2279805.5360571486, 'geo_sep': '', 'northing': 103733.74850567803, 'lat_direction': 'N', 'lond': 123.27253322166666, 'longitude': '12316.3519933', 'latd': 44.56617075166667, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183650.00', 'gps_qual': '4', 'latitude': '4433.9703745', 'age_gps_data': '0.59', 'lon_direction': 'W', 'antenna_altitude': '48.352', 'easting': 2279805.105391889, 'geo_sep': '', 'northing': 103734.00307580456, 'lat_direction': 'N', 'lond': 123.27253875, 'longitude': '12316.3523250', 'latd': 44.566172908333336, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183649.00', 'gps_qual': '4', 'latitude': '4433.9702427', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.364', 'easting': 2279805.5396094555, 'geo_sep': '', 'northing': 103733.743936399, 'lat_direction': 'N', 'lond': 123.272533175, 'longitude': '12316.3519905', 'latd': 44.566170711666665, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '183649.00', 'gps_qual': '4', 'latitude': '4433.9702427', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.364', 'easting': 2279805.5396094555, 'geo_sep': '', 'northing': 103733.743936399, 'lat_direction': 'N', 'lond': 123.272533175, 'longitude': '12316.3519905', 'latd': 44.566170711666665, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183651.00', 'gps_qual': '4', 'latitude': '4433.9703761', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '48.351', 'easting': 2279805.106949014, 'geo_sep': '', 'northing': 103734.00598722976, 'lat_direction': 'N', 'lond': 123.27253873166667, 'longitude': '12316.3523239', 'latd': 44.566172935, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183651.00', 'gps_qual': '4', 'latitude': '4433.9701269', 'age_gps_data': '1.27', 'lon_direction': 'W', 'antenna_altitude': '48.350', 'easting': 2279805.9762991904, 'geo_sep': '', 'northing': 103733.51436099596, 'lat_direction': 'N', 'lond': 123.27252758166667, 'longitude': '12316.3516549', 'latd': 44.56616878166667, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183650.00', 'gps_qual': '4', 'latitude': '4433.9702457', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.359', 'easting': 2279805.5367568443, 'geo_sep': '', 'northing': 103733.74959349073, 'lat_direction': 'N', 'lond': 123.27253321333333, 'longitude': '12316.3519928', 'latd': 44.56617076166667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183652.00', 'gps_qual': '4', 'latitude': '4433.9703734', 'age_gps_data': '0.54', 'lon_direction': 'W', 'antenna_altitude': '48.356', 'easting': 2279805.1042634742, 'geo_sep': '', 'northing': 103734.00107618514, 'lat_direction': 'N', 'lond': 123.27253876333333, 'longitude': '12316.3523258', 'latd': 44.56617289, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183651.00', 'gps_qual': '4', 'latitude': '4433.9702474', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '48.359', 'easting': 2279805.540305048, 'geo_sep': '', 'northing': 103733.7526218677, 'lat_direction': 'N', 'lond': 123.27253317, 'longitude': '12316.3519902', 'latd': 44.56617079, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '183651.00', 'gps_qual': '4', 'latitude': '4433.9702474', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '48.359', 'easting': 2279805.540305048, 'geo_sep': '', 'northing': 103733.7526218677, 'lat_direction': 'N', 'lond': 123.27253317, 'longitude': '12316.3519902', 'latd': 44.56617079, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183653.00', 'gps_qual': '4', 'latitude': '4433.9703736', 'age_gps_data': '0.65', 'lon_direction': 'W', 'antenna_altitude': '48.353', 'easting': 2279805.1025560917, 'geo_sep': '', 'northing': 103734.00150541216, 'lat_direction': 'N', 'lond': 123.272538785, 'longitude': '12316.3523271', 'latd': 44.56617289333333, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183652.00', 'gps_qual': '4', 'latitude': '4433.9702460', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.359', 'easting': 2279805.5369082238, 'geo_sep': '', 'northing': 103733.75014420878, 'lat_direction': 'N', 'lond': 123.27253321166667, 'longitude': '12316.3519927', 'latd': 44.566170766666666, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '183652.00', 'gps_qual': '4', 'latitude': '4433.9702460', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.359', 'easting': 2279805.5369082238, 'geo_sep': '', 'northing': 103733.75014420878, 'lat_direction': 'N', 'lond': 123.27253321166667, 'longitude': '12316.3519927', 'latd': 44.566170766666666, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183654.00', 'gps_qual': '4', 'latitude': '4433.9703778', 'age_gps_data': '0.38', 'lon_direction': 'W', 'antenna_altitude': '48.351', 'easting': 2279805.106395463, 'geo_sep': '', 'northing': 103734.00915642548, 'lat_direction': 'N', 'lond': 123.27253874, 'longitude': '12316.3523244', 'latd': 44.56617296333334, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183654.00', 'gps_qual': '4', 'latitude': '4433.9701287', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '48.347', 'easting': 2279805.97456116, 'geo_sep': '', 'northing': 103733.51775615662, 'lat_direction': 'N', 'lond': 123.272527605, 'longitude': '12316.3516563', 'latd': 44.566168811666664, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183653.00', 'gps_qual': '4', 'latitude': '4433.9702481', 'age_gps_data': '0.54', 'lon_direction': 'W', 'antenna_altitude': '48.352', 'easting': 2279805.536380089, 'geo_sep': '', 'northing': 103733.754053751, 'lat_direction': 'N', 'lond': 123.27253322, 'longitude': '12316.3519932', 'latd': 44.566170801666665, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183655.00', 'gps_qual': '4', 'latitude': '4433.9703735', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '48.348', 'easting': 2279805.102417423, 'geo_sep': '', 'northing': 103734.0013248669, 'lat_direction': 'N', 'lond': 123.27253878666667, 'longitude': '12316.3523272', 'latd': 44.56617289166667, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183655.00', 'gps_qual': '4', 'latitude': '4433.9701250', 'age_gps_data': '0.59', 'lon_direction': 'W', 'antenna_altitude': '48.349', 'easting': 2279805.9716797625, 'geo_sep': '', 'northing': 103733.51099878456, 'lat_direction': 'N', 'lond': 123.27252763833333, 'longitude': '12316.3516583', 'latd': 44.56616875, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183654.00', 'gps_qual': '4', 'latitude': '4433.9702490', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.349', 'easting': 2279805.5384219955, 'geo_sep': '', 'northing': 103733.75565139856, 'lat_direction': 'N', 'lond': 123.272533195, 'longitude': '12316.3519917', 'latd': 44.56617081666667, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183656.00', 'gps_qual': '4', 'latitude': '4433.9703744', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '48.356', 'easting': 2279805.104062387, 'geo_sep': '', 'northing': 103734.0029361425, 'lat_direction': 'N', 'lond': 123.27253876666667, 'longitude': '12316.3523260', 'latd': 44.566172906666665, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183655.00', 'gps_qual': '4', 'latitude': '4433.9702486', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.343', 'easting': 2279805.535617972, 'geo_sep': '', 'northing': 103733.75500644092, 'lat_direction': 'N', 'lond': 123.27253323, 'longitude': '12316.3519938', 'latd': 44.56617081, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183655.00', 'gps_qual': '4', 'latitude': '4433.9702486', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.343', 'easting': 2279805.535617972, 'geo_sep': '', 'northing': 103733.75500644092, 'lat_direction': 'N', 'lond': 123.27253323, 'longitude': '12316.3519938', 'latd': 44.56617081, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183657.00', 'gps_qual': '4', 'latitude': '4433.9703744', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.359', 'easting': 2279805.104062387, 'geo_sep': '', 'northing': 103734.0029361425, 'lat_direction': 'N', 'lond': 123.27253876666667, 'longitude': '12316.3523260', 'latd': 44.566172906666665, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183657.00', 'gps_qual': '4', 'latitude': '4433.9701250', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '48.348', 'easting': 2279805.970621248, 'geo_sep': '', 'northing': 103733.51103512477, 'lat_direction': 'N', 'lond': 123.27252765166666, 'longitude': '12316.3516591', 'latd': 44.56616875, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183656.00', 'gps_qual': '4', 'latitude': '4433.9702489', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '48.344', 'easting': 2279805.5351077756, 'geo_sep': '', 'northing': 103733.75557987206, 'lat_direction': 'N', 'lond': 123.27253323666666, 'longitude': '12316.3519942', 'latd': 44.566170815, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183658.00', 'gps_qual': '4', 'latitude': '4433.9703764', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '48.352', 'easting': 2279805.104983359, 'geo_sep': '', 'northing': 103734.00661062915, 'lat_direction': 'N', 'lond': 123.27253875666666, 'longitude': '12316.3523254', 'latd': 44.56617294, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183658.00', 'gps_qual': '4', 'latitude': '4433.9701256', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '48.349', 'easting': 2279805.9710563147, 'geo_sep': '', 'northing': 103733.51213201787, 'lat_direction': 'N', 'lond': 123.27252764666666, 'longitude': '12316.3516588', 'latd': 44.56616876, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183657.00', 'gps_qual': '4', 'latitude': '4433.9702477', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.348', 'easting': 2279805.5341053214, 'geo_sep': '', 'northing': 103733.75339062419, 'lat_direction': 'N', 'lond': 123.27253324833333, 'longitude': '12316.3519949', 'latd': 44.566170795, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183659.00', 'gps_qual': '4', 'latitude': '4433.9703731', 'age_gps_data': '0.77', 'lon_direction': 'W', 'antenna_altitude': '48.356', 'easting': 2279805.1056998717, 'geo_sep': '', 'northing': 103734.00047095772, 'lat_direction': 'N', 'lond': 123.272538745, 'longitude': '12316.3523247', 'latd': 44.566172885, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183658.00', 'gps_qual': '4', 'latitude': '4433.9702514', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '48.342', 'easting': 2279805.535134314, 'geo_sep': '', 'northing': 103733.76021159254, 'lat_direction': 'N', 'lond': 123.27253323833334, 'longitude': '12316.3519943', 'latd': 44.566170856666666, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183658.00', 'gps_qual': '4', 'latitude': '4433.9702514', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '48.342', 'easting': 2279805.535134314, 'geo_sep': '', 'northing': 103733.76021159254, 'lat_direction': 'N', 'lond': 123.27253323833334, 'longitude': '12316.3519943', 'latd': 44.566170856666666, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183700.00', 'gps_qual': '4', 'latitude': '4433.9703749', 'age_gps_data': '0.62', 'lon_direction': 'W', 'antenna_altitude': '48.350', 'easting': 2279805.10700508, 'geo_sep': '', 'northing': 103734.00376164354, 'lat_direction': 'N', 'lond': 123.27253873, 'longitude': '12316.3523238', 'latd': 44.566172915, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183700.00', 'gps_qual': '4', 'latitude': '4433.9701239', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '48.349', 'easting': 2279805.9706836645, 'geo_sep': '', 'northing': 103733.50899462122, 'lat_direction': 'N', 'lond': 123.27252765, 'longitude': '12316.3516590', 'latd': 44.566168731666664, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183659.00', 'gps_qual': '4', 'latitude': '4433.9702482', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.345', 'easting': 2279805.5358571834, 'geo_sep': '', 'northing': 103733.7542570075, 'lat_direction': 'N', 'lond': 123.27253322666667, 'longitude': '12316.3519936', 'latd': 44.566170803333335, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183701.00', 'gps_qual': '4', 'latitude': '4433.9703764', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '48.357', 'easting': 2279805.1064388203, 'geo_sep': '', 'northing': 103734.00656066183, 'lat_direction': 'N', 'lond': 123.27253873833334, 'longitude': '12316.3523243', 'latd': 44.56617294, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183701.00', 'gps_qual': '4', 'latitude': '4433.9701253', 'age_gps_data': '0.62', 'lon_direction': 'W', 'antenna_altitude': '48.352', 'easting': 2279805.9715665104, 'geo_sep': '', 'northing': 103733.51155858766, 'lat_direction': 'N', 'lond': 123.27252764, 'longitude': '12316.3516584', 'latd': 44.566168755, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183700.00', 'gps_qual': '4', 'latitude': '4433.9702495', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.340', 'easting': 2279805.535278215, 'geo_sep': '', 'northing': 103733.75668585114, 'lat_direction': 'N', 'lond': 123.272533235, 'longitude': '12316.3519941', 'latd': 44.566170825, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183702.00', 'gps_qual': '4', 'latitude': '4433.9703741', 'age_gps_data': '0.34', 'lon_direction': 'W', 'antenna_altitude': '48.357', 'easting': 2279805.1065573012, 'geo_sep': '', 'northing': 103734.00229457486, 'lat_direction': 'N', 'lond': 123.272538735, 'longitude': '12316.3523241', 'latd': 44.56617290166667, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183702.00', 'gps_qual': '4', 'latitude': '4433.9701234', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '48.351', 'easting': 2279805.970387266, 'geo_sep': '', 'northing': 103733.50807827339, 'lat_direction': 'N', 'lond': 123.27252765333333, 'longitude': '12316.3516592', 'latd': 44.566168723333334, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183701.00', 'gps_qual': '4', 'latitude': '4433.9702515', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '48.342', 'easting': 2279805.5375223323, 'geo_sep': '', 'northing': 103733.76031491533, 'lat_direction': 'N', 'lond': 123.27253320833333, 'longitude': '12316.3519925', 'latd': 44.56617085833334, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183703.00', 'gps_qual': '4', 'latitude': '4433.9703762', 'age_gps_data': '0.62', 'lon_direction': 'W', 'antenna_altitude': '48.350', 'easting': 2279805.105102965, 'geo_sep': '', 'northing': 103734.00623591244, 'lat_direction': 'N', 'lond': 123.272538755, 'longitude': '12316.3523253', 'latd': 44.56617293666667, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183703.00', 'gps_qual': '4', 'latitude': '4433.9701246', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '48.350', 'easting': 2279805.9699342567, 'geo_sep': '', 'northing': 103733.51031748764, 'lat_direction': 'N', 'lond': 123.27252766, 'longitude': '12316.3516596', 'latd': 44.566168743333336, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183702.00', 'gps_qual': '4', 'latitude': '4433.9702476', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.343', 'easting': 2279805.5355544295, 'geo_sep': '', 'northing': 103733.75315556955, 'lat_direction': 'N', 'lond': 123.27253323, 'longitude': '12316.3519938', 'latd': 44.566170793333335, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183704.00', 'gps_qual': '4', 'latitude': '4433.9703764', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '48.358', 'easting': 2279805.105909561, 'geo_sep': '', 'northing': 103734.006578831, 'lat_direction': 'N', 'lond': 123.272538745, 'longitude': '12316.3523247', 'latd': 44.56617294, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183704.00', 'gps_qual': '4', 'latitude': '4433.9701227', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '48.358', 'easting': 2279805.970342787, 'geo_sep': '', 'northing': 103733.50678266212, 'lat_direction': 'N', 'lond': 123.27252765333333, 'longitude': '12316.3516592', 'latd': 44.56616871166667, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183703.00', 'gps_qual': '4', 'latitude': '4433.9702477', 'age_gps_data': '0.54', 'lon_direction': 'W', 'antenna_altitude': '48.337', 'easting': 2279805.533311434, 'geo_sep': '', 'northing': 103733.75341787934, 'lat_direction': 'N', 'lond': 123.27253325833334, 'longitude': '12316.3519955', 'latd': 44.566170795, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183705.00', 'gps_qual': '4', 'latitude': '4433.9703717', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '48.355', 'easting': 2279805.1069340594, 'geo_sep': '', 'northing': 103733.99783431273, 'lat_direction': 'N', 'lond': 123.27253872833333, 'longitude': '12316.3523237', 'latd': 44.566172861666665, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183705.00', 'gps_qual': '4', 'latitude': '4433.9701204', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '48.356', 'easting': 2279805.9713874697, 'geo_sep': '', 'northing': 103733.50248477608, 'lat_direction': 'N', 'lond': 123.27252763833333, 'longitude': '12316.3516583', 'latd': 44.56616867333334, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183704.00', 'gps_qual': '4', 'latitude': '4433.9702464', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.346', 'easting': 2279805.5337580894, 'geo_sep': '', 'northing': 103733.75099357683, 'lat_direction': 'N', 'lond': 123.27253325166667, 'longitude': '12316.3519951', 'latd': 44.56617077333333, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183706.00', 'gps_qual': '4', 'latitude': '4433.9703748', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '48.358', 'easting': 2279805.106734095, 'geo_sep': '', 'northing': 103734.00358564127, 'lat_direction': 'N', 'lond': 123.27253873333333, 'longitude': '12316.3523240', 'latd': 44.56617291333333, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183706.00', 'gps_qual': '4', 'latitude': '4433.9701233', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.351', 'easting': 2279805.9706455395, 'geo_sep': '', 'northing': 103733.50788409915, 'lat_direction': 'N', 'lond': 123.27252765, 'longitude': '12316.3516590', 'latd': 44.56616872166666, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183705.00', 'gps_qual': '4', 'latitude': '4433.9702428', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.346', 'easting': 2279805.534058594, 'geo_sep': '', 'northing': 103733.74431227148, 'lat_direction': 'N', 'lond': 123.272533245, 'longitude': '12316.3519947', 'latd': 44.566170713333335, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183707.00', 'gps_qual': '4', 'latitude': '4433.9703738', 'age_gps_data': '0.25', 'lon_direction': 'W', 'antenna_altitude': '48.355', 'easting': 2279805.1065382385, 'geo_sep': '', 'northing': 103734.0017393129, 'lat_direction': 'N', 'lond': 123.272538735, 'longitude': '12316.3523241', 'latd': 44.566172896666664, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183707.00', 'gps_qual': '4', 'latitude': '4433.9701217', 'age_gps_data': '0.57', 'lon_direction': 'W', 'antenna_altitude': '48.352', 'easting': 2279805.9686914682, 'geo_sep': '', 'northing': 103733.50498630106, 'lat_direction': 'N', 'lond': 123.27252767333333, 'longitude': '12316.3516604', 'latd': 44.566168695, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183706.00', 'gps_qual': '4', 'latitude': '4433.9702452', 'age_gps_data': '0.37', 'lon_direction': 'W', 'antenna_altitude': '48.349', 'easting': 2279805.534211095, 'geo_sep': '', 'northing': 103733.74875436071, 'lat_direction': 'N', 'lond': 123.272533245, 'longitude': '12316.3519947', 'latd': 44.56617075333333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
