{'timestamp': '190939.00', 'gps_qual': '4', 'latitude': '4433.9141841', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.388', 'easting': 2279877.1074049897, 'geo_sep': '', 'northing': 103627.40786185581, 'lat_direction': 'N', 'lond': 123.27158683666667, 'longitude': '12316.2952102', 'latd': 44.56523640166667, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191141.00', 'gps_qual': '4', 'latitude': '4433.9143672', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.398', 'easting': 2279876.1696624355, 'geo_sep': '', 'northing': 103627.77933822945, 'lat_direction': 'N', 'lond': 123.271598795, 'longitude': '12316.2959277', 'latd': 44.565239453333334, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191142.00', 'gps_qual': '4', 'latitude': '4433.9143677', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.395', 'easting': 2279876.1716789487, 'geo_sep': '', 'northing': 103627.78019554913, 'lat_direction': 'N', 'lond': 123.27159877, 'longitude': '12316.2959262', 'latd': 44.565239461666664, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191135.00', 'gps_qual': '4', 'latitude': '4433.9141873', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.390', 'easting': 2279877.1037710668, 'geo_sep': '', 'northing': 103627.41391633544, 'lat_direction': 'N', 'lond': 123.271586885, 'longitude': '12316.2952131', 'latd': 44.565236455, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191144.00', 'gps_qual': '4', 'latitude': '4433.9143686', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.402', 'easting': 2279876.1672373447, 'geo_sep': '', 'northing': 103627.7820157297, 'lat_direction': 'N', 'lond': 123.27159882666666, 'longitude': '12316.2959296', 'latd': 44.56523947666667, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191145.00', 'gps_qual': '4', 'latitude': '4433.9143690', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '47.398', 'easting': 2279876.1677920213, 'geo_sep': '', 'northing': 103627.78273791447, 'lat_direction': 'N', 'lond': 123.27159882, 'longitude': '12316.2959292', 'latd': 44.565239483333336, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191138.00', 'gps_qual': '4', 'latitude': '4433.9141869', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.403', 'easting': 2279877.101099322, 'geo_sep': '', 'northing': 103627.413266805, 'lat_direction': 'N', 'lond': 123.27158691833333, 'longitude': '12316.2952151', 'latd': 44.56523644833333, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191147.00', 'gps_qual': '4', 'latitude': '4433.9143688', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.400', 'easting': 2279876.1683085845, 'geo_sep': '', 'northing': 103627.78234957624, 'lat_direction': 'N', 'lond': 123.27159881333333, 'longitude': '12316.2959288', 'latd': 44.56523948, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191140.00', 'gps_qual': '4', 'latitude': '4433.9141847', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.410', 'easting': 2279877.1038705492, 'geo_sep': '', 'northing': 103627.40909498557, 'lat_direction': 'N', 'lond': 123.27158688166666, 'longitude': '12316.2952129', 'latd': 44.56523641166667, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191141.00', 'gps_qual': '4', 'latitude': '4433.9141854', 'age_gps_data': '0.67', 'lon_direction': 'W', 'antenna_altitude': '47.408', 'easting': 2279877.1041796454, 'geo_sep': '', 'northing': 103627.41038151458, 'lat_direction': 'N', 'lond': 123.27158687833334, 'longitude': '12316.2952127', 'latd': 44.56523642333333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191150.00', 'gps_qual': '4', 'latitude': '4433.9143667', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.404', 'easting': 2279876.1671166555, 'geo_sep': '', 'northing': 103627.77849907428, 'lat_direction': 'N', 'lond': 123.27159882666666, 'longitude': '12316.2959296', 'latd': 44.565239445, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191151.00', 'gps_qual': '4', 'latitude': '4433.9143667', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '47.399', 'easting': 2279876.16698434, 'geo_sep': '', 'northing': 103627.77850361541, 'lat_direction': 'N', 'lond': 123.27159882833334, 'longitude': '12316.2959297', 'latd': 44.565239445, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191144.00', 'gps_qual': '4', 'latitude': '4433.9141844', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.412', 'easting': 2279877.1010728376, 'geo_sep': '', 'northing': 103627.40863508359, 'lat_direction': 'N', 'lond': 123.27158691666666, 'longitude': '12316.2952150', 'latd': 44.56523640666666, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191153.00', 'gps_qual': '4', 'latitude': '4433.9143665', 'age_gps_data': '1.73', 'lon_direction': 'W', 'antenna_altitude': '47.409', 'easting': 2279876.166045419, 'geo_sep': '', 'northing': 103627.7781652268, 'lat_direction': 'N', 'lond': 123.27159884, 'longitude': '12316.2959304', 'latd': 44.56523944166667, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191154.00', 'gps_qual': '4', 'latitude': '4433.9143656', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.409', 'easting': 2279876.1644004476, 'geo_sep': '', 'northing': 103627.77655393537, 'lat_direction': 'N', 'lond': 123.27159886, 'longitude': '12316.2959316', 'latd': 44.565239426666665, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191147.00', 'gps_qual': '4', 'latitude': '4433.9141830', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.416', 'easting': 2279877.1012485446, 'geo_sep': '', 'northing': 103627.40603478346, 'lat_direction': 'N', 'lond': 123.27158691333334, 'longitude': '12316.2952148', 'latd': 44.565236383333335, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191156.00', 'gps_qual': '4', 'latitude': '4433.9143664', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.397', 'easting': 2279876.1692146687, 'geo_sep': '', 'northing': 103627.77787115611, 'lat_direction': 'N', 'lond': 123.2715988, 'longitude': '12316.2959280', 'latd': 44.56523944, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191149.00', 'gps_qual': '4', 'latitude': '4433.9141850', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.409', 'easting': 2279877.099523149, 'geo_sep': '', 'northing': 103627.40980010107, 'lat_direction': 'N', 'lond': 123.27158693666667, 'longitude': '12316.2952162', 'latd': 44.565236416666664, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191150.00', 'gps_qual': '4', 'latitude': '4433.9141832', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.413', 'easting': 2279877.101525881, 'geo_sep': '', 'northing': 103627.40639587585, 'lat_direction': 'N', 'lond': 123.27158691, 'longitude': '12316.2952146', 'latd': 44.56523638666667, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191159.00', 'gps_qual': '4', 'latitude': '4433.9143657', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.393', 'easting': 2279876.1674500844, 'geo_sep': '', 'northing': 103627.77663457766, 'lat_direction': 'N', 'lond': 123.27159882166667, 'longitude': '12316.2959293', 'latd': 44.565239428333335, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191200.00', 'gps_qual': '4', 'latitude': '4433.9143653', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.392', 'easting': 2279876.1708649155, 'geo_sep': '', 'northing': 103627.77577616274, 'lat_direction': 'N', 'lond': 123.27159877833333, 'longitude': '12316.2959267', 'latd': 44.56523942166667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191153.00', 'gps_qual': '4', 'latitude': '4433.9141845', 'age_gps_data': '1.46', 'lon_direction': 'W', 'antenna_altitude': '47.421', 'easting': 2279877.0981682213, 'geo_sep': '', 'northing': 103627.40892007481, 'lat_direction': 'N', 'lond': 123.27158695333334, 'longitude': '12316.2952172', 'latd': 44.565236408333334, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191202.00', 'gps_qual': '4', 'latitude': '4433.9143637', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.392', 'easting': 2279876.168910846, 'geo_sep': '', 'northing': 103627.77287834231, 'lat_direction': 'N', 'lond': 123.27159880166667, 'longitude': '12316.2959281', 'latd': 44.565239395, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191155.00', 'gps_qual': '4', 'latitude': '4433.9141857', 'age_gps_data': '0.34', 'lon_direction': 'W', 'antenna_altitude': '47.414', 'easting': 2279877.1007584655, 'geo_sep': '', 'northing': 103627.41105484217, 'lat_direction': 'N', 'lond': 123.27158692166667, 'longitude': '12316.2952153', 'latd': 44.565236428333336, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191156.00', 'gps_qual': '4', 'latitude': '4433.9141852', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.415', 'easting': 2279877.099932804, 'geo_sep': '', 'northing': 103627.4101566514, 'lat_direction': 'N', 'lond': 123.27158693166666, 'longitude': '12316.2952159', 'latd': 44.56523642, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191205.00', 'gps_qual': '4', 'latitude': '4433.9143615', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.398', 'easting': 2279876.168109517, 'geo_sep': '', 'northing': 103627.7688291315, 'lat_direction': 'N', 'lond': 123.27159881, 'longitude': '12316.2959286', 'latd': 44.565239358333336, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191206.00', 'gps_qual': '4', 'latitude': '4433.9143625', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '47.402', 'easting': 2279876.1685699886, 'geo_sep': '', 'northing': 103627.77066637855, 'lat_direction': 'N', 'lond': 123.271598805, 'longitude': '12316.2959283', 'latd': 44.565239375, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191207.00', 'gps_qual': '4', 'latitude': '4433.9143637', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.401', 'easting': 2279876.170498647, 'geo_sep': '', 'northing': 103627.7728238497, 'lat_direction': 'N', 'lond': 123.27159878166667, 'longitude': '12316.2959269', 'latd': 44.565239395, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191200.00', 'gps_qual': '4', 'latitude': '4433.9141851', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.406', 'easting': 2279877.102705105, 'geo_sep': '', 'northing': 103627.4098762041, 'lat_direction': 'N', 'lond': 123.27158689666666, 'longitude': '12316.2952138', 'latd': 44.565236418333335, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191209.00', 'gps_qual': '4', 'latitude': '4433.9143642', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.404', 'easting': 2279876.1707950425, 'geo_sep': '', 'northing': 103627.77374020405, 'lat_direction': 'N', 'lond': 123.27159877833333, 'longitude': '12316.2959267', 'latd': 44.56523940333334, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191210.00', 'gps_qual': '4', 'latitude': '4433.9143627', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.406', 'easting': 2279876.1672595227, 'geo_sep': '', 'northing': 103627.77108196262, 'lat_direction': 'N', 'lond': 123.27159882166667, 'longitude': '12316.2959293', 'latd': 44.56523937833333, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191211.00', 'gps_qual': '4', 'latitude': '4433.9143622', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.402', 'easting': 2279876.1692125164, 'geo_sep': '', 'northing': 103627.77008841094, 'lat_direction': 'N', 'lond': 123.27159879666667, 'longitude': '12316.2959278', 'latd': 44.56523937, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191204.00', 'gps_qual': '4', 'latitude': '4433.9141853', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.409', 'easting': 2279877.102188542, 'geo_sep': '', 'northing': 103627.41026454326, 'lat_direction': 'N', 'lond': 123.27158690333333, 'longitude': '12316.2952142', 'latd': 44.56523642166667, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191205.00', 'gps_qual': '4', 'latitude': '4433.9141845', 'age_gps_data': '0.36', 'lon_direction': 'W', 'antenna_altitude': '47.408', 'easting': 2279877.100417606, 'geo_sep': '', 'northing': 103627.40884287842, 'lat_direction': 'N', 'lond': 123.271586925, 'longitude': '12316.2952155', 'latd': 44.565236408333334, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191206.00', 'gps_qual': '4', 'latitude': '4433.9141838', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.410', 'easting': 2279877.100240825, 'geo_sep': '', 'northing': 103627.40755180828, 'lat_direction': 'N', 'lond': 123.27158692666667, 'longitude': '12316.2952156', 'latd': 44.56523639666667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191207.00', 'gps_qual': '4', 'latitude': '4433.9141861', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.405', 'easting': 2279877.1039594775, 'geo_sep': '', 'northing': 103627.41168620717, 'lat_direction': 'N', 'lond': 123.27158688166666, 'longitude': '12316.2952129', 'latd': 44.565236435, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191216.00', 'gps_qual': '4', 'latitude': '4433.9143637', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '47.402', 'easting': 2279876.1699693818, 'geo_sep': '', 'northing': 103627.77284201421, 'lat_direction': 'N', 'lond': 123.27159878833334, 'longitude': '12316.2959273', 'latd': 44.565239395, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191217.00', 'gps_qual': '4', 'latitude': '4433.9143638', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.396', 'easting': 2279876.1714312183, 'geo_sep': '', 'northing': 103627.77297715098, 'lat_direction': 'N', 'lond': 123.27159877, 'longitude': '12316.2959262', 'latd': 44.56523939666667, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191218.00', 'gps_qual': '4', 'latitude': '4433.9143645', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.392', 'easting': 2279876.171740316, 'geo_sep': '', 'northing': 103627.77426367905, 'lat_direction': 'N', 'lond': 123.27159876666667, 'longitude': '12316.2959260', 'latd': 44.56523940833333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191219.00', 'gps_qual': '4', 'latitude': '4433.9143651', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.391', 'easting': 2279876.1729692793, 'geo_sep': '', 'northing': 103627.77533333283, 'lat_direction': 'N', 'lond': 123.27159875166667, 'longitude': '12316.2959251', 'latd': 44.565239418333334, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191220.00', 'gps_qual': '4', 'latitude': '4433.9143662', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.397', 'easting': 2279876.174362321, 'geo_sep': '', 'northing': 103627.7773238821, 'lat_direction': 'N', 'lond': 123.271598735, 'longitude': '12316.2959241', 'latd': 44.565239436666666, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191221.00', 'gps_qual': '4', 'latitude': '4433.9143658', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.397', 'easting': 2279876.172616795, 'geo_sep': '', 'northing': 103627.77664256562, 'lat_direction': 'N', 'lond': 123.27159875666666, 'longitude': '12316.2959254', 'latd': 44.56523943, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191222.00', 'gps_qual': '4', 'latitude': '4433.9143658', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.398', 'easting': 2279876.174733863, 'geo_sep': '', 'northing': 103627.77656990942, 'lat_direction': 'N', 'lond': 123.27159873, 'longitude': '12316.2959238', 'latd': 44.56523943, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191215.00', 'gps_qual': '4', 'latitude': '4433.9141828', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.404', 'easting': 2279877.102955958, 'geo_sep': '', 'northing': 103627.40560557507, 'lat_direction': 'N', 'lond': 123.27158689166667, 'longitude': '12316.2952135', 'latd': 44.56523638, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191224.00', 'gps_qual': '4', 'latitude': '4433.9143669', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.399', 'easting': 2279876.1728189834, 'geo_sep': '', 'northing': 103627.77867398504, 'lat_direction': 'N', 'lond': 123.271598755, 'longitude': '12316.2959253', 'latd': 44.56523944833334, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191225.00', 'gps_qual': '4', 'latitude': '4433.9143646', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.406', 'easting': 2279876.1721436186, 'geo_sep': '', 'northing': 103627.77443514206, 'lat_direction': 'N', 'lond': 123.27159876166667, 'longitude': '12316.2959257', 'latd': 44.56523941, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191226.00', 'gps_qual': '4', 'latitude': '4433.9143641', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.411', 'easting': 2279876.1726411255, 'geo_sep': '', 'northing': 103627.77349154372, 'lat_direction': 'N', 'lond': 123.271598755, 'longitude': '12316.2959253', 'latd': 44.565239401666666, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191227.00', 'gps_qual': '4', 'latitude': '4433.9143646', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.405', 'easting': 2279876.1720113023, 'geo_sep': '', 'northing': 103627.77443968412, 'lat_direction': 'N', 'lond': 123.27159876333333, 'longitude': '12316.2959258', 'latd': 44.56523941, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191220.00', 'gps_qual': '4', 'latitude': '4433.9141862', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.405', 'easting': 2279877.103171927, 'geo_sep': '', 'northing': 103627.4118985394, 'lat_direction': 'N', 'lond': 123.27158689166667, 'longitude': '12316.2952135', 'latd': 44.565236436666666, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191229.00', 'gps_qual': '4', 'latitude': '4433.9143640', 'age_gps_data': '0.62', 'lon_direction': 'W', 'antenna_altitude': '47.410', 'easting': 2279876.172237823, 'geo_sep': '', 'northing': 103627.77332007978, 'lat_direction': 'N', 'lond': 123.27159876, 'longitude': '12316.2959256', 'latd': 44.5652394, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191222.00', 'gps_qual': '4', 'latitude': '4433.9141847', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.407', 'easting': 2279877.102282746, 'geo_sep': '', 'northing': 103627.40914947726, 'lat_direction': 'N', 'lond': 123.27158690166667, 'longitude': '12316.2952141', 'latd': 44.56523641166667, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191231.00', 'gps_qual': '4', 'latitude': '4433.9143633', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.403', 'easting': 2279876.1708701905, 'geo_sep': '', 'northing': 103627.77206987794, 'lat_direction': 'N', 'lond': 123.27159877666666, 'longitude': '12316.2959266', 'latd': 44.56523938833333, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191224.00', 'gps_qual': '4', 'latitude': '4433.9141880', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.404', 'easting': 2279877.100639927, 'geo_sep': '', 'northing': 103627.41532092914, 'lat_direction': 'N', 'lond': 123.271586925, 'longitude': '12316.2952155', 'latd': 44.56523646666667, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191225.00', 'gps_qual': '4', 'latitude': '4433.9141856', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '47.410', 'easting': 2279877.1016783295, 'geo_sep': '', 'northing': 103627.41083796788, 'lat_direction': 'N', 'lond': 123.27158691, 'longitude': '12316.2952146', 'latd': 44.565236426666665, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191234.00', 'gps_qual': '4', 'latitude': '4433.9143624', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.409', 'easting': 2279876.16922522, 'geo_sep': '', 'northing': 103627.77045858558, 'lat_direction': 'N', 'lond': 123.27159879666667, 'longitude': '12316.2959278', 'latd': 44.565239373333334, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191227.00', 'gps_qual': '4', 'latitude': '4433.9141863', 'age_gps_data': '0.40', 'lon_direction': 'W', 'antenna_altitude': '47.409', 'easting': 2279877.100796578, 'geo_sep': '', 'northing': 103627.41216536611, 'lat_direction': 'N', 'lond': 123.27158692166667, 'longitude': '12316.2952153', 'latd': 44.565236438333336, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191228.00', 'gps_qual': '4', 'latitude': '4433.9141864', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.413', 'easting': 2279877.102258414, 'geo_sep': '', 'northing': 103627.41230050195, 'lat_direction': 'N', 'lond': 123.27158690333333, 'longitude': '12316.2952142', 'latd': 44.56523644, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191237.00', 'gps_qual': '4', 'latitude': '4433.9143622', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.410', 'easting': 2279876.168286298, 'geo_sep': '', 'northing': 103627.77012019884, 'lat_direction': 'N', 'lond': 123.27159880833334, 'longitude': '12316.2959285', 'latd': 44.56523937, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
