3{'timestamp': '192512.00', 'gps_qual': '4', 'latitude': '4433.9100584', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.3402415058, 'geo_sep': '', 'northing': 103623.08441911917, 'lat_direction': 'N', 'lond': 123.27280241666666, 'longitude': '12316.3681450', 'latd': 44.56516764, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192655.00', 'gps_qual': '4', 'latitude': '4433.9099078', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.642', 'easting': 2279781.2944675568, 'geo_sep': '', 'northing': 103622.77258685231, 'lat_direction': 'N', 'lond': 123.27279027666667, 'longitude': '12316.3674166', 'latd': 44.56516513, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192700.00', 'gps_qual': '4', 'latitude': '4433.9099847', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.631', 'easting': 2279780.8235427733, 'geo_sep': '', 'northing': 103622.93125538435, 'lat_direction': 'N', 'lond': 123.27279627, 'longitude': '12316.3677762', 'latd': 44.56516641166667, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192700.00', 'gps_qual': '4', 'latitude': '4433.9100583', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.643', 'easting': 2279780.3464540453, 'geo_sep': '', 'northing': 103623.08402051218, 'lat_direction': 'N', 'lond': 123.27280233833334, 'longitude': '12316.3681403', 'latd': 44.565167638333335, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192656.00', 'gps_qual': '4', 'latitude': '4433.9099083', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '47.641', 'easting': 2279781.295028596, 'geo_sep': '', 'northing': 103622.7734941179, 'lat_direction': 'N', 'lond': 123.27279027, 'longitude': '12316.3674162', 'latd': 44.565165138333334, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192701.00', 'gps_qual': '4', 'latitude': '4433.9100564', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.3436869653, 'geo_sep': '', 'northing': 103623.08059471846, 'lat_direction': 'N', 'lond': 123.27280237166667, 'longitude': '12316.3681423', 'latd': 44.56516760666667, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192701.00', 'gps_qual': '4', 'latitude': '4433.9100564', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.3436869653, 'geo_sep': '', 'northing': 103623.08059471846, 'lat_direction': 'N', 'lond': 123.27280237166667, 'longitude': '12316.3681423', 'latd': 44.56516760666667, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192657.00', 'gps_qual': '4', 'latitude': '4433.9099080', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.643', 'easting': 2279781.29342173, 'geo_sep': '', 'northing': 103622.77299337089, 'lat_direction': 'N', 'lond': 123.27279029, 'longitude': '12316.3674174', 'latd': 44.56516513333333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192702.00', 'gps_qual': '4', 'latitude': '4433.9100576', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.3423077376, 'geo_sep': '', 'northing': 103623.08286573552, 'lat_direction': 'N', 'lond': 123.27280239, 'longitude': '12316.3681434', 'latd': 44.565167626666664, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192702.00', 'gps_qual': '4', 'latitude': '4433.9100576', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.3423077376, 'geo_sep': '', 'northing': 103623.08286573552, 'lat_direction': 'N', 'lond': 123.27280239, 'longitude': '12316.3681434', 'latd': 44.565167626666664, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192658.00', 'gps_qual': '4', 'latitude': '4433.9099077', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279781.295652052, 'geo_sep': '', 'northing': 103622.772360879, 'lat_direction': 'N', 'lond': 123.27279026166667, 'longitude': '12316.3674157', 'latd': 44.565165128333334, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192703.00', 'gps_qual': '4', 'latitude': '4433.9099814', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.645', 'easting': 2279780.820025142, 'geo_sep': '', 'northing': 103622.92526108678, 'lat_direction': 'N', 'lond': 123.27279631166667, 'longitude': '12316.3677787', 'latd': 44.565166356666666, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192703.00', 'gps_qual': '4', 'latitude': '4433.9100557', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.342583945, 'geo_sep': '', 'northing': 103623.07933545113, 'lat_direction': 'N', 'lond': 123.272802385, 'longitude': '12316.3681431', 'latd': 44.565167595, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192659.00', 'gps_qual': '4', 'latitude': '4433.9099078', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.642', 'easting': 2279781.294864506, 'geo_sep': '', 'northing': 103622.77257322334, 'lat_direction': 'N', 'lond': 123.27279027166666, 'longitude': '12316.3674163', 'latd': 44.56516513, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192704.00', 'gps_qual': '4', 'latitude': '4433.9100552', 'age_gps_data': '0.58', 'lon_direction': 'W', 'antenna_altitude': '47.645', 'easting': 2279780.343346074, 'geo_sep': '', 'northing': 103623.07838275842, 'lat_direction': 'N', 'lond': 123.272802375, 'longitude': '12316.3681425', 'latd': 44.56516758666667, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192704.00', 'gps_qual': '4', 'latitude': '4433.9100552', 'age_gps_data': '0.58', 'lon_direction': 'W', 'antenna_altitude': '47.645', 'easting': 2279780.343346074, 'geo_sep': '', 'northing': 103623.07838275842, 'lat_direction': 'N', 'lond': 123.272802375, 'longitude': '12316.3681425', 'latd': 44.56516758666667, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192700.00', 'gps_qual': '4', 'latitude': '4433.9099095', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.636', 'easting': 2279781.2956341216, 'geo_sep': '', 'northing': 103622.77569699101, 'lat_direction': 'N', 'lond': 123.27279026333333, 'longitude': '12316.3674158', 'latd': 44.565165158333336, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192705.00', 'gps_qual': '4', 'latitude': '4433.9100567', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279780.3429121287, 'geo_sep': '', 'northing': 103623.08117723558, 'lat_direction': 'N', 'lond': 123.27280238166666, 'longitude': '12316.3681429', 'latd': 44.565167611666666, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192705.00', 'gps_qual': '4', 'latitude': '4433.9100567', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279780.3429121287, 'geo_sep': '', 'northing': 103623.08117723558, 'lat_direction': 'N', 'lond': 123.27280238166666, 'longitude': '12316.3681429', 'latd': 44.565167611666666, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192701.00', 'gps_qual': '4', 'latitude': '4433.9099079', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.644', 'easting': 2279781.2944739116, 'geo_sep': '', 'northing': 103622.77277194057, 'lat_direction': 'N', 'lond': 123.27279027666667, 'longitude': '12316.3674166', 'latd': 44.56516513166667, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192706.00', 'gps_qual': '4', 'latitude': '4433.9099808', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.645', 'easting': 2279780.8198546963, 'geo_sep': '', 'northing': 103622.92415510584, 'lat_direction': 'N', 'lond': 123.27279631333333, 'longitude': '12316.3677788', 'latd': 44.565166346666665, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192706.00', 'gps_qual': '4', 'latitude': '4433.9100549', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.342665425, 'geo_sep': '', 'northing': 103623.07785021048, 'lat_direction': 'N', 'lond': 123.27280238333333, 'longitude': '12316.3681430', 'latd': 44.565167581666664, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192702.00', 'gps_qual': '4', 'latitude': '4433.9099095', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.642', 'easting': 2279781.292723151, 'geo_sep': '', 'northing': 103622.7757969359, 'lat_direction': 'N', 'lond': 123.2727903, 'longitude': '12316.3674180', 'latd': 44.565165158333336, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192707.00', 'gps_qual': '4', 'latitude': '4433.9099809', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.643', 'easting': 2279780.822375073, 'geo_sep': '', 'northing': 103622.92425387539, 'lat_direction': 'N', 'lond': 123.27279628166667, 'longitude': '12316.3677769', 'latd': 44.565166348333335, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192707.00', 'gps_qual': '4', 'latitude': '4433.9100544', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279780.345412306, 'geo_sep': '', 'northing': 103623.0768293729, 'lat_direction': 'N', 'lond': 123.27280234833333, 'longitude': '12316.3681409', 'latd': 44.56516757333333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192703.00', 'gps_qual': '4', 'latitude': '4433.9099085', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.644', 'easting': 2279781.2916010665, 'geo_sep': '', 'northing': 103622.77398240846, 'lat_direction': 'N', 'lond': 123.27279031333333, 'longitude': '12316.3674188', 'latd': 44.56516514166667, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192708.00', 'gps_qual': '4', 'latitude': '4433.9099816', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.645', 'easting': 2279780.819905535, 'geo_sep': '', 'northing': 103622.92563580256, 'lat_direction': 'N', 'lond': 123.27279631333333, 'longitude': '12316.3677788', 'latd': 44.56516636, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192708.00', 'gps_qual': '4', 'latitude': '4433.9100561', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279780.3424770487, 'geo_sep': '', 'northing': 103623.08008034341, 'lat_direction': 'N', 'lond': 123.27280238666667, 'longitude': '12316.3681432', 'latd': 44.565167601666666, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192704.00', 'gps_qual': '4', 'latitude': '4433.9099079', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.635', 'easting': 2279781.293812326, 'geo_sep': '', 'northing': 103622.77279465552, 'lat_direction': 'N', 'lond': 123.272790285, 'longitude': '12316.3674171', 'latd': 44.56516513166667, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192709.00', 'gps_qual': '4', 'latitude': '4433.9099810', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.644', 'easting': 2279780.8211905756, 'geo_sep': '', 'northing': 103622.92447985057, 'lat_direction': 'N', 'lond': 123.27279629666667, 'longitude': '12316.3677778', 'latd': 44.56516635, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192709.00', 'gps_qual': '4', 'latitude': '4433.9100567', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279780.3444999307, 'geo_sep': '', 'northing': 103623.08112271968, 'lat_direction': 'N', 'lond': 123.27280236166666, 'longitude': '12316.3681417', 'latd': 44.565167611666666, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192705.00', 'gps_qual': '4', 'latitude': '4433.9099086', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.640', 'easting': 2279781.293724493, 'geo_sep': '', 'northing': 103622.77409480792, 'lat_direction': 'N', 'lond': 123.27279028666666, 'longitude': '12316.3674172', 'latd': 44.56516514333333, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192710.00', 'gps_qual': '4', 'latitude': '4433.9099819', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.641', 'easting': 2279780.818866065, 'geo_sep': '', 'northing': 103622.92622740753, 'lat_direction': 'N', 'lond': 123.27279632666666, 'longitude': '12316.3677796', 'latd': 44.565166365, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192710.00', 'gps_qual': '4', 'latitude': '4433.9100560', 'age_gps_data': '0.60', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279780.3429999617, 'geo_sep': '', 'northing': 103623.07987708412, 'lat_direction': 'N', 'lond': 123.27280238, 'longitude': '12316.3681428', 'latd': 44.5651676, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192706.00', 'gps_qual': '4', 'latitude': '4433.9099074', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.642', 'easting': 2279781.293912869, 'geo_sep': '', 'northing': 103622.77186467871, 'lat_direction': 'N', 'lond': 123.27279028333334, 'longitude': '12316.3674170', 'latd': 44.56516512333334, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192711.00', 'gps_qual': '4', 'latitude': '4433.9099820', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.642', 'easting': 2279780.818078518, 'geo_sep': '', 'northing': 103622.92643975187, 'lat_direction': 'N', 'lond': 123.27279633666667, 'longitude': '12316.3677802', 'latd': 44.565166366666666, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192711.00', 'gps_qual': '4', 'latitude': '4433.9100564', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279780.341437579, 'geo_sep': '', 'northing': 103623.08067194931, 'lat_direction': 'N', 'lond': 123.2728024, 'longitude': '12316.3681440', 'latd': 44.56516760666667, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192707.00', 'gps_qual': '4', 'latitude': '4433.9099087', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.640', 'easting': 2279781.295583283, 'geo_sep': '', 'northing': 103622.77421629336, 'lat_direction': 'N', 'lond': 123.27279026333333, 'longitude': '12316.3674158', 'latd': 44.565165145, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192712.00', 'gps_qual': '4', 'latitude': '4433.9099820', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.639', 'easting': 2279780.8204602227, 'geo_sep': '', 'northing': 103622.92635797895, 'lat_direction': 'N', 'lond': 123.27279630666666, 'longitude': '12316.3677784', 'latd': 44.565166366666666, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192712.00', 'gps_qual': '4', 'latitude': '4433.9100560', 'age_gps_data': '0.60', 'lon_direction': 'W', 'antenna_altitude': '47.645', 'easting': 2279780.3422060604, 'geo_sep': '', 'northing': 103623.07990434207, 'lat_direction': 'N', 'lond': 123.27280239, 'longitude': '12316.3681434', 'latd': 44.5651676, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192708.00', 'gps_qual': '4', 'latitude': '4433.9099100', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '47.641', 'easting': 2279781.293548826, 'geo_sep': '', 'northing': 103622.77669511456, 'lat_direction': 'N', 'lond': 123.27279029, 'longitude': '12316.3674174', 'latd': 44.56516516666667, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192713.00', 'gps_qual': '4', 'latitude': '4433.9099813', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.643', 'easting': 2279780.8190925694, 'geo_sep': '', 'northing': 103622.92510780133, 'lat_direction': 'N', 'lond': 123.27279632333334, 'longitude': '12316.3677794', 'latd': 44.565166355, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192713.00', 'gps_qual': '4', 'latitude': '4433.9100556', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.339798936, 'geo_sep': '', 'northing': 103623.07924576756, 'lat_direction': 'N', 'lond': 123.27280242, 'longitude': '12316.3681452', 'latd': 44.565167593333335, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192709.00', 'gps_qual': '4', 'latitude': '4433.9099098', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.640', 'easting': 2279781.294859285, 'geo_sep': '', 'northing': 103622.77627950907, 'lat_direction': 'N', 'lond': 123.27279027333333, 'longitude': '12316.3674164', 'latd': 44.56516516333333, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192714.00', 'gps_qual': '4', 'latitude': '4433.9099824', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.640', 'easting': 2279780.82008869, 'geo_sep': '', 'northing': 103622.92711195629, 'lat_direction': 'N', 'lond': 123.27279631166667, 'longitude': '12316.3677787', 'latd': 44.565166373333334, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192714.00', 'gps_qual': '4', 'latitude': '4433.9100567', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279780.3407950588, 'geo_sep': '', 'northing': 103623.08124992345, 'lat_direction': 'N', 'lond': 123.27280240833333, 'longitude': '12316.3681445', 'latd': 44.565167611666666, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192710.00', 'gps_qual': '4', 'latitude': '4433.9099099', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.641', 'easting': 2279781.292351618, 'geo_sep': '', 'northing': 103622.77655091416, 'lat_direction': 'N', 'lond': 123.272790305, 'longitude': '12316.3674183', 'latd': 44.565165165, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192715.00', 'gps_qual': '4', 'latitude': '4433.9099814', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.644', 'easting': 2279780.8181727068, 'geo_sep': '', 'northing': 103622.92532468867, 'lat_direction': 'N', 'lond': 123.272796335, 'longitude': '12316.3677801', 'latd': 44.565166356666666, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192715.00', 'gps_qual': '4', 'latitude': '4433.9100571', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.341349744, 'geo_sep': '', 'northing': 103623.0819721017, 'lat_direction': 'N', 'lond': 123.27280240166667, 'longitude': '12316.3681441', 'latd': 44.565167618333334, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192711.00', 'gps_qual': '4', 'latitude': '4433.9099106', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.638', 'easting': 2279781.292660737, 'geo_sep': '', 'northing': 103622.77783743665, 'lat_direction': 'N', 'lond': 123.27279030166666, 'longitude': '12316.3674181', 'latd': 44.56516517666667, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192716.00', 'gps_qual': '4', 'latitude': '4433.9100569', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.341733985, 'geo_sep': '', 'northing': 103623.08158829529, 'lat_direction': 'N', 'lond': 123.27280239666666, 'longitude': '12316.3681438', 'latd': 44.565167615, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192716.00', 'gps_qual': '4', 'latitude': '4433.9100569', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.341733985, 'geo_sep': '', 'northing': 103623.08158829529, 'lat_direction': 'N', 'lond': 123.27280239666666, 'longitude': '12316.3681438', 'latd': 44.565167615, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192712.00', 'gps_qual': '4', 'latitude': '4433.9099104', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.634', 'easting': 2279781.293574245, 'geo_sep': '', 'northing': 103622.77743546199, 'lat_direction': 'N', 'lond': 123.27279029, 'longitude': '12316.3674174', 'latd': 44.565165173333334, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192717.00', 'gps_qual': '4', 'latitude': '4433.9099811', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.644', 'easting': 2279780.817359739, 'geo_sep': '', 'northing': 103622.92479668371, 'lat_direction': 'N', 'lond': 123.272796345, 'longitude': '12316.3677807', 'latd': 44.56516635166667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '192717.00', 'gps_qual': '4', 'latitude': '4433.9100563', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.3414312243, 'geo_sep': '', 'northing': 103623.08048686013, 'lat_direction': 'N', 'lond': 123.2728024, 'longitude': '12316.3681440', 'latd': 44.565167605, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
1{'timestamp': '192713.00', 'gps_qual': '4', 'latitude': '4433.9099101', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.640', 'easting': 2279781.2923643272, 'geo_sep': '', 'northing': 103622.77692108694, 'lat_direction': 'N', 'lond': 123.272790305, 'longitude': '12316.3674183', 'latd': 44.56516516833333, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '192718.00', 'gps_qual': '4', 'latitude': '4433.9099811', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279780.81907986, 'geo_sep': '', 'northing': 103622.92473762482, 'lat_direction': 'N', 'lond': 123.27279632333334, 'longitude': '12316.3677794', 'latd': 44.56516635166667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
