2{'timestamp': '192355.00', 'gps_qual': '4', 'latitude': '4433.9100543', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.658', 'easting': 2279780.3467291202, 'geo_sep': '', 'northing': 103623.07659885567, 'lat_direction': 'N', 'lond': 123.27280233166667, 'longitude': '12316.3681399', 'latd': 44.56516757166666, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192432.00', 'gps_qual': '4', 'latitude': '4433.9100579', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.345237773, 'geo_sep': '', 'northing': 103623.08332104981, 'lat_direction': 'N', 'lond': 123.27280235333333, 'longitude': '12316.3681412', 'latd': 44.56516763166667, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192428.00', 'gps_qual': '4', 'latitude': '4433.9099105', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279781.296756206, 'geo_sep': '', 'northing': 103622.77751151659, 'lat_direction': 'N', 'lond': 123.27279025, 'longitude': '12316.3674150', 'latd': 44.565165175, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192433.00', 'gps_qual': '4', 'latitude': '4433.9099813', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.822400492, 'geo_sep': '', 'northing': 103622.92499422655, 'lat_direction': 'N', 'lond': 123.27279628166667, 'longitude': '12316.3677769', 'latd': 44.565166355, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192433.00', 'gps_qual': '4', 'latitude': '4433.9100567', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.3467493188, 'geo_sep': '', 'northing': 103623.08104548883, 'lat_direction': 'N', 'lond': 123.27280233333333, 'longitude': '12316.3681400', 'latd': 44.565167611666666, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192429.00', 'gps_qual': '4', 'latitude': '4433.9099104', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279781.296749851, 'geo_sep': '', 'northing': 103622.7773264302, 'lat_direction': 'N', 'lond': 123.27279025, 'longitude': '12316.3674150', 'latd': 44.565165173333334, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192434.00', 'gps_qual': '4', 'latitude': '4433.9099812', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.82186487, 'geo_sep': '', 'northing': 103622.92482730933, 'lat_direction': 'N', 'lond': 123.27279628833334, 'longitude': '12316.3677773', 'latd': 44.56516635333333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192434.00', 'gps_qual': '4', 'latitude': '4433.9100556', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.345753196, 'geo_sep': '', 'northing': 103623.07904133294, 'lat_direction': 'N', 'lond': 123.272802345, 'longitude': '12316.3681407', 'latd': 44.565167593333335, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192430.00', 'gps_qual': '4', 'latitude': '4433.9099107', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279781.296636599, 'geo_sep': '', 'northing': 103622.77788623516, 'lat_direction': 'N', 'lond': 123.27279025166666, 'longitude': '12316.3674151', 'latd': 44.56516517833333, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192435.00', 'gps_qual': '4', 'latitude': '4433.9099808', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.8186638467, 'geo_sep': '', 'northing': 103622.92419599276, 'lat_direction': 'N', 'lond': 123.27279632833333, 'longitude': '12316.3677797', 'latd': 44.565166346666665, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192435.00', 'gps_qual': '4', 'latitude': '4433.9100553', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.659', 'easting': 2279780.3418969414, 'geo_sep': '', 'northing': 103623.07861781772, 'lat_direction': 'N', 'lond': 123.27280239333334, 'longitude': '12316.3681436', 'latd': 44.56516758833333, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192431.00', 'gps_qual': '4', 'latitude': '4433.9099091', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.296931872, 'geo_sep': '', 'northing': 103622.77491121367, 'lat_direction': 'N', 'lond': 123.27279024666667, 'longitude': '12316.3674148', 'latd': 44.56516515166667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192436.00', 'gps_qual': '4', 'latitude': '4433.9099813', 'age_gps_data': '0.30', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.8209450073, 'geo_sep': '', 'northing': 103622.92504419945, 'lat_direction': 'N', 'lond': 123.2727963, 'longitude': '12316.3677780', 'latd': 44.565166355, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192436.00', 'gps_qual': '4', 'latitude': '4433.9100563', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.344474511, 'geo_sep': '', 'northing': 103623.08038237132, 'lat_direction': 'N', 'lond': 123.27280236166666, 'longitude': '12316.3681417', 'latd': 44.565167605, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192432.00', 'gps_qual': '4', 'latitude': '4433.9099100', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.2969890656, 'geo_sep': '', 'northing': 103622.77657699771, 'lat_direction': 'N', 'lond': 123.27279024666667, 'longitude': '12316.3674148', 'latd': 44.56516516666667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192437.00', 'gps_qual': '4', 'latitude': '4433.9099824', 'age_gps_data': '0.64', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.820485642, 'geo_sep': '', 'northing': 103622.92709832732, 'lat_direction': 'N', 'lond': 123.27279630666666, 'longitude': '12316.3677784', 'latd': 44.565166373333334, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192437.00', 'gps_qual': '4', 'latitude': '4433.9100566', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.3414502884, 'geo_sep': '', 'northing': 103623.0810421221, 'lat_direction': 'N', 'lond': 123.2728024, 'longitude': '12316.3681440', 'latd': 44.56516761, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192433.00', 'gps_qual': '4', 'latitude': '4433.9099095', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279781.297486559, 'geo_sep': '', 'northing': 103622.77563338913, 'lat_direction': 'N', 'lond': 123.27279024, 'longitude': '12316.3674144', 'latd': 44.565165158333336, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192438.00', 'gps_qual': '4', 'latitude': '4433.9099814', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.644', 'easting': 2279780.8206867264, 'geo_sep': '', 'northing': 103622.92523837183, 'lat_direction': 'N', 'lond': 123.27279630333334, 'longitude': '12316.3677782', 'latd': 44.565166356666666, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192438.00', 'gps_qual': '4', 'latitude': '4433.9100552', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279780.3422875386, 'geo_sep': '', 'northing': 103623.07841910236, 'lat_direction': 'N', 'lond': 123.27280238833333, 'longitude': '12316.3681433', 'latd': 44.56516758666667, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192434.00', 'gps_qual': '4', 'latitude': '4433.9099086', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279781.2976940013, 'geo_sep': '', 'northing': 103622.77395851817, 'lat_direction': 'N', 'lond': 123.27279023666667, 'longitude': '12316.3674142', 'latd': 44.56516514333333, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192439.00', 'gps_qual': '4', 'latitude': '4433.9100569', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.343321789, 'geo_sep': '', 'northing': 103623.08153377939, 'lat_direction': 'N', 'lond': 123.27280237666666, 'longitude': '12316.3681426', 'latd': 44.565167615, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192439.00', 'gps_qual': '4', 'latitude': '4433.9100569', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.343321789, 'geo_sep': '', 'northing': 103623.08153377939, 'lat_direction': 'N', 'lond': 123.27280237666666, 'longitude': '12316.3681426', 'latd': 44.565167615, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192435.00', 'gps_qual': '4', 'latitude': '4433.9099082', 'age_gps_data': '0.67', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279781.294889925, 'geo_sep': '', 'northing': 103622.77331357263, 'lat_direction': 'N', 'lond': 123.27279027166666, 'longitude': '12316.3674163', 'latd': 44.565165136666664, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192440.00', 'gps_qual': '4', 'latitude': '4433.9099839', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279780.8224334004, 'geo_sep': '', 'northing': 103622.92981103063, 'lat_direction': 'N', 'lond': 123.27279628333334, 'longitude': '12316.3677770', 'latd': 44.56516639833333, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192440.00', 'gps_qual': '4', 'latitude': '4433.9100566', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.3438319936, 'geo_sep': '', 'northing': 103623.08096034732, 'lat_direction': 'N', 'lond': 123.27280237, 'longitude': '12316.3681422', 'latd': 44.56516761, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192436.00', 'gps_qual': '4', 'latitude': '4433.9099091', 'age_gps_data': '0.35', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279781.295211754, 'geo_sep': '', 'northing': 103622.77497027162, 'lat_direction': 'N', 'lond': 123.27279026833334, 'longitude': '12316.3674161', 'latd': 44.56516515166667, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192441.00', 'gps_qual': '4', 'latitude': '4433.9099824', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279780.820750274, 'geo_sep': '', 'northing': 103622.92708924133, 'lat_direction': 'N', 'lond': 123.27279630333334, 'longitude': '12316.3677782', 'latd': 44.565166373333334, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192441.00', 'gps_qual': '4', 'latitude': '4433.9100556', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.34257759, 'geo_sep': '', 'northing': 103623.07915036567, 'lat_direction': 'N', 'lond': 123.272802385, 'longitude': '12316.3681431', 'latd': 44.565167593333335, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192437.00', 'gps_qual': '4', 'latitude': '4433.9099095', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279781.294443272, 'geo_sep': '', 'northing': 103622.77573787794, 'lat_direction': 'N', 'lond': 123.27279027833333, 'longitude': '12316.3674167', 'latd': 44.565165158333336, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192442.00', 'gps_qual': '4', 'latitude': '4433.9099828', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.644', 'easting': 2279780.8220988656, 'geo_sep': '', 'northing': 103622.92778416071, 'lat_direction': 'N', 'lond': 123.27279628666666, 'longitude': '12316.3677772', 'latd': 44.56516638, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192442.00', 'gps_qual': '4', 'latitude': '4433.9100553', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.3449402307, 'geo_sep': '', 'northing': 103623.07851332892, 'lat_direction': 'N', 'lond': 123.272802355, 'longitude': '12316.3681413', 'latd': 44.56516758833333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192438.00', 'gps_qual': '4', 'latitude': '4433.9099086', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279781.295444612, 'geo_sep': '', 'northing': 103622.7740357481, 'lat_direction': 'N', 'lond': 123.272790265, 'longitude': '12316.3674159', 'latd': 44.56516514333333, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192443.00', 'gps_qual': '4', 'latitude': '4433.9099812', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279780.8200124325, 'geo_sep': '', 'northing': 103622.9248909112, 'lat_direction': 'N', 'lond': 123.27279631166667, 'longitude': '12316.3677787', 'latd': 44.56516635333333, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192443.00', 'gps_qual': '4', 'latitude': '4433.9100554', 'age_gps_data': '0.58', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.342961833, 'geo_sep': '', 'northing': 103623.07876656204, 'lat_direction': 'N', 'lond': 123.27280238, 'longitude': '12316.3681428', 'latd': 44.56516759, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192439.00', 'gps_qual': '4', 'latitude': '4433.9099102', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279781.295017021, 'geo_sep': '', 'northing': 103622.77701531537, 'lat_direction': 'N', 'lond': 123.27279027166666, 'longitude': '12316.3674163', 'latd': 44.56516517, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192444.00', 'gps_qual': '4', 'latitude': '4433.9099809', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.819993368, 'geo_sep': '', 'northing': 103622.92433565017, 'lat_direction': 'N', 'lond': 123.27279631166667, 'longitude': '12316.3677787', 'latd': 44.565166348333335, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192444.00', 'gps_qual': '4', 'latitude': '4433.9100551', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.3437366714, 'geo_sep': '', 'northing': 103623.0781840412, 'lat_direction': 'N', 'lond': 123.27280237, 'longitude': '12316.3681422', 'latd': 44.565167585, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192440.00', 'gps_qual': '4', 'latitude': '4433.9099092', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279781.296144326, 'geo_sep': '', 'northing': 103622.775123558, 'lat_direction': 'N', 'lond': 123.27279025666667, 'longitude': '12316.3674154', 'latd': 44.56516515333333, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192445.00', 'gps_qual': '4', 'latitude': '4433.9099815', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.8205607645, 'geo_sep': '', 'northing': 103622.92542800121, 'lat_direction': 'N', 'lond': 123.272796305, 'longitude': '12316.3677783', 'latd': 44.565166358333336, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192445.00', 'gps_qual': '4', 'latitude': '4433.9100562', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.343541939, 'geo_sep': '', 'northing': 103623.0802290868, 'lat_direction': 'N', 'lond': 123.27280237333333, 'longitude': '12316.3681424', 'latd': 44.565167603333336, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192441.00', 'gps_qual': '4', 'latitude': '4433.9099083', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279781.295028596, 'geo_sep': '', 'northing': 103622.7734941179, 'lat_direction': 'N', 'lond': 123.27279027, 'longitude': '12316.3674162', 'latd': 44.565165138333334, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192446.00', 'gps_qual': '4', 'latitude': '4433.9099810', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.8207936236, 'geo_sep': '', 'northing': 103622.92449347954, 'lat_direction': 'N', 'lond': 123.27279630166667, 'longitude': '12316.3677781', 'latd': 44.56516635, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192446.00', 'gps_qual': '4', 'latitude': '4433.9100553', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.3446755987, 'geo_sep': '', 'northing': 103623.0785224149, 'lat_direction': 'N', 'lond': 123.27280235833334, 'longitude': '12316.3681415', 'latd': 44.56516758833333, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192442.00', 'gps_qual': '4', 'latitude': '4433.9099094', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.2956277668, 'geo_sep': '', 'northing': 103622.77551190369, 'lat_direction': 'N', 'lond': 123.27279026333333, 'longitude': '12316.3674158', 'latd': 44.565165156666666, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192447.00', 'gps_qual': '4', 'latitude': '4433.9099830', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.8190682847, 'geo_sep': '', 'northing': 103622.9282588223, 'lat_direction': 'N', 'lond': 123.272796325, 'longitude': '12316.3677795', 'latd': 44.565166383333334, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192447.00', 'gps_qual': '4', 'latitude': '4433.9100584', 'age_gps_data': '0.22', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.342755525, 'geo_sep': '', 'northing': 103623.08433280326, 'lat_direction': 'N', 'lond': 123.272802385, 'longitude': '12316.3681431', 'latd': 44.56516764, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192443.00', 'gps_qual': '4', 'latitude': '4433.9099088', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.295325006, 'geo_sep': '', 'northing': 103622.77441046573, 'lat_direction': 'N', 'lond': 123.27279026666666, 'longitude': '12316.3674160', 'latd': 44.565165146666665, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192448.00', 'gps_qual': '4', 'latitude': '4433.9099813', 'age_gps_data': '0.40', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.8206803715, 'geo_sep': '', 'northing': 103622.92505328543, 'lat_direction': 'N', 'lond': 123.27279630333334, 'longitude': '12316.3677782', 'latd': 44.565166355, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192448.00', 'gps_qual': '4', 'latitude': '4433.9100568', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.345035553, 'geo_sep': '', 'northing': 103623.08128963411, 'lat_direction': 'N', 'lond': 123.272802355, 'longitude': '12316.3681413', 'latd': 44.56516761333334, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192444.00', 'gps_qual': '4', 'latitude': '4433.9099079', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279781.2944739116, 'geo_sep': '', 'northing': 103622.77277194057, 'lat_direction': 'N', 'lond': 123.27279027666667, 'longitude': '12316.3674166', 'latd': 44.56516513166667, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192449.00', 'gps_qual': '4', 'latitude': '4433.9100557', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.3464211365, 'geo_sep': '', 'northing': 103623.07920370344, 'lat_direction': 'N', 'lond': 123.27280233666667, 'longitude': '12316.3681402', 'latd': 44.565167595, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192449.00', 'gps_qual': '4', 'latitude': '4433.9100557', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.3464211365, 'geo_sep': '', 'northing': 103623.07920370344, 'lat_direction': 'N', 'lond': 123.27280233666667, 'longitude': '12316.3681402', 'latd': 44.565167595, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192445.00', 'gps_qual': '4', 'latitude': '4433.9099087', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279781.2951863343, 'geo_sep': '', 'northing': 103622.77422992233, 'lat_direction': 'N', 'lond': 123.27279026833334, 'longitude': '12316.3674161', 'latd': 44.565165145, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192450.00', 'gps_qual': '4', 'latitude': '4433.9099814', 'age_gps_data': '0.40', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.819760509, 'geo_sep': '', 'northing': 103622.92527017277, 'lat_direction': 'N', 'lond': 123.272796315, 'longitude': '12316.3677789', 'latd': 44.565166356666666, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192450.00', 'gps_qual': '4', 'latitude': '4433.9100571', 'age_gps_data': '0.30', 'lon_direction': 'W', 'antenna_altitude': '47.657', 'easting': 2279780.3450546176, 'geo_sep': '', 'northing': 103623.08184489794, 'lat_direction': 'N', 'lond': 123.272802355, 'longitude': '12316.3681413', 'latd': 44.565167618333334, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192446.00', 'gps_qual': '4', 'latitude': '4433.9099084', 'age_gps_data': '0.39', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279781.2971520233, 'geo_sep': '', 'northing': 103622.77360651642, 'lat_direction': 'N', 'lond': 123.27279024333333, 'longitude': '12316.3674146', 'latd': 44.56516514, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
