2{'timestamp': '185734.00', 'gps_qual': '4', 'latitude': '4433.8951664', 'age_gps_data': '0.66', 'lon_direction': 'W', 'antenna_altitude': '47.331', 'easting': 2279951.246312676, 'geo_sep': '', 'northing': 103589.62313813157, 'lat_direction': 'N', 'lond': 123.27063777, 'longitude': '12316.2382662', 'latd': 44.56491944, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '185812.00', 'gps_qual': '4', 'latitude': '4433.8950788', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.345', 'easting': 2279951.7186813783, 'geo_sep': '', 'northing': 103589.44460514374, 'lat_direction': 'N', 'lond': 123.27063175, 'longitude': '12316.2379050', 'latd': 44.56491798, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185812.00', 'gps_qual': '4', 'latitude': '4433.8951632', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.327', 'easting': 2279951.2500790083, 'geo_sep': '', 'northing': 103589.61707915459, 'lat_direction': 'N', 'lond': 123.27063772, 'longitude': '12316.2382632', 'latd': 44.564919386666666, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185809.00', 'gps_qual': '4', 'latitude': '4433.8949876', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.333', 'easting': 2279952.1752080363, 'geo_sep': '', 'northing': 103589.25994470436, 'lat_direction': 'N', 'lond': 123.27062592666667, 'longitude': '12316.2375556', 'latd': 44.56491646, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185813.00', 'gps_qual': '4', 'latitude': '4433.8950791', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '47.349', 'easting': 2279951.71750957, 'geo_sep': '', 'northing': 103589.4452012619, 'lat_direction': 'N', 'lond': 123.270631765, 'longitude': '12316.2379059', 'latd': 44.564917985, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185813.00', 'gps_qual': '4', 'latitude': '4433.8951618', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.324', 'easting': 2279951.2470791223, 'geo_sep': '', 'northing': 103589.61458780151, 'lat_direction': 'N', 'lond': 123.27063775666667, 'longitude': '12316.2382654', 'latd': 44.56491936333333, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185810.00', 'gps_qual': '4', 'latitude': '4433.8949875', 'age_gps_data': '0.33', 'lon_direction': 'W', 'antenna_altitude': '47.332', 'easting': 2279952.174937053, 'geo_sep': '', 'northing': 103589.25976869743, 'lat_direction': 'N', 'lond': 123.27062593, 'longitude': '12316.2375558', 'latd': 44.564916458333336, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185814.00', 'gps_qual': '4', 'latitude': '4433.8950796', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.346', 'easting': 2279951.719261449, 'geo_sep': '', 'northing': 103589.44606768526, 'lat_direction': 'N', 'lond': 123.27063174333334, 'longitude': '12316.2379046', 'latd': 44.56491799333333, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185814.00', 'gps_qual': '4', 'latitude': '4433.8951614', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.325', 'easting': 2279951.2471860405, 'geo_sep': '', 'northing': 103589.61384291202, 'lat_direction': 'N', 'lond': 123.270637755, 'longitude': '12316.2382653', 'latd': 44.564919356666664, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185811.00', 'gps_qual': '4', 'latitude': '4433.8949875', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.334', 'easting': 2279952.174937053, 'geo_sep': '', 'northing': 103589.25976869743, 'lat_direction': 'N', 'lond': 123.27062593, 'longitude': '12316.2375558', 'latd': 44.564916458333336, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185815.00', 'gps_qual': '4', 'latitude': '4433.8951604', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '47.329', 'easting': 2279951.250959752, 'geo_sep': '', 'northing': 103589.61186039727, 'lat_direction': 'N', 'lond': 123.27063770666666, 'longitude': '12316.2382624', 'latd': 44.56491934, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185815.00', 'gps_qual': '4', 'latitude': '4433.8951604', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '47.329', 'easting': 2279951.250959752, 'geo_sep': '', 'northing': 103589.61186039727, 'lat_direction': 'N', 'lond': 123.27063770666666, 'longitude': '12316.2382624', 'latd': 44.56491934, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185812.00', 'gps_qual': '4', 'latitude': '4433.8949864', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '47.336', 'easting': 2279952.1744702505, 'geo_sep': '', 'northing': 103589.25774635561, 'lat_direction': 'N', 'lond': 123.270625935, 'longitude': '12316.2375561', 'latd': 44.56491644, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185816.00', 'gps_qual': '4', 'latitude': '4433.8950776', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.347', 'easting': 2279951.7182082296, 'geo_sep': '', 'northing': 103589.44239771646, 'lat_direction': 'N', 'lond': 123.270631755, 'longitude': '12316.2379053', 'latd': 44.56491796, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185816.00', 'gps_qual': '4', 'latitude': '4433.8951607', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.323', 'easting': 2279951.248464767, 'geo_sep': '', 'northing': 103589.6125019081, 'lat_direction': 'N', 'lond': 123.27063773833333, 'longitude': '12316.2382643', 'latd': 44.564919345, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185813.00', 'gps_qual': '4', 'latitude': '4433.8949886', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279952.1771239797, 'geo_sep': '', 'northing': 103589.26173202787, 'lat_direction': 'N', 'lond': 123.27062590333334, 'longitude': '12316.2375542', 'latd': 44.56491647666667, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185817.00', 'gps_qual': '4', 'latitude': '4433.8950830', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.355', 'easting': 2279951.725034684, 'geo_sep': '', 'northing': 103589.45216999482, 'lat_direction': 'N', 'lond': 123.27063167333333, 'longitude': '12316.2379004', 'latd': 44.56491805, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185817.00', 'gps_qual': '4', 'latitude': '4433.8951611', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.323', 'easting': 2279951.2482255325, 'geo_sep': '', 'northing': 103589.61325133499, 'lat_direction': 'N', 'lond': 123.27063774166666, 'longitude': '12316.2382645', 'latd': 44.56491935166667, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185814.00', 'gps_qual': '4', 'latitude': '4433.8949879', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.337', 'easting': 2279952.1772118504, 'geo_sep': '', 'northing': 103589.26043187547, 'lat_direction': 'N', 'lond': 123.27062590166666, 'longitude': '12316.2375541', 'latd': 44.564916465, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185818.00', 'gps_qual': '4', 'latitude': '4433.8950787', 'age_gps_data': '0.58', 'lon_direction': 'W', 'antenna_altitude': '47.342', 'easting': 2279951.7205274757, 'geo_sep': '', 'northing': 103589.44435650483, 'lat_direction': 'N', 'lond': 123.27063172666666, 'longitude': '12316.2379036', 'latd': 44.564917978333334, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185818.00', 'gps_qual': '4', 'latitude': '4433.8951607', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.324', 'easting': 2279951.249258674, 'geo_sep': '', 'northing': 103589.61247467063, 'lat_direction': 'N', 'lond': 123.27063772833333, 'longitude': '12316.2382637', 'latd': 44.564919345, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185815.00', 'gps_qual': '4', 'latitude': '4433.8949878', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.324', 'easting': 2279952.1813073456, 'geo_sep': '', 'northing': 103589.26010606624, 'lat_direction': 'N', 'lond': 123.27062585, 'longitude': '12316.2375510', 'latd': 44.56491646333333, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185819.00', 'gps_qual': '4', 'latitude': '4433.8950759', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.337', 'easting': 2279951.714395388, 'geo_sep': '', 'northing': 103589.439378337, 'lat_direction': 'N', 'lond': 123.27063180166667, 'longitude': '12316.2379081', 'latd': 44.56491793166666, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185819.00', 'gps_qual': '4', 'latitude': '4433.8951621', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.335', 'easting': 2279951.2490829364, 'geo_sep': '', 'northing': 103589.61507497262, 'lat_direction': 'N', 'lond': 123.27063773166667, 'longitude': '12316.2382639', 'latd': 44.564919368333335, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185816.00', 'gps_qual': '4', 'latitude': '4433.8949872', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.333', 'easting': 2279952.1796814343, 'geo_sep': '', 'northing': 103589.25905001536, 'lat_direction': 'N', 'lond': 123.27062587, 'longitude': '12316.2375522', 'latd': 44.56491645333333, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185820.00', 'gps_qual': '4', 'latitude': '4433.8950806', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.348', 'easting': 2279951.7174725, 'geo_sep': '', 'northing': 103589.44798211008, 'lat_direction': 'N', 'lond': 123.27063176666667, 'longitude': '12316.2379060', 'latd': 44.56491801, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185820.00', 'gps_qual': '4', 'latitude': '4433.8951658', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.336', 'easting': 2279951.248920927, 'geo_sep': '', 'northing': 103589.62193681858, 'lat_direction': 'N', 'lond': 123.27063773666667, 'longitude': '12316.2382642', 'latd': 44.56491943, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185817.00', 'gps_qual': '4', 'latitude': '4433.8949896', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.336', 'easting': 2279952.183803358, 'geo_sep': '', 'northing': 103589.26335592661, 'lat_direction': 'N', 'lond': 123.27062582, 'longitude': '12316.2375492', 'latd': 44.564916493333335, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '185821.00', 'gps_qual': '4', 'latitude': '4433.8950778', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.340', 'easting': 2279951.7155745747, 'geo_sep': '', 'northing': 103589.44285868015, 'lat_direction': 'N', 'lond': 123.27063178833333, 'longitude': '12316.2379073', 'latd': 44.564917963333336, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185821.00', 'gps_qual': '4', 'latitude': '4433.8951639', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.335', 'easting': 2279951.2488002796, 'geo_sep': '', 'northing': 103589.61842016038, 'lat_direction': 'N', 'lond': 123.27063773666667, 'longitude': '12316.2382642', 'latd': 44.56491939833333, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185818.00', 'gps_qual': '4', 'latitude': '4433.8949847', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279952.181375138, 'geo_sep': '', 'northing': 103589.25435928162, 'lat_direction': 'N', 'lond': 123.27062584666666, 'longitude': '12316.2375508', 'latd': 44.564916411666665, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185822.00', 'gps_qual': '4', 'latitude': '4433.8950808', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.345', 'easting': 2279951.7158973874, 'geo_sep': '', 'northing': 103589.44840675872, 'lat_direction': 'N', 'lond': 123.27063178666667, 'longitude': '12316.2379072', 'latd': 44.56491801333333, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185822.00', 'gps_qual': '4', 'latitude': '4433.8951656', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.337', 'easting': 2279951.2479820047, 'geo_sep': '', 'northing': 103589.62159842066, 'lat_direction': 'N', 'lond': 123.27063774833333, 'longitude': '12316.2382649', 'latd': 44.56491942666667, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185819.00', 'gps_qual': '4', 'latitude': '4433.8949868', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.336', 'easting': 2279952.1816408006, 'geo_sep': '', 'northing': 103589.25824157521, 'lat_direction': 'N', 'lond': 123.270625845, 'longitude': '12316.2375507', 'latd': 44.564916446666665, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185823.00', 'gps_qual': '4', 'latitude': '4433.8950788', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.348', 'easting': 2279951.7137856283, 'geo_sep': '', 'northing': 103589.44477310311, 'lat_direction': 'N', 'lond': 123.27063181166666, 'longitude': '12316.2379087', 'latd': 44.56491798, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185823.00', 'gps_qual': '4', 'latitude': '4433.8951653', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.342', 'easting': 2279951.2499477197, 'geo_sep': '', 'northing': 103589.62097506691, 'lat_direction': 'N', 'lond': 123.27063772333334, 'longitude': '12316.2382634', 'latd': 44.564919421666666, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185820.00', 'gps_qual': '4', 'latitude': '4433.8949889', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.341', 'easting': 2279952.1799216988, 'geo_sep': '', 'northing': 103589.26219195966, 'lat_direction': 'N', 'lond': 123.27062586833334, 'longitude': '12316.2375521', 'latd': 44.564916481666664, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185824.00', 'gps_qual': '4', 'latitude': '4433.8950773', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.348', 'easting': 2279951.7152781906, 'geo_sep': '', 'northing': 103589.44194232207, 'lat_direction': 'N', 'lond': 123.27063179166667, 'longitude': '12316.2379075', 'latd': 44.564917955, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185824.00', 'gps_qual': '4', 'latitude': '4433.8951639', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.338', 'easting': 2279951.250388092, 'geo_sep': '', 'northing': 103589.61836568639, 'lat_direction': 'N', 'lond': 123.27063771666667, 'longitude': '12316.2382630', 'latd': 44.56491939833333, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185821.00', 'gps_qual': '4', 'latitude': '4433.8949866', 'age_gps_data': '0.68', 'lon_direction': 'W', 'antenna_altitude': '47.334', 'easting': 2279952.1804372426, 'geo_sep': '', 'northing': 103589.25791225489, 'lat_direction': 'N', 'lond': 123.27062586, 'longitude': '12316.2375516', 'latd': 44.56491644333333, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185825.00', 'gps_qual': '4', 'latitude': '4433.8950808', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.346', 'easting': 2279951.7176175173, 'geo_sep': '', 'northing': 103589.44834774546, 'lat_direction': 'N', 'lond': 123.270631765, 'longitude': '12316.2379059', 'latd': 44.56491801333333, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185825.00', 'gps_qual': '4', 'latitude': '4433.8951661', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '47.339', 'easting': 2279951.2525125532, 'geo_sep': '', 'northing': 103589.62236951571, 'lat_direction': 'N', 'lond': 123.27063769166666, 'longitude': '12316.2382615', 'latd': 44.564919435, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185822.00', 'gps_qual': '4', 'latitude': '4433.8949900', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.336', 'easting': 2279952.180653137, 'geo_sep': '', 'northing': 103589.26420522202, 'lat_direction': 'N', 'lond': 123.27062586, 'longitude': '12316.2375516', 'latd': 44.5649165, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185826.00', 'gps_qual': '4', 'latitude': '4433.8951647', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.341', 'easting': 2279951.2538791485, 'geo_sep': '', 'northing': 103589.61972835846, 'lat_direction': 'N', 'lond': 123.27063767333334, 'longitude': '12316.2382604', 'latd': 44.564919411666665, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185826.00', 'gps_qual': '4', 'latitude': '4433.8951647', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.341', 'easting': 2279951.2538791485, 'geo_sep': '', 'northing': 103589.61972835846, 'lat_direction': 'N', 'lond': 123.27063767333334, 'longitude': '12316.2382604', 'latd': 44.564919411666665, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185823.00', 'gps_qual': '4', 'latitude': '4433.8949885', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.337', 'easting': 2279952.1801609364, 'geo_sep': '', 'northing': 103589.2614425309, 'lat_direction': 'N', 'lond': 123.270625865, 'longitude': '12316.2375519', 'latd': 44.564916475, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185827.00', 'gps_qual': '4', 'latitude': '4433.8950815', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.345', 'easting': 2279951.715544884, 'geo_sep': '', 'northing': 103589.44971598685, 'lat_direction': 'N', 'lond': 123.27063179166667, 'longitude': '12316.2379075', 'latd': 44.564918025, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185827.00', 'gps_qual': '4', 'latitude': '4433.8951662', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.346', 'easting': 2279951.2530481736, 'geo_sep': '', 'northing': 103589.62253644504, 'lat_direction': 'N', 'lond': 123.270637685, 'longitude': '12316.2382611', 'latd': 44.56491943666666, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185824.00', 'gps_qual': '4', 'latitude': '4433.8949879', 'age_gps_data': '0.61', 'lon_direction': 'W', 'antenna_altitude': '47.340', 'easting': 2279952.1815783326, 'geo_sep': '', 'northing': 103589.2602820741, 'lat_direction': 'N', 'lond': 123.27062584666666, 'longitude': '12316.2375508', 'latd': 44.564916465, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185828.00', 'gps_qual': '4', 'latitude': '4433.8951676', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.340', 'easting': 2279951.255783424, 'geo_sep': '', 'northing': 103589.62503687572, 'lat_direction': 'N', 'lond': 123.27063765166666, 'longitude': '12316.2382591', 'latd': 44.56491946, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185828.00', 'gps_qual': '4', 'latitude': '4433.8951676', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.340', 'easting': 2279951.255783424, 'geo_sep': '', 'northing': 103589.62503687572, 'lat_direction': 'N', 'lond': 123.27063765166666, 'longitude': '12316.2382591', 'latd': 44.56491946, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185825.00', 'gps_qual': '4', 'latitude': '4433.8949891', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.323', 'easting': 2279952.182977704, 'geo_sep': '', 'northing': 103589.26245772652, 'lat_direction': 'N', 'lond': 123.27062583, 'longitude': '12316.2375498', 'latd': 44.564916485, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185829.00', 'gps_qual': '4', 'latitude': '4433.8951764', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.366', 'easting': 2279951.2641489496, 'geo_sep': '', 'northing': 103589.64105672669, 'lat_direction': 'N', 'lond': 123.27063755333333, 'longitude': '12316.2382532', 'latd': 44.56491960666666, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185829.00', 'gps_qual': '4', 'latitude': '4433.8951764', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.366', 'easting': 2279951.2641489496, 'geo_sep': '', 'northing': 103589.64105672669, 'lat_direction': 'N', 'lond': 123.27063755333333, 'longitude': '12316.2382532', 'latd': 44.56491960666666, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185826.00', 'gps_qual': '4', 'latitude': '4433.8949869', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.334', 'easting': 2279952.1823087395, 'geo_sep': '', 'northing': 103589.2584039662, 'lat_direction': 'N', 'lond': 123.27062583666667, 'longitude': '12316.2375502', 'latd': 44.564916448333335, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185830.00', 'gps_qual': '4', 'latitude': '4433.8951691', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.353', 'easting': 2279951.256010989, 'geo_sep': '', 'northing': 103589.62780864537, 'lat_direction': 'N', 'lond': 123.27063765, 'longitude': '12316.2382590', 'latd': 44.564919485, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185830.00', 'gps_qual': '4', 'latitude': '4433.8951691', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.353', 'easting': 2279951.256010989, 'geo_sep': '', 'northing': 103589.62780864537, 'lat_direction': 'N', 'lond': 123.27063765, 'longitude': '12316.2382590', 'latd': 44.564919485, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185827.00', 'gps_qual': '4', 'latitude': '4433.8949890', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.340', 'easting': 2279952.1842945307, 'geo_sep': '', 'northing': 103589.26222724468, 'lat_direction': 'N', 'lond': 123.27062581333334, 'longitude': '12316.2375488', 'latd': 44.564916483333334, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
