3{'age_gps_data': '0.32', 'easting': 2279694.367572053, 'latd': 44.56577162666667, 'lat_direction': 'N', 'timestamp': '193928.00', 'lond': 123.27391435, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348610', 'antenna_altitude': '51.149', 'geo_sep': '', 'latitude': '4433.9462976', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.18997963984}
2{'age_gps_data': '0.38', 'easting': 2279694.428324152, 'latd': 44.565773678333336, 'lat_direction': 'N', 'timestamp': '194128.00', 'lond': 123.27391368333333, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348210', 'antenna_altitude': '50.015', 'geo_sep': '', 'latitude': '4433.9464207', 'num_sats': '13', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.416003827}
3{'age_gps_data': '0.38', 'easting': 2279694.428324152, 'latd': 44.565773678333336, 'lat_direction': 'N', 'timestamp': '194128.00', 'lond': 123.27391368333333, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348210', 'antenna_altitude': '50.015', 'geo_sep': '', 'latitude': '4433.9464207', 'num_sats': '13', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.416003827}
1{'age_gps_data': '0.72', 'easting': 2279694.1065574647, 'latd': 44.565764943333335, 'lat_direction': 'N', 'timestamp': '194126.00', 'lond': 123.27391731666667, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350390', 'antenna_altitude': '50.020', 'geo_sep': '', 'latitude': '4433.9458966', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.4558704719}
2{'age_gps_data': '0.75', 'easting': 2279694.2258144463, 'latd': 44.565772446666664, 'lat_direction': 'N', 'timestamp': '194129.00', 'lond': 123.273916175, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349705', 'antenna_altitude': '52.785', 'geo_sep': '', 'latitude': '4433.9463468', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.2860189667}
3{'age_gps_data': '0.49', 'easting': 2279694.1051274245, 'latd': 44.56576495, 'lat_direction': 'N', 'timestamp': '194127.00', 'lond': 123.273917335, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350401', 'antenna_altitude': '50.019', 'geo_sep': '', 'latitude': '4433.9458970', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45666081179}
1{'age_gps_data': '0.49', 'easting': 2279694.1051274245, 'latd': 44.56576495, 'lat_direction': 'N', 'timestamp': '194127.00', 'lond': 123.273917335, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350401', 'antenna_altitude': '50.019', 'geo_sep': '', 'latitude': '4433.9458970', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45666081179}
2{'age_gps_data': '0.22', 'easting': 2279694.430058158, 'latd': 44.56577371666667, 'lat_direction': 'N', 'timestamp': '194130.00', 'lond': 123.27391366333333, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348198', 'antenna_altitude': '50.018', 'geo_sep': '', 'latitude': '4433.9464230', 'num_sats': '13', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.42020628974}
3{'age_gps_data': '0.22', 'easting': 2279694.430058158, 'latd': 44.56577371666667, 'lat_direction': 'N', 'timestamp': '194130.00', 'lond': 123.27391366333333, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348198', 'antenna_altitude': '50.018', 'geo_sep': '', 'latitude': '4433.9464230', 'num_sats': '13', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.42020628974}
1{'age_gps_data': '0.72', 'easting': 2279694.1035090405, 'latd': 44.565764976666664, 'lat_direction': 'N', 'timestamp': '194128.00', 'lond': 123.27391735666667, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350414', 'antenna_altitude': '50.024', 'geo_sep': '', 'latitude': '4433.9458986', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45968128368}
3{'age_gps_data': '0.49', 'easting': 2279694.430560799, 'latd': 44.565773675, 'lat_direction': 'N', 'timestamp': '194131.00', 'lond': 123.273913655, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348193', 'antenna_altitude': '50.020', 'geo_sep': '', 'latitude': '4433.9464205', 'num_sats': '13', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.4155563917}
2{'age_gps_data': '0.49', 'easting': 2279694.430560799, 'latd': 44.565773675, 'lat_direction': 'N', 'timestamp': '194131.00', 'lond': 123.273913655, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348193', 'antenna_altitude': '50.020', 'geo_sep': '', 'latitude': '4433.9464205', 'num_sats': '13', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.4155563917}
1{'age_gps_data': '0.72', 'easting': 2279694.1041439986, 'latd': 44.565764935, 'lat_direction': 'N', 'timestamp': '194129.00', 'lond': 123.27391734666666, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350408', 'antenna_altitude': '50.027', 'geo_sep': '', 'latitude': '4433.9458961', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45502684172}
3{'age_gps_data': '0.66', 'easting': 2279694.431002247, 'latd': 44.56577368666667, 'lat_direction': 'N', 'timestamp': '194132.00', 'lond': 123.27391365, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348190', 'antenna_altitude': '50.027', 'geo_sep': '', 'latitude': '4433.9464212', 'num_sats': '13', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.41683836747}
2{'age_gps_data': '0.45', 'easting': 2279694.1069111004, 'latd': 44.56576496666667, 'lat_direction': 'N', 'timestamp': '194130.00', 'lond': 123.27391731333333, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350388', 'antenna_altitude': '50.027', 'geo_sep': '', 'latitude': '4433.9458980', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45845260005}
1{'age_gps_data': '0.45', 'easting': 2279694.1069111004, 'latd': 44.56576496666667, 'lat_direction': 'N', 'timestamp': '194130.00', 'lond': 123.27391731333333, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350388', 'antenna_altitude': '50.027', 'geo_sep': '', 'latitude': '4433.9458980', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45845260005}
2{'age_gps_data': '0.40', 'easting': 2279694.431419454, 'latd': 44.56577372666667, 'lat_direction': 'N', 'timestamp': '194133.00', 'lond': 123.27391364666667, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348188', 'antenna_altitude': '50.026', 'geo_sep': '', 'latitude': '4433.9464236', 'num_sats': '13', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.42127136607}
3{'age_gps_data': '0.40', 'easting': 2279694.431419454, 'latd': 44.56577372666667, 'lat_direction': 'N', 'timestamp': '194133.00', 'lond': 123.27391364666667, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348188', 'antenna_altitude': '50.026', 'geo_sep': '', 'latitude': '4433.9464236', 'num_sats': '13', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.42127136607}
1{'age_gps_data': '0.72', 'easting': 2279694.1072242097, 'latd': 44.56576491, 'lat_direction': 'N', 'timestamp': '194131.00', 'lond': 123.27391730666666, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350384', 'antenna_altitude': '50.033', 'geo_sep': '', 'latitude': '4433.9458946', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45214146096}
2{'age_gps_data': '0.42', 'easting': 2279694.2493721773, 'latd': 44.56577224, 'lat_direction': 'N', 'timestamp': '194134.00', 'lond': 123.27391586833333, 'gps_qual': '2', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349521', 'antenna_altitude': '52.649', 'geo_sep': '', 'latitude': '4433.9463344', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.26223194133}
1{'age_gps_data': '0.43', 'easting': 2279694.107021963, 'latd': 44.56576489166667, 'lat_direction': 'N', 'timestamp': '194132.00', 'lond': 123.27391730833334, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350385', 'antenna_altitude': '50.028', 'geo_sep': '', 'latitude': '4433.9458935', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45011004899}
3{'age_gps_data': '0.43', 'easting': 2279694.107021963, 'latd': 44.56576489166667, 'lat_direction': 'N', 'timestamp': '194132.00', 'lond': 123.27391730833334, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350385', 'antenna_altitude': '50.028', 'geo_sep': '', 'latitude': '4433.9458935', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45011004899}
2{'age_gps_data': '0.75', 'easting': 2279694.2528759525, 'latd': 44.56577225666667, 'lat_direction': 'N', 'timestamp': '194135.00', 'lond': 123.273915825, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349495', 'antenna_altitude': '52.630', 'geo_sep': '', 'latitude': '4433.9463354', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.26396464556}
3{'age_gps_data': '0.72', 'easting': 2279694.106039728, 'latd': 44.56576491166667, 'lat_direction': 'N', 'timestamp': '194133.00', 'lond': 123.27391732166667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350393', 'antenna_altitude': '50.029', 'geo_sep': '', 'latitude': '4433.9458947', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45236745197}
1{'age_gps_data': '0.72', 'easting': 2279694.106039728, 'latd': 44.56576491166667, 'lat_direction': 'N', 'timestamp': '194133.00', 'lond': 123.27391732166667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350393', 'antenna_altitude': '50.029', 'geo_sep': '', 'latitude': '4433.9458947', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45236745197}
2{'age_gps_data': '1.18', 'easting': 2279694.4308266207, 'latd': 44.56577371, 'lat_direction': 'N', 'timestamp': '194136.00', 'lond': 123.27391365333334, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348192', 'antenna_altitude': '50.018', 'geo_sep': '', 'latitude': '4433.9464226', 'num_sats': '13', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.41943867411}
3{'age_gps_data': '1.18', 'easting': 2279694.4308266207, 'latd': 44.56577371, 'lat_direction': 'N', 'timestamp': '194136.00', 'lond': 123.27391365333334, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348192', 'antenna_altitude': '50.018', 'geo_sep': '', 'latitude': '4433.9464226', 'num_sats': '13', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.41943867411}
1{'age_gps_data': '0.72', 'easting': 2279694.100267517, 'latd': 44.56576489, 'lat_direction': 'N', 'timestamp': '194134.00', 'lond': 123.27391739333333, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350436', 'antenna_altitude': '50.030', 'geo_sep': '', 'latitude': '4433.9458934', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45015674643}
2{'age_gps_data': '0.06', 'easting': 2279694.2384003308, 'latd': 44.565772173333336, 'lat_direction': 'N', 'timestamp': '194137.00', 'lond': 123.27391600333333, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349602', 'antenna_altitude': '52.648', 'geo_sep': '', 'latitude': '4433.9463304', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.25519658811}
3{'age_gps_data': '0.63', 'easting': 2279694.4303227873, 'latd': 44.56577371666667, 'lat_direction': 'N', 'timestamp': '194137.00', 'lond': 123.27391366, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348196', 'antenna_altitude': '50.023', 'geo_sep': '', 'latitude': '4433.9464230', 'num_sats': '13', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.42019720096}
1{'age_gps_data': '0.51', 'easting': 2279694.10431446, 'latd': 44.565764945, 'lat_direction': 'N', 'timestamp': '194135.00', 'lond': 123.273917345, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350407', 'antenna_altitude': '50.027', 'geo_sep': '', 'latitude': '4433.9458967', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45613281801}
2{'age_gps_data': '0.34', 'easting': 2279694.2398955445, 'latd': 44.565772045, 'lat_direction': 'N', 'timestamp': '194138.00', 'lond': 123.27391597833333, 'gps_qual': '2', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349587', 'antenna_altitude': '52.651', 'geo_sep': '', 'latitude': '4433.9463227', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.24087671656}
3{'age_gps_data': '1.51', 'easting': 2279694.10481829, 'latd': 44.56576493833333, 'lat_direction': 'N', 'timestamp': '194136.00', 'lond': 123.27391733833333, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350403', 'antenna_altitude': '50.036', 'geo_sep': '', 'latitude': '4433.9458963', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45537429024}
1{'age_gps_data': '1.51', 'easting': 2279694.10481829, 'latd': 44.56576493833333, 'lat_direction': 'N', 'timestamp': '194136.00', 'lond': 123.27391733833333, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350403', 'antenna_altitude': '50.036', 'geo_sep': '', 'latitude': '4433.9458963', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45537429024}
2{'age_gps_data': '0.50', 'easting': 2279694.242264508, 'latd': 44.56577204166667, 'lat_direction': 'N', 'timestamp': '194139.00', 'lond': 123.27391594833334, 'gps_qual': '2', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349569', 'antenna_altitude': '52.630', 'geo_sep': '', 'latitude': '4433.9463225', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.24042473827}
3{'age_gps_data': '0.30', 'easting': 2279694.0993424975, 'latd': 44.565764925, 'lat_direction': 'N', 'timestamp': '194137.00', 'lond': 123.27391740666667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350444', 'antenna_altitude': '50.025', 'geo_sep': '', 'latitude': '4433.9458955', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45407993253}
1{'age_gps_data': '0.30', 'easting': 2279694.0993424975, 'latd': 44.565764925, 'lat_direction': 'N', 'timestamp': '194137.00', 'lond': 123.27391740666667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350444', 'antenna_altitude': '50.025', 'geo_sep': '', 'latitude': '4433.9458955', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45407993253}
2{'age_gps_data': '0.75', 'easting': 2279694.2406600276, 'latd': 44.565772106666664, 'lat_direction': 'N', 'timestamp': '194140.00', 'lond': 123.27391597166667, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349583', 'antenna_altitude': '52.605', 'geo_sep': '', 'latitude': '4433.9463264', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.247706756}
1{'age_gps_data': '0.70', 'easting': 2279694.1010486954, 'latd': 44.56576488666666, 'lat_direction': 'N', 'timestamp': '194138.00', 'lond': 123.27391738333333, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350430', 'antenna_altitude': '50.027', 'geo_sep': '', 'latitude': '4433.9458932', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.44975930266}
3{'age_gps_data': '0.70', 'easting': 2279694.1010486954, 'latd': 44.56576488666666, 'lat_direction': 'N', 'timestamp': '194138.00', 'lond': 123.27391738333333, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350430', 'antenna_altitude': '50.027', 'geo_sep': '', 'latitude': '4433.9458932', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.44975930266}
2{'age_gps_data': '0.36', 'easting': 2279694.2561468845, 'latd': 44.56577228166667, 'lat_direction': 'N', 'timestamp': '194141.00', 'lond': 123.273915785, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349471', 'antenna_altitude': '52.587', 'geo_sep': '', 'latitude': '4433.9463369', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.26663187612}
3{'age_gps_data': '0.71', 'easting': 2279694.1028756825, 'latd': 44.56576488, 'lat_direction': 'N', 'timestamp': '194139.00', 'lond': 123.27391736, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350416', 'antenna_altitude': '50.023', 'geo_sep': '', 'latitude': '4433.9458928', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.44895532914}
1{'age_gps_data': '0.71', 'easting': 2279694.1028756825, 'latd': 44.56576488, 'lat_direction': 'N', 'timestamp': '194139.00', 'lond': 123.27391736, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350416', 'antenna_altitude': '50.023', 'geo_sep': '', 'latitude': '4433.9458928', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.44895532914}
2{'age_gps_data': '0.67', 'easting': 2279694.2567985365, 'latd': 44.565772175, 'lat_direction': 'N', 'timestamp': '194142.00', 'lond': 123.27391577166667, 'gps_qual': '2', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349463', 'antenna_altitude': '52.601', 'geo_sep': '', 'latitude': '4433.9463305', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.25474995188}
3{'age_gps_data': '0.46', 'easting': 2279694.1032714406, 'latd': 44.565764845, 'lat_direction': 'N', 'timestamp': '194140.00', 'lond': 123.27391735333333, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350412', 'antenna_altitude': '50.026', 'geo_sep': '', 'latitude': '4433.9458907', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.44505032152}
1{'age_gps_data': '0.46', 'easting': 2279694.1032714406, 'latd': 44.565764845, 'lat_direction': 'N', 'timestamp': '194140.00', 'lond': 123.27391735333333, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350412', 'antenna_altitude': '50.026', 'geo_sep': '', 'latitude': '4433.9458907', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.44505032152}
2{'age_gps_data': '0.40', 'easting': 2279694.2593606003, 'latd': 44.56577229166667, 'lat_direction': 'N', 'timestamp': '194143.00', 'lond': 123.273915745, 'gps_qual': '2', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349447', 'antenna_altitude': '52.569', 'geo_sep': '', 'latitude': '4433.9463375', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.26763332542}
3{'age_gps_data': '0.30', 'easting': 2279694.4348393963, 'latd': 44.56577368666667, 'lat_direction': 'N', 'timestamp': '194143.00', 'lond': 123.27391360166666, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348161', 'antenna_altitude': '50.021', 'geo_sep': '', 'latitude': '4433.9464212', 'num_sats': '13', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.41670656856}
1{'age_gps_data': '0.73', 'easting': 2279694.107354148, 'latd': 44.56576484, 'lat_direction': 'N', 'timestamp': '194141.00', 'lond': 123.27391730166667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350381', 'antenna_altitude': '50.031', 'geo_sep': '', 'latitude': '4433.9458904', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.44435417466}
2{'age_gps_data': '0.57', 'easting': 2279694.2681692974, 'latd': 44.565772485, 'lat_direction': 'N', 'timestamp': '194144.00', 'lond': 123.27391564333334, 'gps_qual': '2', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349386', 'antenna_altitude': '52.514', 'geo_sep': '', 'latitude': '4433.9463491', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.28882618621}
3{'age_gps_data': '0.43', 'easting': 2279694.1098554265, 'latd': 44.565764836666666, 'lat_direction': 'N', 'timestamp': '194142.00', 'lond': 123.27391727, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350362', 'antenna_altitude': '50.029', 'geo_sep': '', 'latitude': '4433.9458902', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.44389764778}
1{'age_gps_data': '0.43', 'easting': 2279694.1098554265, 'latd': 44.565764836666666, 'lat_direction': 'N', 'timestamp': '194142.00', 'lond': 123.27391727, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350362', 'antenna_altitude': '50.029', 'geo_sep': '', 'latitude': '4433.9458902', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.44389764778}
2{'age_gps_data': '0.06', 'easting': 2279694.430950199, 'latd': 44.56577363833333, 'lat_direction': 'N', 'timestamp': '194145.00', 'lond': 123.27391364833333, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348189', 'antenna_altitude': '50.030', 'geo_sep': '', 'latitude': '4433.9464183', 'num_sats': '13', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.41146629956}
3{'age_gps_data': '0.06', 'easting': 2279694.430950199, 'latd': 44.56577363833333, 'lat_direction': 'N', 'timestamp': '194145.00', 'lond': 123.27391364833333, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348189', 'antenna_altitude': '50.030', 'geo_sep': '', 'latitude': '4433.9464183', 'num_sats': '13', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.41146629956}
1{'age_gps_data': '0.72', 'easting': 2279694.1124850423, 'latd': 44.56576490166667, 'lat_direction': 'N', 'timestamp': '194143.00', 'lond': 123.27391724, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350344', 'antenna_altitude': '50.027', 'geo_sep': '', 'latitude': '4433.9458941', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.45103423577}
2{'age_gps_data': '0.50', 'easting': 2279694.2888859743, 'latd': 44.565772851666665, 'lat_direction': 'N', 'timestamp': '194146.00', 'lond': 123.2739154, 'gps_qual': '2', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349240', 'antenna_altitude': '52.412', 'geo_sep': '', 'latitude': '4433.9463711', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.32888178807}
3{'age_gps_data': '0.29', 'easting': 2279694.43206475, 'latd': 44.56577361833333, 'lat_direction': 'N', 'timestamp': '194146.00', 'lond': 123.27391363333334, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348180', 'antenna_altitude': '50.036', 'geo_sep': '', 'latitude': '4433.9464171', 'num_sats': '13', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.40920435172}
1{'age_gps_data': '0.73', 'easting': 2279694.10985026, 'latd': 44.56576487, 'lat_direction': 'N', 'timestamp': '194144.00', 'lond': 123.27391727166666, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350363', 'antenna_altitude': '50.025', 'geo_sep': '', 'latitude': '4433.9458922', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103692.44760393444}
