1{'age_gps_data': '0.57', 'easting': 2279609.9519293117, 'latd': 44.567426895, 'lat_direction': 'N', 'timestamp': '035816.00', 'lond': 123.27505722666666, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034336', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0456137', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1281865146}
3{'age_gps_data': '0.38', 'easting': 2279610.029810096, 'latd': 44.567435896666666, 'lat_direction': 'N', 'timestamp': '035930.00', 'lond': 123.27505667833333, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034007', 'antenna_altitude': '50.462', 'geo_sep': '', 'latitude': '4434.0461538', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12634509802}
1{'age_gps_data': '0.63', 'easting': 2279609.9596415455, 'latd': 44.567426905, 'lat_direction': 'N', 'timestamp': '035927.00', 'lond': 123.27505713, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034278', 'antenna_altitude': '50.480', 'geo_sep': '', 'latitude': '4434.0456143', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12903333828}
2{'age_gps_data': '0.45', 'easting': 2279609.9842776936, 'latd': 44.56743135, 'lat_direction': 'N', 'timestamp': '035931.00', 'lond': 123.27505703333334, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034220', 'antenna_altitude': '50.420', 'geo_sep': '', 'latitude': '4434.0458810', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62239642162}
3{'age_gps_data': '0.75', 'easting': 2279610.0340071544, 'latd': 44.567435921666664, 'lat_direction': 'N', 'timestamp': '035931.00', 'lond': 123.27505662666667, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033976', 'antenna_altitude': '50.451', 'geo_sep': '', 'latitude': '4434.0461553', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12898045778}
1{'age_gps_data': '0.42', 'easting': 2279609.9549240945, 'latd': 44.56742695166667, 'lat_direction': 'N', 'timestamp': '035928.00', 'lond': 123.27505719166666, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034315', 'antenna_altitude': '50.466', 'geo_sep': '', 'latitude': '4434.0456171', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13438399322}
2{'age_gps_data': '0.78', 'easting': 2279609.9815487843, 'latd': 44.567431328333335, 'lat_direction': 'N', 'timestamp': '035932.00', 'lond': 123.27505706666666, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034240', 'antenna_altitude': '50.413', 'geo_sep': '', 'latitude': '4434.0458797', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62008122168}
3{'age_gps_data': '0.55', 'easting': 2279610.0294195223, 'latd': 44.567435898333336, 'lat_direction': 'N', 'timestamp': '035932.00', 'lond': 123.27505668333333, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034010', 'antenna_altitude': '50.446', 'geo_sep': '', 'latitude': '4434.0461539', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12654382456}
1{'age_gps_data': '0.75', 'easting': 2279609.953567931, 'latd': 44.56742690833333, 'lat_direction': 'N', 'timestamp': '035929.00', 'lond': 123.27505720666667, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034324', 'antenna_altitude': '50.480', 'geo_sep': '', 'latitude': '4434.0456145', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12961265258}
2{'age_gps_data': '0.47', 'easting': 2279609.980257465, 'latd': 44.567431336666665, 'lat_direction': 'N', 'timestamp': '035933.00', 'lond': 123.27505708333334, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034250', 'antenna_altitude': '50.413', 'geo_sep': '', 'latitude': '4434.0458802', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62105212174}
3{'age_gps_data': '0.30', 'easting': 2279610.027447567, 'latd': 44.56743590166667, 'lat_direction': 'N', 'timestamp': '035933.00', 'lond': 123.27505670833334, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034025', 'antenna_altitude': '50.444', 'geo_sep': '', 'latitude': '4434.0461541', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.1269821953}
1{'age_gps_data': '0.36', 'easting': 2279609.9553261413, 'latd': 44.56742691833333, 'lat_direction': 'N', 'timestamp': '035930.00', 'lond': 123.275057185, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034311', 'antenna_altitude': '50.486', 'geo_sep': '', 'latitude': '4434.0456151', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.1306640692}
2{'age_gps_data': '0.72', 'easting': 2279609.9869302846, 'latd': 44.56743135166667, 'lat_direction': 'N', 'timestamp': '035934.00', 'lond': 123.275057, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034200', 'antenna_altitude': '50.422', 'geo_sep': '', 'latitude': '4434.0458811', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62249057926}
3{'age_gps_data': '0.69', 'easting': 2279610.03599819, 'latd': 44.567435923333335, 'lat_direction': 'N', 'timestamp': '035934.00', 'lond': 123.27505660166666, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033961', 'antenna_altitude': '50.450', 'geo_sep': '', 'latitude': '4434.0461554', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12909734808}
1{'age_gps_data': '0.67', 'easting': 2279609.955742155, 'latd': 44.567426923333336, 'lat_direction': 'N', 'timestamp': '035931.00', 'lond': 123.27505718, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034308', 'antenna_altitude': '50.473', 'geo_sep': '', 'latitude': '4434.0456154', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13120569102}
2{'age_gps_data': '0.45', 'easting': 2279609.9818706457, 'latd': 44.56743134333333, 'lat_direction': 'N', 'timestamp': '035935.00', 'lond': 123.27505706333334, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034238', 'antenna_altitude': '50.415', 'geo_sep': '', 'latitude': '4434.0458806', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.6217379123}
3{'age_gps_data': '0.51', 'easting': 2279610.0279208217, 'latd': 44.567435921666664, 'lat_direction': 'N', 'timestamp': '035935.00', 'lond': 123.27505670333333, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034022', 'antenna_altitude': '50.438', 'geo_sep': '', 'latitude': '4434.0461553', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12918959744}
1{'age_gps_data': '0.50', 'easting': 2279609.951179962, 'latd': 44.56742690666667, 'lat_direction': 'N', 'timestamp': '035932.00', 'lond': 123.27505723666667, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034342', 'antenna_altitude': '50.471', 'geo_sep': '', 'latitude': '4434.0456144', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12950940244}
2{'age_gps_data': '0.70', 'easting': 2279609.983263722, 'latd': 44.567431361666664, 'lat_direction': 'N', 'timestamp': '035936.00', 'lond': 123.27505704666666, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034228', 'antenna_altitude': '50.416', 'geo_sep': '', 'latitude': '4434.0458817', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62372840196}
3{'age_gps_data': '0.16', 'easting': 2279610.028494589, 'latd': 44.567435933333336, 'lat_direction': 'N', 'timestamp': '035936.00', 'lond': 123.27505669666667, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034018', 'antenna_altitude': '50.437', 'geo_sep': '', 'latitude': '4434.0461560', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.1304670209}
1{'age_gps_data': '0.75', 'easting': 2279609.9535310194, 'latd': 44.56742693333333, 'lat_direction': 'N', 'timestamp': '035933.00', 'lond': 123.27505720833334, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034325', 'antenna_altitude': '50.476', 'geo_sep': '', 'latitude': '4434.0456160', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13239350356}
2{'age_gps_data': '0.76', 'easting': 2279609.99633713, 'latd': 44.567431355, 'lat_direction': 'N', 'timestamp': '035937.00', 'lond': 123.27505688166667, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034129', 'antenna_altitude': '50.446', 'geo_sep': '', 'latitude': '4434.0458813', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62253795099}
3{'age_gps_data': '0.61', 'easting': 2279610.034813746, 'latd': 44.567435925, 'lat_direction': 'N', 'timestamp': '035937.00', 'lond': 123.27505661666666, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033970', 'antenna_altitude': '50.450', 'geo_sep': '', 'latitude': '4434.0461555', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12932335399}
1{'age_gps_data': '0.61', 'easting': 2279609.9599201367, 'latd': 44.56742694333333, 'lat_direction': 'N', 'timestamp': '035934.00', 'lond': 123.27505712833333, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034277', 'antenna_altitude': '50.482', 'geo_sep': '', 'latitude': '4434.0456166', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13328579161}
2{'age_gps_data': '0.49', 'easting': 2279609.9894696455, 'latd': 44.56743135833333, 'lat_direction': 'N', 'timestamp': '035938.00', 'lond': 123.27505696833333, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034181', 'antenna_altitude': '50.432', 'geo_sep': '', 'latitude': '4434.0458815', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.6231445428}
3{'age_gps_data': '0.36', 'easting': 2279610.034977857, 'latd': 44.567435933333336, 'lat_direction': 'N', 'timestamp': '035938.00', 'lond': 123.275056615, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033969', 'antenna_altitude': '50.450', 'geo_sep': '', 'latitude': '4434.0461560', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13024424203}
1{'age_gps_data': '0.20', 'easting': 2279609.953405068, 'latd': 44.567426935, 'lat_direction': 'N', 'timestamp': '035935.00', 'lond': 123.27505721, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034326', 'antenna_altitude': '50.469', 'geo_sep': '', 'latitude': '4434.0456161', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13258313574}
2{'age_gps_data': '0.74', 'easting': 2279609.987918819, 'latd': 44.56743133333333, 'lat_direction': 'N', 'timestamp': '035939.00', 'lond': 123.27505698666667, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034192', 'antenna_altitude': '50.430', 'geo_sep': '', 'latitude': '4434.0458800', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62041825056}
3{'age_gps_data': '0.73', 'easting': 2279610.032878703, 'latd': 44.56743590333333, 'lat_direction': 'N', 'timestamp': '035939.00', 'lond': 123.27505664, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033984', 'antenna_altitude': '50.447', 'geo_sep': '', 'latitude': '4434.0461542', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12698087469}
1{'age_gps_data': '0.60', 'easting': 2279609.953934314, 'latd': 44.567426935, 'lat_direction': 'N', 'timestamp': '035936.00', 'lond': 123.27505720333333, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034322', 'antenna_altitude': '50.474', 'geo_sep': '', 'latitude': '4434.0456161', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13256494887}
2{'age_gps_data': '0.49', 'easting': 2279609.986450672, 'latd': 44.56743133, 'lat_direction': 'N', 'timestamp': '035940.00', 'lond': 123.275057005, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034203', 'antenna_altitude': '50.433', 'geo_sep': '', 'latitude': '4434.0458798', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62009808794}
3{'age_gps_data': '0.57', 'easting': 2279610.0287770443, 'latd': 44.56743590333333, 'lat_direction': 'N', 'timestamp': '035940.00', 'lond': 123.27505669166666, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034015', 'antenna_altitude': '50.441', 'geo_sep': '', 'latitude': '4434.0461542', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12712181639}
1{'age_gps_data': '0.30', 'easting': 2279609.9702340825, 'latd': 44.56742694166667, 'lat_direction': 'N', 'timestamp': '035937.00', 'lond': 123.27505699833333, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034199', 'antenna_altitude': '50.518', 'geo_sep': '', 'latitude': '4434.0456165', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13274607714}
2{'age_gps_data': '0.76', 'easting': 2279609.9866223917, 'latd': 44.567431375, 'lat_direction': 'N', 'timestamp': '035941.00', 'lond': 123.275057005, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034203', 'antenna_altitude': '50.423', 'geo_sep': '', 'latitude': '4434.0458825', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62509543542}
3{'age_gps_data': '1.57', 'easting': 2279610.024241537, 'latd': 44.56743592833333, 'lat_direction': 'N', 'timestamp': '035941.00', 'lond': 123.27505675, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034050', 'antenna_altitude': '50.430', 'geo_sep': '', 'latitude': '4434.0461557', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13005724922}
1{'age_gps_data': '0.65', 'easting': 2279609.9617979387, 'latd': 44.56742695, 'lat_direction': 'N', 'timestamp': '035938.00', 'lond': 123.275057105, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034263', 'antenna_altitude': '50.495', 'geo_sep': '', 'latitude': '4434.0456170', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.1339624878}
2{'age_gps_data': '0.74', 'easting': 2279609.9870753186, 'latd': 44.567431355, 'lat_direction': 'N', 'timestamp': '035942.00', 'lond': 123.27505699833333, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034199', 'antenna_altitude': '50.423', 'geo_sep': '', 'latitude': '4434.0458813', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62285620626}
3{'age_gps_data': '2.57', 'easting': 2279610.023133414, 'latd': 44.56743595, 'lat_direction': 'N', 'timestamp': '035942.00', 'lond': 123.275056765, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034059', 'antenna_altitude': '50.425', 'geo_sep': '', 'latitude': '4434.0461570', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13250429649}
1{'age_gps_data': '0.40', 'easting': 2279609.962124913, 'latd': 44.56742693166667, 'lat_direction': 'N', 'timestamp': '035939.00', 'lond': 123.2750571, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034260', 'antenna_altitude': '50.504', 'geo_sep': '', 'latitude': '4434.0456159', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13191289268}
2{'age_gps_data': '0.45', 'easting': 2279609.985184795, 'latd': 44.567431345, 'lat_direction': 'N', 'timestamp': '035943.00', 'lond': 123.27505702166667, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034213', 'antenna_altitude': '50.413', 'geo_sep': '', 'latitude': '4434.0458807', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62180933729}
3{'age_gps_data': '0.25', 'easting': 2279610.0304487105, 'latd': 44.56743596, 'lat_direction': 'N', 'timestamp': '035943.00', 'lond': 123.27505667333334, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034004', 'antenna_altitude': '50.427', 'geo_sep': '', 'latitude': '4434.0461576', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13336475939}
1{'age_gps_data': '0.71', 'easting': 2279609.9582751584, 'latd': 44.56742692833333, 'lat_direction': 'N', 'timestamp': '035940.00', 'lond': 123.27505714833333, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034289', 'antenna_altitude': '50.490', 'geo_sep': '', 'latitude': '4434.0456157', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.1316745663}
2{'age_gps_data': '0.78', 'easting': 2279609.9841135824, 'latd': 44.56743134166667, 'lat_direction': 'N', 'timestamp': '035944.00', 'lond': 123.275057035, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034221', 'antenna_altitude': '50.424', 'geo_sep': '', 'latitude': '4434.0458805', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62147553358}
3{'age_gps_data': '0.55', 'easting': 2279610.0270328014, 'latd': 44.567435931666665, 'lat_direction': 'N', 'timestamp': '035944.00', 'lond': 123.275056715, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034029', 'antenna_altitude': '50.419', 'geo_sep': '', 'latitude': '4434.0461559', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13033194374}
1{'age_gps_data': '0.36', 'easting': 2279609.958805651, 'latd': 44.56742696333333, 'lat_direction': 'N', 'timestamp': '035941.00', 'lond': 123.27505714333333, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034286', 'antenna_altitude': '50.477', 'geo_sep': '', 'latitude': '4434.0456178', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13554775249}
2{'age_gps_data': '0.58', 'easting': 2279609.985658049, 'latd': 44.567431365, 'lat_direction': 'N', 'timestamp': '035945.00', 'lond': 123.27505701666666, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034210', 'antenna_altitude': '50.412', 'geo_sep': '', 'latitude': '4434.0458819', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62401673757}
3{'age_gps_data': '0.65', 'easting': 2279610.030498342, 'latd': 44.56743593833333, 'lat_direction': 'N', 'timestamp': '035945.00', 'lond': 123.27505667166666, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034003', 'antenna_altitude': '50.418', 'geo_sep': '', 'latitude': '4434.0461563', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13095408306}
1{'age_gps_data': '0.71', 'easting': 2279609.961098221, 'latd': 44.56742694, 'lat_direction': 'N', 'timestamp': '035942.00', 'lond': 123.27505711333333, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034268', 'antenna_altitude': '50.494', 'geo_sep': '', 'latitude': '4434.0456164', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13287469745}
2{'age_gps_data': '0.29', 'easting': 2279609.988221604, 'latd': 44.56743134333333, 'lat_direction': 'N', 'timestamp': '035946.00', 'lond': 123.27505698333333, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034190', 'antenna_altitude': '50.438', 'geo_sep': '', 'latitude': '4434.0458806', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.6215196792}
3{'age_gps_data': '0.36', 'easting': 2279610.0293826107, 'latd': 44.567435923333335, 'lat_direction': 'N', 'timestamp': '035946.00', 'lond': 123.275056685, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034011', 'antenna_altitude': '50.431', 'geo_sep': '', 'latitude': '4434.0461554', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12932467274}
1{'age_gps_data': '0.61', 'easting': 2279609.9637126536, 'latd': 44.56742693166667, 'lat_direction': 'N', 'timestamp': '035943.00', 'lond': 123.27505708, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034248', 'antenna_altitude': '50.495', 'geo_sep': '', 'latitude': '4434.0456159', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13185833488}
2{'age_gps_data': '0.72', 'easting': 2279609.9898411417, 'latd': 44.56743135166667, 'lat_direction': 'N', 'timestamp': '035947.00', 'lond': 123.27505696333333, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034178', 'antenna_altitude': '50.436', 'geo_sep': '', 'latitude': '4434.0458811', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62239055615}
3{'age_gps_data': '0.71', 'easting': 2279610.032306185, 'latd': 44.56743592666667, 'lat_direction': 'N', 'timestamp': '035947.00', 'lond': 123.27505664833333, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033989', 'antenna_altitude': '50.436', 'geo_sep': '', 'latitude': '4434.0461556', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12959482428}
1{'age_gps_data': '0.38', 'easting': 2279609.961123661, 'latd': 44.567426946666664, 'lat_direction': 'N', 'timestamp': '035944.00', 'lond': 123.27505711333333, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034268', 'antenna_altitude': '50.505', 'geo_sep': '', 'latitude': '4434.0456168', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13361504581}
2{'age_gps_data': '0.43', 'easting': 2279609.9870435186, 'latd': 44.567431346666666, 'lat_direction': 'N', 'timestamp': '035948.00', 'lond': 123.27505699833333, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034199', 'antenna_altitude': '50.419', 'geo_sep': '', 'latitude': '4434.0458808', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62193077151}
3{'age_gps_data': '0.40', 'easting': 2279610.0310530295, 'latd': 44.567435945, 'lat_direction': 'N', 'timestamp': '035948.00', 'lond': 123.275056665, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033999', 'antenna_altitude': '50.426', 'geo_sep': '', 'latitude': '4434.0461567', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13167624455}
1{'age_gps_data': '0.69', 'easting': 2279609.9645268507, 'latd': 44.56742697166667, 'lat_direction': 'N', 'timestamp': '035945.00', 'lond': 123.27505707166667, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034243', 'antenna_altitude': '50.499', 'geo_sep': '', 'latitude': '4434.0456183', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13627768867}
2{'age_gps_data': '0.74', 'easting': 2279609.987775036, 'latd': 44.567431365, 'lat_direction': 'N', 'timestamp': '035949.00', 'lond': 123.27505699, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034194', 'antenna_altitude': '50.426', 'geo_sep': '', 'latitude': '4434.0458819', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62394399382}
