1{'age_gps_data': '0.13', 'easting': 2279609.9428506913, 'latd': 44.56742690833333, 'lat_direction': 'N', 'timestamp': '035509.00', 'lond': 123.27505734166667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034405', 'antenna_altitude': '50.413', 'geo_sep': '', 'latitude': '4434.0456145', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12998092081}
3{'age_gps_data': '0.26', 'easting': 2279610.0318023786, 'latd': 44.567435933333336, 'lat_direction': 'N', 'timestamp': '035631.00', 'lond': 123.275056655, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033993', 'antenna_altitude': '50.443', 'geo_sep': '', 'latitude': '4434.0461560', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13035335857}
1{'age_gps_data': '0.76', 'easting': 2279609.9471890377, 'latd': 44.567426831666666, 'lat_direction': 'N', 'timestamp': '035627.00', 'lond': 123.27505728333334, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034370', 'antenna_altitude': '50.420', 'geo_sep': '', 'latitude': '4434.0456099', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.121307794}
2{'age_gps_data': '0.75', 'easting': 2279610.0010952353, 'latd': 44.56743138833333, 'lat_direction': 'N', 'timestamp': '035631.00', 'lond': 123.27505682333333, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034094', 'antenna_altitude': '50.484', 'geo_sep': '', 'latitude': '4434.0458833', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62608055957}
3{'age_gps_data': '0.61', 'easting': 2279610.032186594, 'latd': 44.56743593, 'lat_direction': 'N', 'timestamp': '035632.00', 'lond': 123.27505665, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033990', 'antenna_altitude': '50.433', 'geo_sep': '', 'latitude': '4434.0461558', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12996954378}
2{'age_gps_data': '0.65', 'easting': 2279610.0018700245, 'latd': 44.567431383333336, 'lat_direction': 'N', 'timestamp': '035632.00', 'lond': 123.27505681333334, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034088', 'antenna_altitude': '50.473', 'geo_sep': '', 'latitude': '4434.0458830', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62549802102}
1{'age_gps_data': '0.39', 'easting': 2279609.9455707455, 'latd': 44.567426858333334, 'lat_direction': 'N', 'timestamp': '035628.00', 'lond': 123.275057305, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034383', 'antenna_altitude': '50.416', 'geo_sep': '', 'latitude': '4434.0456115', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12432828918}
3{'age_gps_data': '0.36', 'easting': 2279610.027428487, 'latd': 44.567435896666666, 'lat_direction': 'N', 'timestamp': '035633.00', 'lond': 123.27505670833334, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034025', 'antenna_altitude': '50.417', 'geo_sep': '', 'latitude': '4434.0461538', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1264269352}
1{'age_gps_data': '0.72', 'easting': 2279609.949439582, 'latd': 44.567426866666665, 'lat_direction': 'N', 'timestamp': '035629.00', 'lond': 123.27505725666667, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034354', 'antenna_altitude': '50.422', 'geo_sep': '', 'latitude': '4434.0456120', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12512187473}
2{'age_gps_data': '0.40', 'easting': 2279609.9946552385, 'latd': 44.567431365, 'lat_direction': 'N', 'timestamp': '035633.00', 'lond': 123.27505690333334, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034142', 'antenna_altitude': '50.446', 'geo_sep': '', 'latitude': '4434.0458819', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62370757479}
3{'age_gps_data': '0.74', 'easting': 2279610.0326268007, 'latd': 44.56743590666667, 'lat_direction': 'N', 'timestamp': '035634.00', 'lond': 123.27505664333333, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033986', 'antenna_altitude': '50.439', 'geo_sep': '', 'latitude': '4434.0461544', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12736014184}
1{'age_gps_data': '0.37', 'easting': 2279609.9431128185, 'latd': 44.56742683833333, 'lat_direction': 'N', 'timestamp': '035630.00', 'lond': 123.275057335, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034401', 'antenna_altitude': '50.416', 'geo_sep': '', 'latitude': '4434.0456103', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12218908407}
2{'age_gps_data': '0.75', 'easting': 2279609.998246732, 'latd': 44.56743137, 'lat_direction': 'N', 'timestamp': '035634.00', 'lond': 123.27505685833333, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034115', 'antenna_altitude': '50.472', 'geo_sep': '', 'latitude': '4434.0458822', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.624140081}
3{'age_gps_data': '0.41', 'easting': 2279610.033678932, 'latd': 44.567435904999996, 'lat_direction': 'N', 'timestamp': '035635.00', 'lond': 123.27505663, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033978', 'antenna_altitude': '50.428', 'geo_sep': '', 'latitude': '4434.0461543', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12713868171}
1{'age_gps_data': '0.69', 'easting': 2279609.9500566213, 'latd': 44.567426855, 'lat_direction': 'N', 'timestamp': '035631.00', 'lond': 123.27505724833334, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034349', 'antenna_altitude': '50.435', 'geo_sep': '', 'latitude': '4434.0456113', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12380353455}
2{'age_gps_data': '0.53', 'easting': 2279609.9987378195, 'latd': 44.56743136, 'lat_direction': 'N', 'timestamp': '035635.00', 'lond': 123.27505685166666, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034111', 'antenna_altitude': '50.466', 'geo_sep': '', 'latitude': '4434.0458816', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62301137485}
3{'age_gps_data': '0.71', 'easting': 2279610.0356254466, 'latd': 44.567435895, 'lat_direction': 'N', 'timestamp': '035636.00', 'lond': 123.275056605, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033963', 'antenna_altitude': '50.448', 'geo_sep': '', 'latitude': '4434.0461537', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1259599626}
1{'age_gps_data': '0.33', 'easting': 2279609.950472636, 'latd': 44.56742686, 'lat_direction': 'N', 'timestamp': '035632.00', 'lond': 123.27505724333334, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034346', 'antenna_altitude': '50.427', 'geo_sep': '', 'latitude': '4434.0456116', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12434515543}
2{'age_gps_data': '0.23', 'easting': 2279610.002340783, 'latd': 44.56743133333333, 'lat_direction': 'N', 'timestamp': '035636.00', 'lond': 123.275056805, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034083', 'antenna_altitude': '50.478', 'geo_sep': '', 'latitude': '4434.0458800', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61992268171}
3{'age_gps_data': '0.44', 'easting': 2279610.036728459, 'latd': 44.56743590666667, 'lat_direction': 'N', 'timestamp': '035637.00', 'lond': 123.27505659166667, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033955', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0461544', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12721920013}
1{'age_gps_data': '0.62', 'easting': 2279609.944593685, 'latd': 44.567426845, 'lat_direction': 'N', 'timestamp': '035633.00', 'lond': 123.27505731666666, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034390', 'antenna_altitude': '50.410', 'geo_sep': '', 'latitude': '4434.0456107', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12287941948}
2{'age_gps_data': '0.55', 'easting': 2279610.0001296443, 'latd': 44.56743134333333, 'lat_direction': 'N', 'timestamp': '035637.00', 'lond': 123.27505683333334, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034100', 'antenna_altitude': '50.469', 'geo_sep': '', 'latitude': '4434.0458806', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62111049332}
1{'age_gps_data': '0.27', 'easting': 2279609.950428116, 'latd': 44.567426848333334, 'lat_direction': 'N', 'timestamp': '035634.00', 'lond': 123.27505724333334, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034346', 'antenna_altitude': '50.436', 'geo_sep': '', 'latitude': '4434.0456109', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1230495451}
2{'age_gps_data': '0.26', 'easting': 2279610.002190641, 'latd': 44.567431363333334, 'lat_direction': 'N', 'timestamp': '035638.00', 'lond': 123.27505680833333, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034085', 'antenna_altitude': '50.472', 'geo_sep': '', 'latitude': '4434.0458818', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62326333951}
3{'age_gps_data': '0.75', 'easting': 2279610.033698012, 'latd': 44.56743591, 'lat_direction': 'N', 'timestamp': '035638.00', 'lond': 123.27505663, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033978', 'antenna_altitude': '50.434', 'geo_sep': '', 'latitude': '4434.0461546', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12769394368}
1{'age_gps_data': '0.45', 'easting': 2279609.948834016, 'latd': 44.56742684666666, 'lat_direction': 'N', 'timestamp': '035635.00', 'lond': 123.27505726333334, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034358', 'antenna_altitude': '50.430', 'geo_sep': '', 'latitude': '4434.0456108', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12291901931}
2{'age_gps_data': '0.51', 'easting': 2279610.00070466, 'latd': 44.56743139, 'lat_direction': 'N', 'timestamp': '035639.00', 'lond': 123.27505682833333, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034097', 'antenna_altitude': '50.461', 'geo_sep': '', 'latitude': '4434.0458834', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62627928704}
3{'age_gps_data': '0.52', 'easting': 2279610.0334091987, 'latd': 44.56743593833333, 'lat_direction': 'N', 'timestamp': '035639.00', 'lond': 123.275056635, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033981', 'antenna_altitude': '50.423', 'geo_sep': '', 'latitude': '4434.0461563', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13085405901}
1{'age_gps_data': '0.73', 'easting': 2279609.954088322, 'latd': 44.56742683666667, 'lat_direction': 'N', 'timestamp': '035636.00', 'lond': 123.27505719666667, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034318', 'antenna_altitude': '50.450', 'geo_sep': '', 'latitude': '4434.0456102', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12162663508}
2{'age_gps_data': '0.16', 'easting': 2279610.0033941627, 'latd': 44.56743136666667, 'lat_direction': 'N', 'timestamp': '035640.00', 'lond': 123.27505679333333, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034076', 'antenna_altitude': '50.476', 'geo_sep': '', 'latitude': '4434.0458820', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62359259278}
3{'age_gps_data': '0.30', 'easting': 2279610.0388390846, 'latd': 44.567435904999996, 'lat_direction': 'N', 'timestamp': '035640.00', 'lond': 123.275056565, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033939', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0461543', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12696136814}
1{'age_gps_data': '0.21', 'easting': 2279609.951574402, 'latd': 44.56742683666667, 'lat_direction': 'N', 'timestamp': '035637.00', 'lond': 123.27505722833334, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034337', 'antenna_altitude': '50.441', 'geo_sep': '', 'latitude': '4434.0456102', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12171301898}
2{'age_gps_data': '0.57', 'easting': 2279609.9965953915, 'latd': 44.56743135333333, 'lat_direction': 'N', 'timestamp': '035641.00', 'lond': 123.27505687833333, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034127', 'antenna_altitude': '50.464', 'geo_sep': '', 'latitude': '4434.0458812', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62234377023}
3{'age_gps_data': '0.72', 'easting': 2279610.0317947706, 'latd': 44.567435896666666, 'lat_direction': 'N', 'timestamp': '035641.00', 'lond': 123.27505665333334, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033992', 'antenna_altitude': '50.436', 'geo_sep': '', 'latitude': '4434.0461538', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12627689913}
1{'age_gps_data': '0.68', 'easting': 2279609.9537549866, 'latd': 44.56742685333333, 'lat_direction': 'N', 'timestamp': '035638.00', 'lond': 123.27505720166667, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034321', 'antenna_altitude': '50.438', 'geo_sep': '', 'latitude': '4434.0456112', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12349114474}
2{'age_gps_data': '0.73', 'easting': 2279610.000301364, 'latd': 44.56743138833333, 'lat_direction': 'N', 'timestamp': '035642.00', 'lond': 123.27505683333334, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034100', 'antenna_altitude': '50.462', 'geo_sep': '', 'latitude': '4434.0458833', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.626107838}
3{'age_gps_data': '0.53', 'easting': 2279610.037541408, 'latd': 44.567435911666664, 'lat_direction': 'N', 'timestamp': '035642.00', 'lond': 123.27505658166666, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033949', 'antenna_altitude': '50.446', 'geo_sep': '', 'latitude': '4434.0461547', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12774718087}
1{'age_gps_data': '0.39', 'easting': 2279609.951173602, 'latd': 44.567426905, 'lat_direction': 'N', 'timestamp': '035639.00', 'lond': 123.27505723666667, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034342', 'antenna_altitude': '50.420', 'geo_sep': '', 'latitude': '4434.0456143', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12932431418}
2{'age_gps_data': '0.53', 'easting': 2279610.003690588, 'latd': 44.567431375, 'lat_direction': 'N', 'timestamp': '035643.00', 'lond': 123.27505679, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034074', 'antenna_altitude': '50.472', 'geo_sep': '', 'latitude': '4434.0458825', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62450893596}
3{'age_gps_data': '0.28', 'easting': 2279610.03413186, 'latd': 44.567435885, 'lat_direction': 'N', 'timestamp': '035643.00', 'lond': 123.27505662333333, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033974', 'antenna_altitude': '50.444', 'geo_sep': '', 'latitude': '4434.0461531', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12489945348}
1{'age_gps_data': '0.78', 'easting': 2279609.956212916, 'latd': 44.56742687333333, 'lat_direction': 'N', 'timestamp': '035640.00', 'lond': 123.27505717166666, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034303', 'antenna_altitude': '50.443', 'geo_sep': '', 'latitude': '4434.0456124', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12563035078}
2{'age_gps_data': '0.14', 'easting': 2279609.9995189663, 'latd': 44.56743135666667, 'lat_direction': 'N', 'timestamp': '035644.00', 'lond': 123.27505684166667, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034105', 'antenna_altitude': '50.470', 'geo_sep': '', 'latitude': '4434.0458814', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62261392083}
3{'age_gps_data': '0.72', 'easting': 2279610.0343456017, 'latd': 44.56743587166667, 'lat_direction': 'N', 'timestamp': '035644.00', 'lond': 123.27505662, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033972', 'antenna_altitude': '50.447', 'geo_sep': '', 'latitude': '4434.0461523', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12340966705}
1{'age_gps_data': '0.32', 'easting': 2279609.9521112544, 'latd': 44.56742687333333, 'lat_direction': 'N', 'timestamp': '035641.00', 'lond': 123.27505722333333, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034334', 'antenna_altitude': '50.441', 'geo_sep': '', 'latitude': '4434.0456124', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12577129249}
2{'age_gps_data': '0.53', 'easting': 2279609.998001188, 'latd': 44.567431375, 'lat_direction': 'N', 'timestamp': '035645.00', 'lond': 123.27505686166667, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034117', 'antenna_altitude': '50.466', 'geo_sep': '', 'latitude': '4434.0458825', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62470443547}
3{'age_gps_data': '0.45', 'easting': 2279610.033086088, 'latd': 44.567435888333335, 'lat_direction': 'N', 'timestamp': '035645.00', 'lond': 123.27505663666666, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033982', 'antenna_altitude': '50.443', 'geo_sep': '', 'latitude': '4434.0461533', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12530600093}
1{'age_gps_data': '0.72', 'easting': 2279609.9519356713, 'latd': 44.56742689666667, 'lat_direction': 'N', 'timestamp': '035642.00', 'lond': 123.27505722666666, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034336', 'antenna_altitude': '50.434', 'geo_sep': '', 'latitude': '4434.0456138', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.128371601}
2{'age_gps_data': '0.15', 'easting': 2279609.9954173076, 'latd': 44.56743135666667, 'lat_direction': 'N', 'timestamp': '035646.00', 'lond': 123.27505689333333, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034136', 'antenna_altitude': '50.467', 'geo_sep': '', 'latitude': '4434.0458814', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62275486253}
3{'age_gps_data': '0.75', 'easting': 2279610.0323482086, 'latd': 44.567435868333334, 'lat_direction': 'N', 'timestamp': '035646.00', 'lond': 123.275056645, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033987', 'antenna_altitude': '50.441', 'geo_sep': '', 'latitude': '4434.0461521', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1231076885}
1{'age_gps_data': '0.43', 'easting': 2279609.9523885995, 'latd': 44.567426876666666, 'lat_direction': 'N', 'timestamp': '035643.00', 'lond': 123.27505722, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034332', 'antenna_altitude': '50.443', 'geo_sep': '', 'latitude': '4434.0456126', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12613237463}
2{'age_gps_data': '0.59', 'easting': 2279609.998857411, 'latd': 44.56743135666667, 'lat_direction': 'N', 'timestamp': '035647.00', 'lond': 123.27505685, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034110', 'antenna_altitude': '50.468', 'geo_sep': '', 'latitude': '4434.0458814', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62263665348}
3{'age_gps_data': '0.57', 'easting': 2279610.032852015, 'latd': 44.56743586166667, 'lat_direction': 'N', 'timestamp': '035647.00', 'lond': 123.27505663833334, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033983', 'antenna_altitude': '50.445', 'geo_sep': '', 'latitude': '4434.0461517', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12234915607}
1{'age_gps_data': '0.68', 'easting': 2279609.9545933753, 'latd': 44.567426865, 'lat_direction': 'N', 'timestamp': '035644.00', 'lond': 123.27505719166666, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034315', 'antenna_altitude': '50.450', 'geo_sep': '', 'latitude': '4434.0456119', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12475947477}
2{'age_gps_data': '0.36', 'easting': 2279609.9946679585, 'latd': 44.56743136833333, 'lat_direction': 'N', 'timestamp': '035648.00', 'lond': 123.27505690333334, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034142', 'antenna_altitude': '50.464', 'geo_sep': '', 'latitude': '4434.0458821', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.6240777513}
3{'age_gps_data': '0.30', 'easting': 2279610.0317629706, 'latd': 44.567435888333335, 'lat_direction': 'N', 'timestamp': '035648.00', 'lond': 123.27505665333334, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033992', 'antenna_altitude': '50.451', 'geo_sep': '', 'latitude': '4434.0461533', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12535146624}
1{'age_gps_data': '0.45', 'easting': 2279609.95160109, 'latd': 44.567426878333336, 'lat_direction': 'N', 'timestamp': '035645.00', 'lond': 123.27505723, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034338', 'antenna_altitude': '50.442', 'geo_sep': '', 'latitude': '4434.0456127', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12634473853}
2{'age_gps_data': '0.77', 'easting': 2279609.995807883, 'latd': 44.567431355, 'lat_direction': 'N', 'timestamp': '035649.00', 'lond': 123.27505688833334, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034133', 'antenna_altitude': '50.456', 'geo_sep': '', 'latitude': '4434.0458813', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62255613692}
3{'age_gps_data': '0.65', 'easting': 2279610.0315924995, 'latd': 44.567435878333335, 'lat_direction': 'N', 'timestamp': '035649.00', 'lond': 123.275056655, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033993', 'antenna_altitude': '50.438', 'geo_sep': '', 'latitude': '4434.0461527', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12424548995}
