1{'age_gps_data': '0.30', 'easting': 2279609.937992073, 'latd': 44.56742688333333, 'lat_direction': 'N', 'timestamp': '041335.00', 'lond': 123.27505740166667, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034441', 'antenna_altitude': '50.393', 'geo_sep': '', 'latitude': '4434.0456130', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12736828905}
1{'age_gps_data': '0.50', 'easting': 2279609.940966528, 'latd': 44.5674269, 'lat_direction': 'N', 'timestamp': '041413.00', 'lond': 123.275057365, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034419', 'antenna_altitude': '50.437', 'geo_sep': '', 'latitude': '4434.0456140', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12911913637}
2{'age_gps_data': '0.39', 'easting': 2279609.9913665284, 'latd': 44.56743137, 'lat_direction': 'N', 'timestamp': '041415.00', 'lond': 123.275056945, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034167', 'antenna_altitude': '50.423', 'geo_sep': '', 'latitude': '4434.0458822', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62437650003}
3{'age_gps_data': '0.52', 'easting': 2279610.0274959523, 'latd': 44.567435845, 'lat_direction': 'N', 'timestamp': '041416.00', 'lond': 123.275056705, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034023', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0461507', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12068014685}
1{'age_gps_data': '0.71', 'easting': 2279609.9387795837, 'latd': 44.56742688166667, 'lat_direction': 'N', 'timestamp': '041414.00', 'lond': 123.27505739166666, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034435', 'antenna_altitude': '50.424', 'geo_sep': '', 'latitude': '4434.0456129', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12715592515}
2{'age_gps_data': '0.67', 'easting': 2279609.987020574, 'latd': 44.56743141, 'lat_direction': 'N', 'timestamp': '041416.00', 'lond': 123.27505700166667, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034201', 'antenna_altitude': '50.423', 'geo_sep': '', 'latitude': '4434.0458846', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62897316646}
3{'age_gps_data': '0.71', 'easting': 2279610.032775695, 'latd': 44.567435841666665, 'lat_direction': 'N', 'timestamp': '041417.00', 'lond': 123.27505663833334, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033983', 'antenna_altitude': '50.438', 'geo_sep': '', 'latitude': '4434.0461505', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12012811285}
1{'age_gps_data': '0.26', 'easting': 2279609.940687937, 'latd': 44.56742686166667, 'lat_direction': 'N', 'timestamp': '041415.00', 'lond': 123.27505736666667, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034420', 'antenna_altitude': '50.424', 'geo_sep': '', 'latitude': '4434.0456117', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12486668397}
2{'age_gps_data': '0.69', 'easting': 2279609.9905853793, 'latd': 44.567431373333335, 'lat_direction': 'N', 'timestamp': '041417.00', 'lond': 123.275056955, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034173', 'antenna_altitude': '50.429', 'geo_sep': '', 'latitude': '4434.0458824', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62477395311}
3{'age_gps_data': '0.48', 'easting': 2279610.0321395774, 'latd': 44.56743584833333, 'lat_direction': 'N', 'timestamp': '041418.00', 'lond': 123.27505664666667, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033988', 'antenna_altitude': '50.426', 'geo_sep': '', 'latitude': '4434.0461509', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.120891192}
2{'age_gps_data': '0.45', 'easting': 2279609.9884620337, 'latd': 44.567431371666665, 'lat_direction': 'N', 'timestamp': '041418.00', 'lond': 123.27505698166667, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034189', 'antenna_altitude': '50.415', 'geo_sep': '', 'latitude': '4434.0458823', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62466161046}
1{'age_gps_data': '0.60', 'easting': 2279609.935113017, 'latd': 44.56742689166666, 'lat_direction': 'N', 'timestamp': '041416.00', 'lond': 123.27505743833333, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034463', 'antenna_altitude': '50.422', 'geo_sep': '', 'latitude': '4434.0456135', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12839374878}
3{'age_gps_data': '0.70', 'easting': 2279610.029424634, 'latd': 44.567435865, 'lat_direction': 'N', 'timestamp': '041419.00', 'lond': 123.27505668166667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034009', 'antenna_altitude': '50.425', 'geo_sep': '', 'latitude': '4434.0461519', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12283753883}
1{'age_gps_data': '0.71', 'easting': 2279609.939157439, 'latd': 44.567426876666666, 'lat_direction': 'N', 'timestamp': '041417.00', 'lond': 123.27505738666666, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034432', 'antenna_altitude': '50.420', 'geo_sep': '', 'latitude': '4434.0456126', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12658702489}
2{'age_gps_data': '0.68', 'easting': 2279609.9851109735, 'latd': 44.567431395, 'lat_direction': 'N', 'timestamp': '041419.00', 'lond': 123.275057025, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034215', 'antenna_altitude': '50.413', 'geo_sep': '', 'latitude': '4434.0458837', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62737103645}
3{'age_gps_data': '0.46', 'easting': 2279610.031780801, 'latd': 44.56743585833333, 'lat_direction': 'N', 'timestamp': '041420.00', 'lond': 123.27505665166667, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033991', 'antenna_altitude': '50.416', 'geo_sep': '', 'latitude': '4434.0461515', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12201535422}
1{'age_gps_data': '0.50', 'easting': 2279609.938628192, 'latd': 44.567426876666666, 'lat_direction': 'N', 'timestamp': '041418.00', 'lond': 123.27505739333333, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034436', 'antenna_altitude': '50.409', 'geo_sep': '', 'latitude': '4434.0456126', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12660521083}
2{'age_gps_data': '0.41', 'easting': 2279609.987768676, 'latd': 44.567431363333334, 'lat_direction': 'N', 'timestamp': '041420.00', 'lond': 123.27505699, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034194', 'antenna_altitude': '50.410', 'geo_sep': '', 'latitude': '4434.0458818', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62375890929}
3{'age_gps_data': '0.68', 'easting': 2279610.0286943647, 'latd': 44.56743588166667, 'lat_direction': 'N', 'timestamp': '041421.00', 'lond': 123.27505669166666, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034015', 'antenna_altitude': '50.421', 'geo_sep': '', 'latitude': '4434.0461529', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12471568584}
1{'age_gps_data': '0.69', 'easting': 2279609.9366880376, 'latd': 44.56742688833333, 'lat_direction': 'N', 'timestamp': '041419.00', 'lond': 123.27505741833333, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034451', 'antenna_altitude': '50.408', 'geo_sep': '', 'latitude': '4434.0456133', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12796901632}
2{'age_gps_data': '0.65', 'easting': 2279609.9832204483, 'latd': 44.567431385, 'lat_direction': 'N', 'timestamp': '041421.00', 'lond': 123.27505704833334, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034229', 'antenna_altitude': '50.419', 'geo_sep': '', 'latitude': '4434.0458831', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62632416561}
3{'age_gps_data': '0.39', 'easting': 2279610.029166371, 'latd': 44.56743586666666, 'lat_direction': 'N', 'timestamp': '041422.00', 'lond': 123.275056685, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034011', 'antenna_altitude': '50.419', 'geo_sep': '', 'latitude': '4434.0461520', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12303171773}
2{'age_gps_data': '0.64', 'easting': 2279609.984095751, 'latd': 44.567431371666665, 'lat_direction': 'N', 'timestamp': '041422.00', 'lond': 123.27505703666667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034222', 'antenna_altitude': '50.417', 'geo_sep': '', 'latitude': '4434.0458823', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62481164467}
1{'age_gps_data': '0.52', 'easting': 2279609.9379666336, 'latd': 44.567426876666666, 'lat_direction': 'N', 'timestamp': '041420.00', 'lond': 123.27505740166667, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034441', 'antenna_altitude': '50.399', 'geo_sep': '', 'latitude': '4434.0456126', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12662794348}
3{'age_gps_data': '0.71', 'easting': 2279610.0332985814, 'latd': 44.56743584, 'lat_direction': 'N', 'timestamp': '041423.00', 'lond': 123.27505663166667, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033979', 'antenna_altitude': '50.435', 'geo_sep': '', 'latitude': '4434.0461504', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.11992484052}
1{'age_gps_data': '0.69', 'easting': 2279609.9348611142, 'latd': 44.567426895, 'lat_direction': 'N', 'timestamp': '041421.00', 'lond': 123.27505744166666, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034465', 'antenna_altitude': '50.405', 'geo_sep': '', 'latitude': '4434.0456137', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12877301499}
2{'age_gps_data': '0.75', 'easting': 2279609.9878501073, 'latd': 44.56743135, 'lat_direction': 'N', 'timestamp': '041423.00', 'lond': 123.27505698833333, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034193', 'antenna_altitude': '50.426', 'geo_sep': '', 'latitude': '4434.0458810', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62227366492}
3{'age_gps_data': '0.44', 'easting': 2279610.0289017474, 'latd': 44.56743586666666, 'lat_direction': 'N', 'timestamp': '041424.00', 'lond': 123.27505668833334, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034013', 'antenna_altitude': '50.422', 'geo_sep': '', 'latitude': '4434.0461520', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12304081116}
1{'age_gps_data': '0.75', 'easting': 2279609.938836823, 'latd': 44.56742689666667, 'lat_direction': 'N', 'timestamp': '041422.00', 'lond': 123.27505739166666, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034435', 'antenna_altitude': '50.412', 'geo_sep': '', 'latitude': '4434.0456138', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12882170547}
2{'age_gps_data': '0.30', 'easting': 2279609.9840015993, 'latd': 44.567431381666665, 'lat_direction': 'N', 'timestamp': '041424.00', 'lond': 123.27505703833333, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034223', 'antenna_altitude': '50.413', 'geo_sep': '', 'latitude': '4434.0458829', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.6259267116}
3{'age_gps_data': '0.70', 'easting': 2279610.0315988595, 'latd': 44.56743588, 'lat_direction': 'N', 'timestamp': '041425.00', 'lond': 123.275056655, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033993', 'antenna_altitude': '50.413', 'geo_sep': '', 'latitude': '4434.0461528', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12443057634}
1{'age_gps_data': '0.50', 'easting': 2279609.9379348336, 'latd': 44.567426868333335, 'lat_direction': 'N', 'timestamp': '041423.00', 'lond': 123.27505740166667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034441', 'antenna_altitude': '50.406', 'geo_sep': '', 'latitude': '4434.0456121', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12570250966}
2{'age_gps_data': '0.74', 'easting': 2279609.985916314, 'latd': 44.567431363333334, 'lat_direction': 'N', 'timestamp': '041425.00', 'lond': 123.27505701333334, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034208', 'antenna_altitude': '50.412', 'geo_sep': '', 'latitude': '4434.0458818', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62382256053}
3{'age_gps_data': '0.43', 'easting': 2279610.0336776837, 'latd': 44.56743587, 'lat_direction': 'N', 'timestamp': '041426.00', 'lond': 123.27505662833333, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033977', 'antenna_altitude': '50.422', 'geo_sep': '', 'latitude': '4434.0461522', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12324731052}
1{'age_gps_data': '0.75', 'easting': 2279609.933260656, 'latd': 44.56742689166666, 'lat_direction': 'N', 'timestamp': '041424.00', 'lond': 123.27505746166666, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034477', 'antenna_altitude': '50.400', 'geo_sep': '', 'latitude': '4434.0456135', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12845740002}
2{'age_gps_data': '0.52', 'easting': 2279609.9861491355, 'latd': 44.567431355, 'lat_direction': 'N', 'timestamp': '041426.00', 'lond': 123.27505701, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034206', 'antenna_altitude': '50.410', 'geo_sep': '', 'latitude': '4434.0458813', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62288803235}
3{'age_gps_data': '0.72', 'easting': 2279610.0339868283, 'latd': 44.56743588166667, 'lat_direction': 'N', 'timestamp': '041427.00', 'lond': 123.275056625, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033975', 'antenna_altitude': '50.415', 'geo_sep': '', 'latitude': '4434.0461529', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12453382555}
1{'age_gps_data': '0.58', 'easting': 2279609.935516313, 'latd': 44.567426893333334, 'lat_direction': 'N', 'timestamp': '041425.00', 'lond': 123.27505743333333, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034460', 'antenna_altitude': '50.401', 'geo_sep': '', 'latitude': '4434.0456136', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12856519502}
2{'age_gps_data': '0.73', 'easting': 2279609.986572758, 'latd': 44.56743139666666, 'lat_direction': 'N', 'timestamp': '041427.00', 'lond': 123.27505700666667, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034204', 'antenna_altitude': '50.408', 'geo_sep': '', 'latitude': '4434.0458838', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62750611175}
3{'age_gps_data': '0.43', 'easting': 2279610.0325314007, 'latd': 44.56743588166667, 'lat_direction': 'N', 'timestamp': '041428.00', 'lond': 123.27505664333333, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033986', 'antenna_altitude': '50.417', 'geo_sep': '', 'latitude': '4434.0461529', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12458383664}
1{'age_gps_data': '0.75', 'easting': 2279609.934993426, 'latd': 44.567426895, 'lat_direction': 'N', 'timestamp': '041426.00', 'lond': 123.27505744, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034464', 'antenna_altitude': '50.401', 'geo_sep': '', 'latitude': '4434.0456137', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12876846828}
2{'age_gps_data': '0.48', 'easting': 2279609.9832395283, 'latd': 44.56743139, 'lat_direction': 'N', 'timestamp': '041428.00', 'lond': 123.27505704833334, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034229', 'antenna_altitude': '50.415', 'geo_sep': '', 'latitude': '4434.0458834', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62687942758}
3{'age_gps_data': '0.68', 'easting': 2279610.034528793, 'latd': 44.567435885, 'lat_direction': 'N', 'timestamp': '041429.00', 'lond': 123.27505661833334, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033971', 'antenna_altitude': '50.407', 'geo_sep': '', 'latitude': '4434.0461531', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12488581426}
2{'age_gps_data': '0.73', 'easting': 2279609.987196158, 'latd': 44.56743138666667, 'lat_direction': 'N', 'timestamp': '041429.00', 'lond': 123.27505699833333, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034199', 'antenna_altitude': '50.410', 'geo_sep': '', 'latitude': '4434.0458832', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62637285609}
1{'age_gps_data': '0.64', 'easting': 2279609.935176617, 'latd': 44.56742690833333, 'lat_direction': 'N', 'timestamp': '041427.00', 'lond': 123.27505743833333, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034463', 'antenna_altitude': '50.395', 'geo_sep': '', 'latitude': '4434.0456145', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.13024461828}
3{'age_gps_data': '0.46', 'easting': 2279610.0341203883, 'latd': 44.56743591666667, 'lat_direction': 'N', 'timestamp': '041430.00', 'lond': 123.275056625, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033975', 'antenna_altitude': '50.394', 'geo_sep': '', 'latitude': '4434.0461550', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12842065282}
1{'age_gps_data': '0.71', 'easting': 2279609.932214883, 'latd': 44.567426895, 'lat_direction': 'N', 'timestamp': '041428.00', 'lond': 123.275057475, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034485', 'antenna_altitude': '50.399', 'geo_sep': '', 'latitude': '4434.0456137', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12886394467}
2{'age_gps_data': '0.35', 'easting': 2279609.9858857626, 'latd': 44.56743139, 'lat_direction': 'N', 'timestamp': '041430.00', 'lond': 123.275057015, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034209', 'antenna_altitude': '50.403', 'geo_sep': '', 'latitude': '4434.0458834', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62678849697}
3{'age_gps_data': '0.72', 'easting': 2279610.0311955633, 'latd': 44.567435878333335, 'lat_direction': 'N', 'timestamp': '041431.00', 'lond': 123.27505666, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033996', 'antenna_altitude': '50.419', 'geo_sep': '', 'latitude': '4434.0461527', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.1242591301}
1{'age_gps_data': '0.52', 'easting': 2279609.937411947, 'latd': 44.56742687, 'lat_direction': 'N', 'timestamp': '041429.00', 'lond': 123.27505740833334, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034445', 'antenna_altitude': '50.406', 'geo_sep': '', 'latitude': '4434.0456122', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12590578198}
2{'age_gps_data': '0.54', 'easting': 2279609.9840524793, 'latd': 44.567431395, 'lat_direction': 'N', 'timestamp': '041431.00', 'lond': 123.27505703833333, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034223', 'antenna_altitude': '50.409', 'geo_sep': '', 'latitude': '4434.0458837', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62740740832}
3{'age_gps_data': '0.46', 'easting': 2279610.032096306, 'latd': 44.56743587166667, 'lat_direction': 'N', 'timestamp': '041432.00', 'lond': 123.27505664833333, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033989', 'antenna_altitude': '50.420', 'geo_sep': '', 'latitude': '4434.0461523', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12348695751}
1{'age_gps_data': '0.73', 'easting': 2279609.936126991, 'latd': 44.56742688, 'lat_direction': 'N', 'timestamp': '041430.00', 'lond': 123.275057425, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034455', 'antenna_altitude': '50.398', 'geo_sep': '', 'latitude': '4434.0456128', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12706176937}
2{'age_gps_data': '0.72', 'easting': 2279609.986533352, 'latd': 44.56743135166667, 'lat_direction': 'N', 'timestamp': '041432.00', 'lond': 123.275057005, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034203', 'antenna_altitude': '50.416', 'geo_sep': '', 'latitude': '4434.0458811', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62250421848}
3{'age_gps_data': '0.75', 'easting': 2279610.029236331, 'latd': 44.567435885, 'lat_direction': 'N', 'timestamp': '041433.00', 'lond': 123.275056685, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034011', 'antenna_altitude': '50.418', 'geo_sep': '', 'latitude': '4434.0461531', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12506767362}
1{'age_gps_data': '0.61', 'easting': 2279609.9335812703, 'latd': 44.56742687166667, 'lat_direction': 'N', 'timestamp': '041431.00', 'lond': 123.27505745666667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034474', 'antenna_altitude': '50.412', 'geo_sep': '', 'latitude': '4434.0456123', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12622271664}
2{'age_gps_data': '0.47', 'easting': 2279609.981261216, 'latd': 44.567431391666666, 'lat_direction': 'N', 'timestamp': '041433.00', 'lond': 123.27505707333333, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034244', 'antenna_altitude': '50.399', 'geo_sep': '', 'latitude': '4434.0458835', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.627132711}
3{'age_gps_data': '0.53', 'easting': 2279610.0312769967, 'latd': 44.567435865, 'lat_direction': 'N', 'timestamp': '041434.00', 'lond': 123.27505665833333, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033995', 'antenna_altitude': '50.424', 'geo_sep': '', 'latitude': '4434.0461519', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12277388852}
