1{'age_gps_data': '1.45', 'easting': 2279609.6547698854, 'latd': 44.56744031666667, 'lat_direction': 'N', 'timestamp': '025053.00', 'lond': 123.275061615, 'gps_qual': '2', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036969', 'antenna_altitude': '53.658', 'geo_sep': '', 'latitude': '4434.0464190', 'num_sats': '06', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103881.63066234719}
1{'age_gps_data': '0.25', 'easting': 2279609.5670938306, 'latd': 44.56743367166667, 'lat_direction': 'N', 'timestamp': '025131.00', 'lond': 123.2750624, 'gps_qual': '2', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037440', 'antenna_altitude': '53.092', 'geo_sep': '', 'latitude': '4434.0460203', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103880.8948622616}
2{'age_gps_data': '0.20', 'easting': 2279609.8985923096, 'latd': 44.56743635666667, 'lat_direction': 'N', 'timestamp': '025136.00', 'lond': 123.27505835333334, 'gps_qual': '2', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5035012', 'antenna_altitude': '53.258', 'geo_sep': '', 'latitude': '4434.0461814', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103881.18199832644}
3{'age_gps_data': '', 'easting': 2279609.7610739786, 'latd': 44.567469145, 'lat_direction': 'N', 'timestamp': '025137.00', 'lond': 123.27506166166667, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036997', 'antenna_altitude': '48.119', 'geo_sep': '', 'latitude': '4434.0481487', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.83223787043}
1{'age_gps_data': '1.25', 'easting': 2279609.561192175, 'latd': 44.56743337333333, 'lat_direction': 'N', 'timestamp': '025132.00', 'lond': 123.27506246, 'gps_qual': '2', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037476', 'antenna_altitude': '53.069', 'geo_sep': '', 'latitude': '4434.0460024', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103880.86189537775}
2{'age_gps_data': '1.20', 'easting': 2279609.8974422817, 'latd': 44.567436263333335, 'lat_direction': 'N', 'timestamp': '025137.00', 'lond': 123.27505836333333, 'gps_qual': '2', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5035018', 'antenna_altitude': '53.244', 'geo_sep': '', 'latitude': '4434.0461758', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103881.17166073993}
3{'age_gps_data': '', 'easting': 2279609.7603030526, 'latd': 44.567469081666665, 'lat_direction': 'N', 'timestamp': '025138.00', 'lond': 123.27506166833334, 'gps_qual': '1', 'ref_station_id': '*05\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037001', 'antenna_altitude': '48.119', 'geo_sep': '', 'latitude': '4434.0481449', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.82522275392}
1{'age_gps_data': '0.26', 'easting': 2279609.5563192344, 'latd': 44.56743383, 'lat_direction': 'N', 'timestamp': '025133.00', 'lond': 123.27506254333333, 'gps_qual': '2', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037526', 'antenna_altitude': '53.131', 'geo_sep': '', 'latitude': '4434.0460298', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.91283651721}
2{'age_gps_data': '0.40', 'easting': 2279609.89578595, 'latd': 44.56743610666667, 'lat_direction': 'N', 'timestamp': '025138.00', 'lond': 123.27505837666666, 'gps_qual': '2', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5035026', 'antenna_altitude': '53.208', 'geo_sep': '', 'latitude': '4434.0461664', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103881.15429894254}
3{'age_gps_data': '', 'easting': 2279609.7549902657, 'latd': 44.56746904166667, 'lat_direction': 'N', 'timestamp': '025139.00', 'lond': 123.27506173333333, 'gps_qual': '1', 'ref_station_id': '*02\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037040', 'antenna_altitude': '48.110', 'geo_sep': '', 'latitude': '4434.0481425', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.82095798198}
1{'age_gps_data': '0.04', 'easting': 2279609.556858348, 'latd': 44.567434283333334, 'lat_direction': 'N', 'timestamp': '025134.00', 'lond': 123.27506255833333, 'gps_qual': '2', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037535', 'antenna_altitude': '53.187', 'geo_sep': '', 'latitude': '4434.0460570', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.96322107408}
2{'age_gps_data': '0.44', 'easting': 2279609.9046852407, 'latd': 44.567436011666665, 'lat_direction': 'N', 'timestamp': '025139.00', 'lond': 123.27505826, 'gps_qual': '2', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034956', 'antenna_altitude': '53.149', 'geo_sep': '', 'latitude': '4434.0461607', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103881.14343073219}
3{'age_gps_data': '', 'easting': 2279609.7532627243, 'latd': 44.567468831666666, 'lat_direction': 'N', 'timestamp': '025140.00', 'lond': 123.275061745, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037047', 'antenna_altitude': '48.076', 'geo_sep': '', 'latitude': '4434.0481299', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.79766885843}
1{'age_gps_data': '0.36', 'easting': 2279609.5545743997, 'latd': 44.567434725, 'lat_direction': 'N', 'timestamp': '025135.00', 'lond': 123.27506260833333, 'gps_qual': '2', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037565', 'antenna_altitude': '53.245', 'geo_sep': '', 'latitude': '4434.0460835', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.01240549982}
2{'age_gps_data': '0.08', 'easting': 2279609.9069142104, 'latd': 44.56743597166667, 'lat_direction': 'N', 'timestamp': '025140.00', 'lond': 123.27505823, 'gps_qual': '2', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034938', 'antenna_altitude': '53.169', 'geo_sep': '', 'latitude': '4434.0461583', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103881.1389068095}
3{'age_gps_data': '', 'easting': 2279609.7438138654, 'latd': 44.56746888666667, 'lat_direction': 'N', 'timestamp': '025141.00', 'lond': 123.27506186666666, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037120', 'antenna_altitude': '48.094', 'geo_sep': '', 'latitude': '4434.0481332', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.80410861969}
1{'age_gps_data': '0.10', 'easting': 2279609.540098049, 'latd': 44.56743426, 'lat_direction': 'N', 'timestamp': '025136.00', 'lond': 123.27506276833333, 'gps_qual': '2', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037661', 'antenna_altitude': '53.241', 'geo_sep': '', 'latitude': '4434.0460556', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103880.96120271739}
2{'age_gps_data': '0.44', 'easting': 2279609.910333864, 'latd': 44.567436105, 'lat_direction': 'N', 'timestamp': '025141.00', 'lond': 123.27505819333334, 'gps_qual': '2', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034916', 'antenna_altitude': '53.626', 'geo_sep': '', 'latitude': '4434.0461663', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103881.15361373778}
3{'age_gps_data': '', 'easting': 2279609.3118178737, 'latd': 44.567465385, 'lat_direction': 'N', 'timestamp': '025142.00', 'lond': 123.27506714, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5040284', 'antenna_altitude': '48.761', 'geo_sep': '', 'latitude': '4434.0479231', 'num_sats': '10', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.42962622084}
1{'age_gps_data': '0.49', 'easting': 2279609.5123940455, 'latd': 44.567434246666664, 'lat_direction': 'N', 'timestamp': '025137.00', 'lond': 123.27506311666667, 'gps_qual': '2', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037870', 'antenna_altitude': '53.360', 'geo_sep': '', 'latitude': '4434.0460548', 'num_sats': '07', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103880.96067224629}
2{'age_gps_data': '', 'easting': 2279600.1203195816, 'latd': 44.567508806666666, 'lat_direction': 'N', 'timestamp': '025142.00', 'lond': 123.27518500833334, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5111005', 'antenna_altitude': '84.642', 'geo_sep': '', 'latitude': '4434.0505284', 'num_sats': '09', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103889.57323671505}
3{'age_gps_data': '', 'easting': 2279609.305685893, 'latd': 44.567465165, 'lat_direction': 'N', 'timestamp': '025143.00', 'lond': 123.27506720666666, 'gps_qual': '1', 'ref_station_id': '*0A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5040324', 'antenna_altitude': '48.760', 'geo_sep': '', 'latitude': '4434.0479099', 'num_sats': '10', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.40537660848}
1{'age_gps_data': '0.08', 'easting': 2279609.526879726, 'latd': 44.56743409, 'lat_direction': 'N', 'timestamp': '025138.00', 'lond': 123.27506292666666, 'gps_qual': '2', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037756', 'antenna_altitude': '53.269', 'geo_sep': '', 'latitude': '4434.0460454', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103880.9427557746}
2{'age_gps_data': '1.09', 'easting': 2279610.2723610643, 'latd': 44.567436388333334, 'lat_direction': 'N', 'timestamp': '025143.00', 'lond': 123.27505364666666, 'gps_qual': '2', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5032188', 'antenna_altitude': '52.713', 'geo_sep': '', 'latitude': '4434.0461833', 'num_sats': '04', 'horizontal_dil': '3.6', 'altitude_units': 'M', 'northing': 103881.17267563939}
3{'age_gps_data': '', 'easting': 2279609.1997341355, 'latd': 44.56746441, 'lat_direction': 'N', 'timestamp': '025144.00', 'lond': 123.275068505, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5041103', 'antenna_altitude': '48.945', 'geo_sep': '', 'latitude': '4434.0478646', 'num_sats': '10', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.32507398445}
1{'age_gps_data': '0.40', 'easting': 2279609.521603965, 'latd': 44.567433851666664, 'lat_direction': 'N', 'timestamp': '025139.00', 'lond': 123.27506298166666, 'gps_qual': '2', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037789', 'antenna_altitude': '53.240', 'geo_sep': '', 'latitude': '4434.0460311', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.91643838212}
2{'age_gps_data': '0.26', 'easting': 2279610.3197161756, 'latd': 44.56743780666667, 'lat_direction': 'N', 'timestamp': '025144.00', 'lond': 123.27505311833333, 'gps_qual': '2', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5031871', 'antenna_altitude': '52.834', 'geo_sep': '', 'latitude': '4434.0462684', 'num_sats': '04', 'horizontal_dil': '3.6', 'altitude_units': 'M', 'northing': 103881.32874335535}
3{'age_gps_data': '', 'easting': 2279609.448346192, 'latd': 44.56746631666667, 'lat_direction': 'N', 'timestamp': '025145.00', 'lond': 123.275065465, 'gps_qual': '1', 'ref_station_id': '*02\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5039279', 'antenna_altitude': '48.623', 'geo_sep': '', 'latitude': '4434.0479790', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.52852054406}
1{'age_gps_data': '0.05', 'easting': 2279609.527634425, 'latd': 44.56743369833333, 'lat_direction': 'N', 'timestamp': '025140.00', 'lond': 123.27506289833333, 'gps_qual': '2', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037739', 'antenna_altitude': '53.187', 'geo_sep': '', 'latitude': '4434.0460219', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.89918306004}
2{'age_gps_data': '1.26', 'easting': 2279610.258662813, 'latd': 44.567438485, 'lat_direction': 'N', 'timestamp': '025145.00', 'lond': 123.27505392, 'gps_qual': '2', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5032352', 'antenna_altitude': '53.014', 'geo_sep': '', 'latitude': '4434.0463091', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103881.4062605938}
3{'age_gps_data': '', 'easting': 2279609.4482863364, 'latd': 44.567466405, 'lat_direction': 'N', 'timestamp': '025146.00', 'lond': 123.27506547, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5039282', 'antenna_altitude': '48.645', 'geo_sep': '', 'latitude': '4434.0479843', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.53834378999}
1{'age_gps_data': '0.46', 'easting': 2279609.5219655917, 'latd': 44.56743339166667, 'lat_direction': 'N', 'timestamp': '025141.00', 'lond': 123.275062955, 'gps_qual': '2', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037773', 'antenna_altitude': '53.162', 'geo_sep': '', 'latitude': '4434.0460035', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.86528165173}
2{'age_gps_data': '0.07', 'easting': 2279610.1786686443, 'latd': 44.56743718166667, 'lat_direction': 'N', 'timestamp': '025146.00', 'lond': 123.275054865, 'gps_qual': '2', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5032919', 'antenna_altitude': '53.476', 'geo_sep': '', 'latitude': '4434.0462309', 'num_sats': '06', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103881.26410050225}
3{'age_gps_data': '', 'easting': 2279609.449003885, 'latd': 44.567466385, 'lat_direction': 'N', 'timestamp': '025147.00', 'lond': 123.27506546, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5039276', 'antenna_altitude': '48.672', 'geo_sep': '', 'latitude': '4434.0479831', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.53609546926}
1{'age_gps_data': '0.04', 'easting': 2279609.5306906654, 'latd': 44.567433181666665, 'lat_direction': 'N', 'timestamp': '025142.00', 'lond': 123.275062835, 'gps_qual': '2', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037701', 'antenna_altitude': '53.085', 'geo_sep': '', 'latitude': '4434.0459909', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.84163335245}
2{'age_gps_data': '0.05', 'easting': 2279610.1539840996, 'latd': 44.56743650333333, 'lat_direction': 'N', 'timestamp': '025147.00', 'lond': 123.27505514333333, 'gps_qual': '2', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033086', 'antenna_altitude': '53.490', 'geo_sep': '', 'latitude': '4434.0461902', 'num_sats': '06', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103881.18952939752}
3{'age_gps_data': '', 'easting': 2279609.4501946894, 'latd': 44.567466385, 'lat_direction': 'N', 'timestamp': '025148.00', 'lond': 123.275065445, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5039267', 'antenna_altitude': '48.679', 'geo_sep': '', 'latitude': '4434.0479831', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.53605455067}
1{'age_gps_data': '1.04', 'easting': 2279609.5249225693, 'latd': 44.56743291833333, 'lat_direction': 'N', 'timestamp': '025143.00', 'lond': 123.275062895, 'gps_qual': '2', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037737', 'antenna_altitude': '53.068', 'geo_sep': '', 'latitude': '4434.0459751', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.81255329493}
2{'age_gps_data': '0.26', 'easting': 2279610.129521912, 'latd': 44.56743623, 'lat_direction': 'N', 'timestamp': '025148.00', 'lond': 123.27505543833334, 'gps_qual': '2', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033263', 'antenna_altitude': '53.508', 'geo_sep': '', 'latitude': '4434.0461738', 'num_sats': '06', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103881.15997987613}
3{'age_gps_data': '', 'easting': 2279609.6122718425, 'latd': 44.56746732, 'lat_direction': 'N', 'timestamp': '025149.00', 'lond': 123.27506344833333, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5038069', 'antenna_altitude': '48.433', 'geo_sep': '', 'latitude': '4434.0480392', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.63444157317}
1{'age_gps_data': '0.29', 'easting': 2279609.533005165, 'latd': 44.56743271333333, 'lat_direction': 'N', 'timestamp': '025144.00', 'lond': 123.27506278333334, 'gps_qual': '2', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037670', 'antenna_altitude': '53.023', 'geo_sep': '', 'latitude': '4434.0459628', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.78948298842}
2{'age_gps_data': '1.26', 'easting': 2279610.110354444, 'latd': 44.56743637333334, 'lat_direction': 'N', 'timestamp': '025149.00', 'lond': 123.27505568666666, 'gps_qual': '2', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033412', 'antenna_altitude': '53.563', 'geo_sep': '', 'latitude': '4434.0461824', 'num_sats': '06', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103881.17657477967}
3{'age_gps_data': '', 'easting': 2279609.4133705324, 'latd': 44.56746575, 'lat_direction': 'N', 'timestamp': '025150.00', 'lond': 123.27506587833334, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5039527', 'antenna_altitude': '48.731', 'geo_sep': '', 'latitude': '4434.0479450', 'num_sats': '10', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.46671853215}
1{'age_gps_data': '1.29', 'easting': 2279609.5112999403, 'latd': 44.567432365, 'lat_direction': 'N', 'timestamp': '025145.00', 'lond': 123.27506304, 'gps_qual': '2', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037824', 'antenna_altitude': '53.057', 'geo_sep': '', 'latitude': '4434.0459419', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.75149999093}
2{'age_gps_data': '0.14', 'easting': 2279610.0752776675, 'latd': 44.56743668166666, 'lat_direction': 'N', 'timestamp': '025150.00', 'lond': 123.27505614333333, 'gps_qual': '2', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033686', 'antenna_altitude': '53.555', 'geo_sep': '', 'latitude': '4434.0462009', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103881.21206160169}
3{'age_gps_data': '', 'easting': 2279609.3983226833, 'latd': 44.56746569, 'lat_direction': 'N', 'timestamp': '025151.00', 'lond': 123.275066065, 'gps_qual': '1', 'ref_station_id': '*03\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5039639', 'antenna_altitude': '48.739', 'geo_sep': '', 'latitude': '4434.0479414', 'num_sats': '10', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.46056461614}
1{'age_gps_data': '0.37', 'easting': 2279609.5051018614, 'latd': 44.56743205833333, 'lat_direction': 'N', 'timestamp': '025146.00', 'lond': 123.27506310333334, 'gps_qual': '2', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037862', 'antenna_altitude': '53.054', 'geo_sep': '', 'latitude': '4434.0459235', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.71761676669}
2{'age_gps_data': '1.14', 'easting': 2279610.0838448713, 'latd': 44.567436638333334, 'lat_direction': 'N', 'timestamp': '025151.00', 'lond': 123.27505603333333, 'gps_qual': '2', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033620', 'antenna_altitude': '53.561', 'geo_sep': '', 'latitude': '4434.0461983', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.20694927126}
3{'age_gps_data': '', 'easting': 2279609.3898140877, 'latd': 44.56746561, 'lat_direction': 'N', 'timestamp': '025152.00', 'lond': 123.27506616833334, 'gps_qual': '1', 'ref_station_id': '*0E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5039701', 'antenna_altitude': '48.748', 'geo_sep': '', 'latitude': '4434.0479366', 'num_sats': '10', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.45196232852}
1{'age_gps_data': '0.08', 'easting': 2279609.517898938, 'latd': 44.56743243, 'lat_direction': 'N', 'timestamp': '025147.00', 'lond': 123.27506296, 'gps_qual': '2', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037776', 'antenna_altitude': '53.074', 'geo_sep': '', 'latitude': '4434.0459458', 'num_sats': '06', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.75850014482}
2{'age_gps_data': '0.02', 'easting': 2279610.098493059, 'latd': 44.567436975, 'lat_direction': 'N', 'timestamp': '025152.00', 'lond': 123.275055865, 'gps_qual': '2', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033519', 'antenna_altitude': '53.551', 'geo_sep': '', 'latitude': '4434.0462185', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.24387762975}
3{'age_gps_data': '', 'easting': 2279609.3796146316, 'latd': 44.567465641666665, 'lat_direction': 'N', 'timestamp': '025153.00', 'lond': 123.27506629833333, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5039779', 'antenna_altitude': '48.734', 'geo_sep': '', 'latitude': '4434.0479385', 'num_sats': '10', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.45583360828}
1{'age_gps_data': '1.08', 'easting': 2279609.5201356323, 'latd': 44.56743225333334, 'lat_direction': 'N', 'timestamp': '025148.00', 'lond': 123.27506292333334, 'gps_qual': '2', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037754', 'antenna_altitude': '53.031', 'geo_sep': '', 'latitude': '4434.0459352', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.73878091108}
2{'age_gps_data': '0.14', 'easting': 2279610.097786739, 'latd': 44.56743731, 'lat_direction': 'N', 'timestamp': '025153.00', 'lond': 123.27505589, 'gps_qual': '2', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033534', 'antenna_altitude': '53.581', 'geo_sep': '', 'latitude': '4434.0462386', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.28114829399}
3{'age_gps_data': '', 'easting': 2279609.3834006665, 'latd': 44.567465801666664, 'lat_direction': 'N', 'timestamp': '025154.00', 'lond': 123.27506625833334, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5039755', 'antenna_altitude': '48.758', 'geo_sep': '', 'latitude': '4434.0479481', 'num_sats': '10', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.47349283565}
1{'age_gps_data': '0.21', 'easting': 2279609.5134198987, 'latd': 44.56743174166667, 'lat_direction': 'N', 'timestamp': '025149.00', 'lond': 123.27506298333333, 'gps_qual': '2', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037790', 'antenna_altitude': '52.973', 'geo_sep': '', 'latitude': '4434.0459045', 'num_sats': '05', 'horizontal_dil': '2.7', 'altitude_units': 'M', 'northing': 103880.68212290481}
2{'age_gps_data': '1.14', 'easting': 2279610.0769552137, 'latd': 44.56743743333333, 'lat_direction': 'N', 'timestamp': '025154.00', 'lond': 123.27505615833333, 'gps_qual': '2', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033695', 'antenna_altitude': '53.577', 'geo_sep': '', 'latitude': '4434.0462460', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.29557671398}
3{'age_gps_data': '', 'easting': 2279609.383156374, 'latd': 44.56746584166667, 'lat_direction': 'N', 'timestamp': '025155.00', 'lond': 123.27506626333333, 'gps_qual': '1', 'ref_station_id': '*0D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5039758', 'antenna_altitude': '48.752', 'geo_sep': '', 'latitude': '4434.0479505', 'num_sats': '10', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.47794856038}
