1{'age_gps_data': '0.68', 'easting': 2279609.9473556457, 'latd': 44.56742691, 'lat_direction': 'N', 'timestamp': '040307.00', 'lond': 123.275057285, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034371', 'antenna_altitude': '50.434', 'geo_sep': '', 'latitude': '4434.0456146', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13001142535}
1{'age_gps_data': '0.38', 'easting': 2279609.939497133, 'latd': 44.56742686166667, 'lat_direction': 'N', 'timestamp': '040345.00', 'lond': 123.27505738166667, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034429', 'antenna_altitude': '50.415', 'geo_sep': '', 'latitude': '4434.0456117', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12490760349}
2{'age_gps_data': '0.38', 'easting': 2279609.9805577532, 'latd': 44.56743127666667, 'lat_direction': 'N', 'timestamp': '040348.00', 'lond': 123.27505707666667, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034246', 'antenna_altitude': '50.447', 'geo_sep': '', 'latitude': '4434.0458766', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61437080707}
3{'age_gps_data': '0.45', 'easting': 2279610.0274463207, 'latd': 44.56743586666666, 'lat_direction': 'N', 'timestamp': '040349.00', 'lond': 123.27505670666666, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034024', 'antenna_altitude': '50.445', 'geo_sep': '', 'latitude': '4434.0461520', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12309082225}
1{'age_gps_data': '0.61', 'easting': 2279609.9374437467, 'latd': 44.567426878333336, 'lat_direction': 'N', 'timestamp': '040346.00', 'lond': 123.27505740833334, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034445', 'antenna_altitude': '50.423', 'geo_sep': '', 'latitude': '4434.0456127', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.1268312158}
2{'age_gps_data': '0.21', 'easting': 2279609.981018288, 'latd': 44.567431293333335, 'lat_direction': 'N', 'timestamp': '040349.00', 'lond': 123.27505707166667, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034243', 'antenna_altitude': '50.434', 'geo_sep': '', 'latitude': '4434.0458776', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61620803736}
3{'age_gps_data': '0.12', 'easting': 2279610.0289907875, 'latd': 44.56743589, 'lat_direction': 'N', 'timestamp': '040350.00', 'lond': 123.27505668833334, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034013', 'antenna_altitude': '50.448', 'geo_sep': '', 'latitude': '4434.0461534', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12563202903}
1{'age_gps_data': '0.02', 'easting': 2279609.946786991, 'latd': 44.567426865, 'lat_direction': 'N', 'timestamp': '040347.00', 'lond': 123.27505729, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034374', 'antenna_altitude': '50.450', 'geo_sep': '', 'latitude': '4434.0456119', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12502771895}
2{'age_gps_data': '0.46', 'easting': 2279609.97886439, 'latd': 44.567431318333334, 'lat_direction': 'N', 'timestamp': '040350.00', 'lond': 123.2750571, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034260', 'antenna_altitude': '50.418', 'geo_sep': '', 'latitude': '4434.0458791', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61906163208}
3{'age_gps_data': '0.43', 'easting': 2279610.0283610295, 'latd': 44.567435898333336, 'lat_direction': 'N', 'timestamp': '040351.00', 'lond': 123.27505669666667, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034018', 'antenna_altitude': '50.441', 'geo_sep': '', 'latitude': '4434.0461539', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12658019643}
1{'age_gps_data': '0.29', 'easting': 2279609.9397935565, 'latd': 44.56742687, 'lat_direction': 'N', 'timestamp': '040348.00', 'lond': 123.27505737833333, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034427', 'antenna_altitude': '50.437', 'geo_sep': '', 'latitude': '4434.0456122', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.1258239448}
2{'age_gps_data': '0.23', 'easting': 2279609.981952077, 'latd': 44.56743133, 'lat_direction': 'N', 'timestamp': '040351.00', 'lond': 123.27505706166667, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034237', 'antenna_altitude': '50.422', 'geo_sep': '', 'latitude': '4434.0458798', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62025266886}
3{'age_gps_data': '0.14', 'easting': 2279610.016988594, 'latd': 44.5674359, 'lat_direction': 'N', 'timestamp': '040352.00', 'lond': 123.27505684, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034104', 'antenna_altitude': '50.418', 'geo_sep': '', 'latitude': '4434.0461540', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12715628278}
2{'age_gps_data': '0.66', 'easting': 2279609.977447123, 'latd': 44.567431328333335, 'lat_direction': 'N', 'timestamp': '040352.00', 'lond': 123.27505711833334, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034271', 'antenna_altitude': '50.435', 'geo_sep': '', 'latitude': '4434.0458797', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62022216339}
1{'age_gps_data': '0.61', 'easting': 2279609.941009802, 'latd': 44.567426876666666, 'lat_direction': 'N', 'timestamp': '040349.00', 'lond': 123.27505736333333, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034418', 'antenna_altitude': '50.428', 'geo_sep': '', 'latitude': '4434.0456126', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12652337365}
3{'age_gps_data': '0.40', 'easting': 2279610.0199058075, 'latd': 44.56743590166667, 'lat_direction': 'N', 'timestamp': '040353.00', 'lond': 123.27505680333333, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034082', 'antenna_altitude': '50.410', 'geo_sep': '', 'latitude': '4434.0461541', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12724134605}
1{'age_gps_data': '0.12', 'easting': 2279609.938768112, 'latd': 44.567426913333335, 'lat_direction': 'N', 'timestamp': '040350.00', 'lond': 123.27505739333333, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034436', 'antenna_altitude': '50.420', 'geo_sep': '', 'latitude': '4434.0456148', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13067712262}
2{'age_gps_data': '0.16', 'easting': 2279609.9784114654, 'latd': 44.567431338333336, 'lat_direction': 'N', 'timestamp': '040353.00', 'lond': 123.27505710666667, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034264', 'antenna_altitude': '50.408', 'geo_sep': '', 'latitude': '4434.0458803', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62130086031}
3{'age_gps_data': '1.40', 'easting': 2279610.0251155915, 'latd': 44.56743588, 'lat_direction': 'N', 'timestamp': '040354.00', 'lond': 123.27505673666667, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034042', 'antenna_altitude': '50.437', 'geo_sep': '', 'latitude': '4434.0461528', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12465335522}
1{'age_gps_data': '0.46', 'easting': 2279609.935189337, 'latd': 44.567426911666665, 'lat_direction': 'N', 'timestamp': '040351.00', 'lond': 123.27505743833333, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034463', 'antenna_altitude': '50.401', 'geo_sep': '', 'latitude': '4434.0456147', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13061479107}
2{'age_gps_data': '0.48', 'easting': 2279609.9777371865, 'latd': 44.567431335, 'lat_direction': 'N', 'timestamp': '040354.00', 'lond': 123.275057115, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034269', 'antenna_altitude': '50.420', 'geo_sep': '', 'latitude': '4434.0458801', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62095341831}
3{'age_gps_data': '0.39', 'easting': 2279610.025134671, 'latd': 44.567435885, 'lat_direction': 'N', 'timestamp': '040355.00', 'lond': 123.27505673666667, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034042', 'antenna_altitude': '50.446', 'geo_sep': '', 'latitude': '4434.0461531', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12520861533}
1{'age_gps_data': '0.08', 'easting': 2279609.932864969, 'latd': 44.56742692666667, 'lat_direction': 'N', 'timestamp': '040352.00', 'lond': 123.27505746833333, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034481', 'antenna_altitude': '50.414', 'geo_sep': '', 'latitude': '4434.0456156', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13236241136}
2{'age_gps_data': '0.10', 'easting': 2279609.9779191297, 'latd': 44.56743131333333, 'lat_direction': 'N', 'timestamp': '040355.00', 'lond': 123.27505711166667, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034267', 'antenna_altitude': '50.421', 'geo_sep': '', 'latitude': '4434.0458788', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.6185381962}
3{'age_gps_data': '0.18', 'easting': 2279610.019936359, 'latd': 44.567435875, 'lat_direction': 'N', 'timestamp': '040356.00', 'lond': 123.27505680166666, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034081', 'antenna_altitude': '50.444', 'geo_sep': '', 'latitude': '4434.0461525', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12427540962}
1{'age_gps_data': '0.49', 'easting': 2279609.9330659923, 'latd': 44.56742691, 'lat_direction': 'N', 'timestamp': '040353.00', 'lond': 123.275057465, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034479', 'antenna_altitude': '50.405', 'geo_sep': '', 'latitude': '4434.0456146', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13050244842}
2{'age_gps_data': '0.46', 'easting': 2279609.973452335, 'latd': 44.56743132166667, 'lat_direction': 'N', 'timestamp': '040356.00', 'lond': 123.27505716833333, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034301', 'antenna_altitude': '50.416', 'geo_sep': '', 'latitude': '4434.0458793', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61961821187}
3{'age_gps_data': '0.58', 'easting': 2279610.0203027437, 'latd': 44.56743590166667, 'lat_direction': 'N', 'timestamp': '040357.00', 'lond': 123.27505679833334, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034079', 'antenna_altitude': '50.442', 'geo_sep': '', 'latitude': '4434.0461541', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.1272277059}
1{'age_gps_data': '0.10', 'easting': 2279609.9342758763, 'latd': 44.567426915, 'lat_direction': 'N', 'timestamp': '040354.00', 'lond': 123.27505745, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034470', 'antenna_altitude': '50.415', 'geo_sep': '', 'latitude': '4434.0456149', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13101678994}
2{'age_gps_data': '0.70', 'easting': 2279609.9736864064, 'latd': 44.567431348333336, 'lat_direction': 'N', 'timestamp': '040357.00', 'lond': 123.27505716666667, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034300', 'antenna_altitude': '50.408', 'geo_sep': '', 'latitude': '4434.0458809', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62257505581}
3{'age_gps_data': '0.18', 'easting': 2279610.020522845, 'latd': 44.56743589, 'lat_direction': 'N', 'timestamp': '040358.00', 'lond': 123.275056795, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034077', 'antenna_altitude': '50.443', 'geo_sep': '', 'latitude': '4434.0461534', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12592300586}
1{'age_gps_data': '0.25', 'easting': 2279609.932259403, 'latd': 44.56742690666667, 'lat_direction': 'N', 'timestamp': '040355.00', 'lond': 123.275057475, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034485', 'antenna_altitude': '50.408', 'geo_sep': '', 'latitude': '4434.0456144', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13015955314}
2{'age_gps_data': '0.13', 'easting': 2279609.9760794863, 'latd': 44.567431316666664, 'lat_direction': 'N', 'timestamp': '040358.00', 'lond': 123.275057135, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034281', 'antenna_altitude': '50.419', 'geo_sep': '', 'latitude': '4434.0458790', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61897202022}
3{'age_gps_data': '0.55', 'easting': 2279610.0216385787, 'latd': 44.567435904999996, 'lat_direction': 'N', 'timestamp': '040359.00', 'lond': 123.27505678166666, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034069', 'antenna_altitude': '50.444', 'geo_sep': '', 'latitude': '4434.0461543', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12755241431}
1{'age_gps_data': '0.59', 'easting': 2279609.9299286734, 'latd': 44.56742692, 'lat_direction': 'N', 'timestamp': '040356.00', 'lond': 123.275057505, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034503', 'antenna_altitude': '50.405', 'geo_sep': '', 'latitude': '4434.0456152', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13172208704}
2{'age_gps_data': '0.50', 'easting': 2279609.972722066, 'latd': 44.567431338333336, 'lat_direction': 'N', 'timestamp': '040359.00', 'lond': 123.27505717833333, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034307', 'antenna_altitude': '50.412', 'geo_sep': '', 'latitude': '4434.0458803', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62149635982}
3{'age_gps_data': '0.16', 'easting': 2279610.023370102, 'latd': 44.56743587333333, 'lat_direction': 'N', 'timestamp': '040400.00', 'lond': 123.27505675833333, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034055', 'antenna_altitude': '50.448', 'geo_sep': '', 'latitude': '4434.0461524', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12397211324}
2{'age_gps_data': '0.03', 'easting': 2279609.9766723337, 'latd': 44.56743133333333, 'lat_direction': 'N', 'timestamp': '040400.00', 'lond': 123.27505712833333, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034277', 'antenna_altitude': '50.416', 'geo_sep': '', 'latitude': '4434.0458800', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.6208047038}
1{'age_gps_data': '0.04', 'easting': 2279609.9274910744, 'latd': 44.56742694, 'lat_direction': 'N', 'timestamp': '040357.00', 'lond': 123.27505753666667, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034522', 'antenna_altitude': '50.398', 'geo_sep': '', 'latitude': '4434.0456164', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13402951136}
3{'age_gps_data': '0.40', 'easting': 2279610.021562259, 'latd': 44.567435885, 'lat_direction': 'N', 'timestamp': '040401.00', 'lond': 123.27505678166666, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034069', 'antenna_altitude': '50.442', 'geo_sep': '', 'latitude': '4434.0461531', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12533137202}
1{'age_gps_data': '0.37', 'easting': 2279609.93370847, 'latd': 44.567426905, 'lat_direction': 'N', 'timestamp': '040358.00', 'lond': 123.27505745666667, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034474', 'antenna_altitude': '50.421', 'geo_sep': '', 'latitude': '4434.0456143', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.1299244538}
2{'age_gps_data': '0.24', 'easting': 2279609.9743225244, 'latd': 44.56743134166667, 'lat_direction': 'N', 'timestamp': '040401.00', 'lond': 123.27505715833334, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034295', 'antenna_altitude': '50.405', 'geo_sep': '', 'latitude': '4434.0458805', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62181197572}
3{'age_gps_data': '0.12', 'easting': 2279610.0197098963, 'latd': 44.567435885, 'lat_direction': 'N', 'timestamp': '040402.00', 'lond': 123.275056805, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034083', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0461531', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12539502233}
2{'age_gps_data': '0.66', 'easting': 2279609.9699626025, 'latd': 44.56743134333333, 'lat_direction': 'N', 'timestamp': '040402.00', 'lond': 123.27505721333333, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034328', 'antenna_altitude': '50.399', 'geo_sep': '', 'latitude': '4434.0458806', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62214709818}
1{'age_gps_data': '0.69', 'easting': 2279609.9296958507, 'latd': 44.56742692833333, 'lat_direction': 'N', 'timestamp': '040359.00', 'lond': 123.27505750833333, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034505', 'antenna_altitude': '50.402', 'geo_sep': '', 'latitude': '4434.0456157', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13265661336}
3{'age_gps_data': '0.52', 'easting': 2279610.0184300523, 'latd': 44.56743586166667, 'lat_direction': 'N', 'timestamp': '040403.00', 'lond': 123.27505682, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034092', 'antenna_altitude': '50.442', 'geo_sep': '', 'latitude': '4434.0461517', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12284472585}
1{'age_gps_data': '0.12', 'easting': 2279609.931232709, 'latd': 44.567426915, 'lat_direction': 'N', 'timestamp': '040400.00', 'lond': 123.27505748833333, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034493', 'antenna_altitude': '50.409', 'geo_sep': '', 'latitude': '4434.0456149', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13112135977}
2{'age_gps_data': '0.06', 'easting': 2279609.97563928, 'latd': 44.56743134, 'lat_direction': 'N', 'timestamp': '040403.00', 'lond': 123.27505714166666, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034285', 'antenna_altitude': '50.408', 'geo_sep': '', 'latitude': '4434.0458804', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62158142403}
3{'age_gps_data': '0.10', 'easting': 2279610.015979734, 'latd': 44.567435878333335, 'lat_direction': 'N', 'timestamp': '040404.00', 'lond': 123.27505685166666, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034111', 'antenna_altitude': '50.436', 'geo_sep': '', 'latitude': '4434.0461527', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12478197832}
1{'age_gps_data': '0.53', 'easting': 2279609.9291475243, 'latd': 44.567426923333336, 'lat_direction': 'N', 'timestamp': '040401.00', 'lond': 123.275057515, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034509', 'antenna_altitude': '50.399', 'geo_sep': '', 'latitude': '4434.0456154', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.1321195392}
2{'age_gps_data': '0.44', 'easting': 2279609.9721355787, 'latd': 44.56743132333333, 'lat_direction': 'N', 'timestamp': '040404.00', 'lond': 123.275057185, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034311', 'antenna_altitude': '50.411', 'geo_sep': '', 'latitude': '4434.0458794', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61984876357}
3{'age_gps_data': '0.49', 'easting': 2279610.018846067, 'latd': 44.56743586666666, 'lat_direction': 'N', 'timestamp': '040405.00', 'lond': 123.275056815, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034089', 'antenna_altitude': '50.443', 'geo_sep': '', 'latitude': '4434.0461520', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.1233863458}
2{'age_gps_data': '1.44', 'easting': 2279609.9714867407, 'latd': 44.567431326666664, 'lat_direction': 'N', 'timestamp': '040405.00', 'lond': 123.27505719333334, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034316', 'antenna_altitude': '50.403', 'geo_sep': '', 'latitude': '4434.0458796', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62024166994}
1{'age_gps_data': '0.26', 'easting': 2279609.9275788646, 'latd': 44.56742692833333, 'lat_direction': 'N', 'timestamp': '040402.00', 'lond': 123.275057535, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034521', 'antenna_altitude': '50.393', 'geo_sep': '', 'latitude': '4434.0456157', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13272935711}
3{'age_gps_data': '0.06', 'easting': 2279610.017428798, 'latd': 44.567435876666664, 'lat_direction': 'N', 'timestamp': '040406.00', 'lond': 123.27505683333334, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034100', 'antenna_altitude': '50.436', 'geo_sep': '', 'latitude': '4434.0461526', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12454688083}
2{'age_gps_data': '2.44', 'easting': 2279609.970194177, 'latd': 44.5674313, 'lat_direction': 'N', 'timestamp': '040406.00', 'lond': 123.27505720833334, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034325', 'antenna_altitude': '50.412', 'geo_sep': '', 'latitude': '4434.0458780', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.6173211988}
1{'age_gps_data': '0.65', 'easting': 2279609.930218737, 'latd': 44.56742692666667, 'lat_direction': 'N', 'timestamp': '040403.00', 'lond': 123.27505750166667, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034501', 'antenna_altitude': '50.406', 'geo_sep': '', 'latitude': '4434.0456156', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13245334104}
3{'age_gps_data': '0.42', 'easting': 2279610.0177506628, 'latd': 44.56743589166667, 'lat_direction': 'N', 'timestamp': '040407.00', 'lond': 123.27505683, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034098', 'antenna_altitude': '50.428', 'geo_sep': '', 'latitude': '4434.0461535', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12620356958}
