1{'age_gps_data': '0.36', 'easting': 2279609.953727052, 'latd': 44.567426776666665, 'lat_direction': 'N', 'timestamp': '033701.00', 'lond': 123.27505719833333, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034319', 'antenna_altitude': '50.488', 'geo_sep': '', 'latitude': '4434.0456066', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.114968054}
2{'age_gps_data': '1.53', 'easting': 2279609.9941629022, 'latd': 44.56743134, 'lat_direction': 'N', 'timestamp': '033743.00', 'lond': 123.27505690833334, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034145', 'antenna_altitude': '50.478', 'geo_sep': '', 'latitude': '4434.0458804', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62094491255}
3{'age_gps_data': '1.25', 'easting': 2279610.03744476, 'latd': 44.567435851666666, 'lat_direction': 'N', 'timestamp': '033743.00', 'lond': 123.27505658, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033948', 'antenna_altitude': '50.459', 'geo_sep': '', 'latitude': '4434.0461511', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12107950635}
1{'age_gps_data': '0.19', 'easting': 2279609.94311157, 'latd': 44.56742680333333, 'lat_direction': 'N', 'timestamp': '033740.00', 'lond': 123.27505733333334, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034400', 'antenna_altitude': '50.449', 'geo_sep': '', 'latitude': '4434.0456082', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11829771195}
2{'age_gps_data': '0.23', 'easting': 2279609.996431282, 'latd': 44.567431345, 'lat_direction': 'N', 'timestamp': '033744.00', 'lond': 123.27505688, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034128', 'antenna_altitude': '50.492', 'geo_sep': '', 'latitude': '4434.0458807', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62142288405}
3{'age_gps_data': '0.41', 'easting': 2279610.041514619, 'latd': 44.567435843333335, 'lat_direction': 'N', 'timestamp': '033744.00', 'lond': 123.27505652833334, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033917', 'antenna_altitude': '50.475', 'geo_sep': '', 'latitude': '4434.0461506', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12001313083}
1{'age_gps_data': '0.46', 'easting': 2279609.944138263, 'latd': 44.567426795, 'lat_direction': 'N', 'timestamp': '033741.00', 'lond': 123.27505732, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034392', 'antenna_altitude': '50.454', 'geo_sep': '', 'latitude': '4434.0456077', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11733590625}
2{'age_gps_data': '1.23', 'easting': 2279609.99467307, 'latd': 44.567431335, 'lat_direction': 'N', 'timestamp': '033745.00', 'lond': 123.27505690166667, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034141', 'antenna_altitude': '50.481', 'geo_sep': '', 'latitude': '4434.0458801', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62037146557}
3{'age_gps_data': '1.41', 'easting': 2279610.039536308, 'latd': 44.567435845, 'lat_direction': 'N', 'timestamp': '033745.00', 'lond': 123.27505655333333, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033932', 'antenna_altitude': '50.472', 'geo_sep': '', 'latitude': '4434.0461507', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12026641425}
1{'age_gps_data': '1.46', 'easting': 2279609.941782093, 'latd': 44.56742680166667, 'lat_direction': 'N', 'timestamp': '033742.00', 'lond': 123.27505735, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034410', 'antenna_altitude': '50.449', 'geo_sep': '', 'latitude': '4434.0456081', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11815809179}
3{'age_gps_data': '0.36', 'easting': 2279610.0393976346, 'latd': 44.567435843333335, 'lat_direction': 'N', 'timestamp': '033746.00', 'lond': 123.275056555, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033933', 'antenna_altitude': '50.455', 'geo_sep': '', 'latitude': '4434.0461506', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12008587457}
2{'age_gps_data': '0.08', 'easting': 2279609.996506352, 'latd': 44.56743133, 'lat_direction': 'N', 'timestamp': '033746.00', 'lond': 123.27505687833333, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034127', 'antenna_altitude': '50.486', 'geo_sep': '', 'latitude': '4434.0458798', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61975255329}
1{'age_gps_data': '0.32', 'easting': 2279609.9413597183, 'latd': 44.567426795, 'lat_direction': 'N', 'timestamp': '033743.00', 'lond': 123.275057355, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034413', 'antenna_altitude': '50.438', 'geo_sep': '', 'latitude': '4434.0456077', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11743138265}
3{'age_gps_data': '0.25', 'easting': 2279610.045226953, 'latd': 44.56743588, 'lat_direction': 'N', 'timestamp': '033747.00', 'lond': 123.27505648333333, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033890', 'antenna_altitude': '50.469', 'geo_sep': '', 'latitude': '4434.0461528', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12396228593}
2{'age_gps_data': '0.38', 'easting': 2279610.0001868843, 'latd': 44.56743135833333, 'lat_direction': 'N', 'timestamp': '033747.00', 'lond': 123.27505683333334, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034100', 'antenna_altitude': '50.485', 'geo_sep': '', 'latitude': '4434.0458815', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.6227762755}
1{'age_gps_data': '1.32', 'easting': 2279609.9388458, 'latd': 44.567426795, 'lat_direction': 'N', 'timestamp': '033744.00', 'lond': 123.27505738666666, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034432', 'antenna_altitude': '50.434', 'geo_sep': '', 'latitude': '4434.0456077', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11751776654}
3{'age_gps_data': '0.05', 'easting': 2279610.0427372237, 'latd': 44.567435851666666, 'lat_direction': 'N', 'timestamp': '033748.00', 'lond': 123.27505651333334, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033908', 'antenna_altitude': '50.487', 'geo_sep': '', 'latitude': '4434.0461511', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12089764606}
2{'age_gps_data': '1.38', 'easting': 2279609.9974337816, 'latd': 44.567431365, 'lat_direction': 'N', 'timestamp': '033748.00', 'lond': 123.27505686833334, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034121', 'antenna_altitude': '50.486', 'geo_sep': '', 'latitude': '4434.0458819', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62361209746}
1{'age_gps_data': '0.27', 'easting': 2279609.9428163934, 'latd': 44.56742683, 'lat_direction': 'N', 'timestamp': '033745.00', 'lond': 123.27505733833334, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034403', 'antenna_altitude': '50.419', 'geo_sep': '', 'latitude': '4434.0456098', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12127274089}
2{'age_gps_data': '0.32', 'easting': 2279609.9962111767, 'latd': 44.56743135666667, 'lat_direction': 'N', 'timestamp': '033749.00', 'lond': 123.27505688333333, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034130', 'antenna_altitude': '50.471', 'geo_sep': '', 'latitude': '4434.0458814', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62272758316}
3{'age_gps_data': '0.42', 'easting': 2279610.0426621526, 'latd': 44.56743586666666, 'lat_direction': 'N', 'timestamp': '033749.00', 'lond': 123.275056515, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033909', 'antenna_altitude': '50.477', 'geo_sep': '', 'latitude': '4434.0461520', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12256797403}
1{'age_gps_data': '0.35', 'easting': 2279609.9446675084, 'latd': 44.567426795, 'lat_direction': 'N', 'timestamp': '033746.00', 'lond': 123.27505731333333, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034388', 'antenna_altitude': '50.453', 'geo_sep': '', 'latitude': '4434.0456077', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11731771939}
2{'age_gps_data': '0.05', 'easting': 2279609.9971627994, 'latd': 44.567431363333334, 'lat_direction': 'N', 'timestamp': '033750.00', 'lond': 123.27505687166666, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034123', 'antenna_altitude': '50.479', 'geo_sep': '', 'latitude': '4434.0458818', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.6234361073}
3{'age_gps_data': '0.03', 'easting': 2279610.04242933, 'latd': 44.567435875, 'lat_direction': 'N', 'timestamp': '033750.00', 'lond': 123.27505651833333, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033911', 'antenna_altitude': '50.463', 'geo_sep': '', 'latitude': '4434.0461525', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12350250315}
1{'age_gps_data': '1.35', 'easting': 2279609.942040356, 'latd': 44.5674268, 'lat_direction': 'N', 'timestamp': '033747.00', 'lond': 123.27505734666667, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034408', 'antenna_altitude': '50.439', 'geo_sep': '', 'latitude': '4434.0456080', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1179639101}
2{'age_gps_data': '0.34', 'easting': 2279609.996064897, 'latd': 44.567431318333334, 'lat_direction': 'N', 'timestamp': '033751.00', 'lond': 123.27505688333333, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034130', 'antenna_altitude': '50.480', 'geo_sep': '', 'latitude': '4434.0458791', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61847058497}
3{'age_gps_data': '0.40', 'easting': 2279610.041256357, 'latd': 44.567435845, 'lat_direction': 'N', 'timestamp': '033751.00', 'lond': 123.27505653166666, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033919', 'antenna_altitude': '50.468', 'geo_sep': '', 'latitude': '4434.0461507', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12020730972}
1{'age_gps_data': '0.26', 'easting': 2279609.9466649042, 'latd': 44.56742679833334, 'lat_direction': 'N', 'timestamp': '033748.00', 'lond': 123.27505728833333, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034373', 'antenna_altitude': '50.467', 'geo_sep': '', 'latitude': '4434.0456079', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11761969607}
3{'age_gps_data': '0.23', 'easting': 2279610.041774132, 'latd': 44.567435876666664, 'lat_direction': 'N', 'timestamp': '033752.00', 'lond': 123.27505652666666, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033916', 'antenna_altitude': '50.466', 'geo_sep': '', 'latitude': '4434.0461526', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12371032313}
2{'age_gps_data': '0.03', 'easting': 2279609.996979608, 'latd': 44.56743135, 'lat_direction': 'N', 'timestamp': '033752.00', 'lond': 123.27505687333333, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034124', 'antenna_altitude': '50.473', 'geo_sep': '', 'latitude': '4434.0458810', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62195995636}
1{'age_gps_data': '0.45', 'easting': 2279609.9449766534, 'latd': 44.56742680666667, 'lat_direction': 'N', 'timestamp': '033749.00', 'lond': 123.27505731, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034386', 'antenna_altitude': '50.447', 'geo_sep': '', 'latitude': '4434.0456084', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11860423535}
2{'age_gps_data': '0.40', 'easting': 2279610.001628345, 'latd': 44.56743132, 'lat_direction': 'N', 'timestamp': '033753.00', 'lond': 123.27505681333334, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034088', 'antenna_altitude': '50.515', 'geo_sep': '', 'latitude': '4434.0458792', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61846471764}
3{'age_gps_data': '1.23', 'easting': 2279610.0442626104, 'latd': 44.56743587, 'lat_direction': 'N', 'timestamp': '033753.00', 'lond': 123.275056495, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033897', 'antenna_altitude': '50.476', 'geo_sep': '', 'latitude': '4434.0461522', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.122883589}
1{'age_gps_data': '1.45', 'easting': 2279609.9433889138, 'latd': 44.56742680666667, 'lat_direction': 'N', 'timestamp': '033750.00', 'lond': 123.27505733, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034398', 'antenna_altitude': '50.431', 'geo_sep': '', 'latitude': '4434.0456084', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11865879316}
3{'age_gps_data': '0.40', 'easting': 2279610.044924168, 'latd': 44.56743587, 'lat_direction': 'N', 'timestamp': '033754.00', 'lond': 123.27505648666667, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033892', 'antenna_altitude': '50.483', 'geo_sep': '', 'latitude': '4434.0461522', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12286085729}
2{'age_gps_data': '1.40', 'easting': 2279610.0028827502, 'latd': 44.567431336666665, 'lat_direction': 'N', 'timestamp': '033754.00', 'lond': 123.27505679833334, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034079', 'antenna_altitude': '50.510', 'geo_sep': '', 'latitude': '4434.0458802', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62027466856}
1{'age_gps_data': '0.29', 'easting': 2279609.9413279183, 'latd': 44.567426786666665, 'lat_direction': 'N', 'timestamp': '033751.00', 'lond': 123.275057355, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034413', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0456072', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1165059479}
2{'age_gps_data': '0.26', 'easting': 2279609.9987174915, 'latd': 44.56743132, 'lat_direction': 'N', 'timestamp': '033755.00', 'lond': 123.27505685, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034110', 'antenna_altitude': '50.517', 'geo_sep': '', 'latitude': '4434.0458792', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61856474075}
3{'age_gps_data': '1.40', 'easting': 2279610.0442308104, 'latd': 44.56743586166667, 'lat_direction': 'N', 'timestamp': '033755.00', 'lond': 123.275056495, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033897', 'antenna_altitude': '50.483', 'geo_sep': '', 'latitude': '4434.0461517', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12195815612}
1{'age_gps_data': '1.29', 'easting': 2279609.9409119044, 'latd': 44.56742678166667, 'lat_direction': 'N', 'timestamp': '033752.00', 'lond': 123.27505736, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034416', 'antenna_altitude': '50.437', 'geo_sep': '', 'latitude': '4434.0456069', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11596432608}
2{'age_gps_data': '0.33', 'easting': 2279609.9998841016, 'latd': 44.567431348333336, 'lat_direction': 'N', 'timestamp': '033756.00', 'lond': 123.27505683666666, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034102', 'antenna_altitude': '50.523', 'geo_sep': '', 'latitude': '4434.0458809', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62167484686}
3{'age_gps_data': '0.36', 'easting': 2279610.0453020246, 'latd': 44.567435865, 'lat_direction': 'N', 'timestamp': '033756.00', 'lond': 123.27505648166667, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033889', 'antenna_altitude': '50.514', 'geo_sep': '', 'latitude': '4434.0461519', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12229195796}
1{'age_gps_data': '0.30', 'easting': 2279609.9492284567, 'latd': 44.567426776666665, 'lat_direction': 'N', 'timestamp': '033753.00', 'lond': 123.275057255, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034353', 'antenna_altitude': '50.475', 'geo_sep': '', 'latitude': '4434.0456066', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11512263492}
2{'age_gps_data': '0.07', 'easting': 2279609.9976780773, 'latd': 44.567431325, 'lat_direction': 'N', 'timestamp': '033757.00', 'lond': 123.27505686333333, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034118', 'antenna_altitude': '50.510', 'geo_sep': '', 'latitude': '4434.0458795', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61915637553}
3{'age_gps_data': '0.25', 'easting': 2279610.0436061667, 'latd': 44.56743583666667, 'lat_direction': 'N', 'timestamp': '033757.00', 'lond': 123.27505650166667, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033901', 'antenna_altitude': '50.499', 'geo_sep': '', 'latitude': '4434.0461502', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.11920003779}
1{'age_gps_data': '1.30', 'easting': 2279609.9508861545, 'latd': 44.567426795, 'lat_direction': 'N', 'timestamp': '033754.00', 'lond': 123.275057235, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034341', 'antenna_altitude': '50.471', 'geo_sep': '', 'latitude': '4434.0456077', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11710403394}
2{'age_gps_data': '0.38', 'easting': 2279610.0015469138, 'latd': 44.56743133333333, 'lat_direction': 'N', 'timestamp': '033758.00', 'lond': 123.275056815, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034089', 'antenna_altitude': '50.530', 'geo_sep': '', 'latitude': '4434.0458800', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61994996015}
3{'age_gps_data': '0.05', 'easting': 2279610.046151887, 'latd': 44.567435845, 'lat_direction': 'N', 'timestamp': '033758.00', 'lond': 123.27505647, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033882', 'antenna_altitude': '50.512', 'geo_sep': '', 'latitude': '4434.0461507', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12003908865}
1{'age_gps_data': '0.38', 'easting': 2279609.947747587, 'latd': 44.56742677, 'lat_direction': 'N', 'timestamp': '033755.00', 'lond': 123.27505727333333, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034364', 'antenna_altitude': '50.479', 'geo_sep': '', 'latitude': '4434.0456062', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11443229951}
2{'age_gps_data': '0.05', 'easting': 2279609.995101805, 'latd': 44.56743134333333, 'lat_direction': 'N', 'timestamp': '033759.00', 'lond': 123.27505689666667, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034138', 'antenna_altitude': '50.512', 'geo_sep': '', 'latitude': '4434.0458806', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.6212832611}
3{'age_gps_data': '0.45', 'easting': 2279610.0409790124, 'latd': 44.567435841666665, 'lat_direction': 'N', 'timestamp': '033759.00', 'lond': 123.275056535, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033921', 'antenna_altitude': '50.502', 'geo_sep': '', 'latitude': '4434.0461505', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.11984622851}
1{'age_gps_data': '1.38', 'easting': 2279609.9462412805, 'latd': 44.56742675666667, 'lat_direction': 'N', 'timestamp': '033756.00', 'lond': 123.27505729166667, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034375', 'antenna_altitude': '50.483', 'geo_sep': '', 'latitude': '4434.0456054', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11300161574}
2{'age_gps_data': '0.37', 'easting': 2279609.9963486018, 'latd': 44.56743132333333, 'lat_direction': 'N', 'timestamp': '033800.00', 'lond': 123.27505688, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034128', 'antenna_altitude': '50.519', 'geo_sep': '', 'latitude': '4434.0458794', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61901675258}
3{'age_gps_data': '0.03', 'easting': 2279610.041854315, 'latd': 44.56743582833333, 'lat_direction': 'N', 'timestamp': '033800.00', 'lond': 123.27505652333333, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033914', 'antenna_altitude': '50.493', 'geo_sep': '', 'latitude': '4434.0461497', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1183337085}
1{'age_gps_data': '0.40', 'easting': 2279609.9459015867, 'latd': 44.56742677166667, 'lat_direction': 'N', 'timestamp': '033757.00', 'lond': 123.27505729666666, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034378', 'antenna_altitude': '50.479', 'geo_sep': '', 'latitude': '4434.0456063', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11468103714}
2{'age_gps_data': '0.32', 'easting': 2279609.9983154433, 'latd': 44.56743135333333, 'lat_direction': 'N', 'timestamp': '033801.00', 'lond': 123.27505685666667, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034114', 'antenna_altitude': '50.496', 'geo_sep': '', 'latitude': '4434.0458812', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62228466477}
3{'age_gps_data': '0.43', 'easting': 2279610.043802078, 'latd': 44.567435853333336, 'lat_direction': 'N', 'timestamp': '033801.00', 'lond': 123.2750565, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033900', 'antenna_altitude': '50.488', 'geo_sep': '', 'latitude': '4434.0461512', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12104636151}
1{'age_gps_data': '1.40', 'easting': 2279609.9467272554, 'latd': 44.56742678, 'lat_direction': 'N', 'timestamp': '033758.00', 'lond': 123.27505728666667, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034372', 'antenna_altitude': '50.484', 'geo_sep': '', 'latitude': '4434.0456068', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11557919346}
